Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.508ms, rate sampling interval: 114ms
  Thread calibration: mean lat.: 39.817ms, rate sampling interval: 99ms
  Thread calibration: mean lat.: 40.153ms, rate sampling interval: 120ms
  Thread calibration: mean lat.: 35.025ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    43.92ms   38.84ms 195.20ms   85.08%
    Req/Sec     2.43      5.51    20.00     85.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   23.28ms
 75.000%   54.01ms
 90.000%  119.93ms
 99.000%  180.86ms
 99.900%  190.08ms
 99.990%  195.33ms
 99.999%  195.33ms
100.000%  195.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.879     0.000000            1         1.00
      13.647     0.100000          170         1.11
      17.055     0.200000          340         1.25
      18.767     0.300000          509         1.43
      20.719     0.400000          680         1.67
      23.279     0.500000          848         2.00
      26.447     0.550000          933         2.22
      40.383     0.600000         1018         2.50
      46.815     0.650000         1103         2.86
      50.559     0.700000         1188         3.33
      54.015     0.750000         1272         4.00
      57.055     0.775000         1316         4.44
      59.327     0.800000         1358         5.00
      63.071     0.825000         1400         5.71
      71.423     0.850000         1442         6.67
     113.919     0.875000         1484         8.00
     117.439     0.887500         1507         8.89
     119.935     0.900000         1527        10.00
     121.983     0.912500         1549        11.43
     123.775     0.925000         1573        13.33
     125.759     0.937500         1590        16.00
     126.719     0.943750         1601        17.78
     127.231     0.950000         1612        20.00
     128.447     0.956250         1622        22.86
     129.343     0.962500         1633        26.67
     130.559     0.968750         1643        32.00
     131.199     0.971875         1650        35.56
     131.839     0.975000         1654        40.00
     132.863     0.978125         1659        45.71
     133.759     0.981250         1665        53.33
     136.703     0.984375         1670        64.00
     137.855     0.985938         1673        71.11
     139.519     0.987500         1675        80.00
     180.863     0.989062         1679        91.43
     180.991     0.990625         1681       106.67
     185.087     0.992188         1683       128.00
     185.727     0.992969         1685       142.22
     185.855     0.993750         1686       160.00
     186.239     0.994531         1687       182.86
     186.751     0.995313         1689       213.33
     187.007     0.996094         1690       256.00
     187.647     0.996484         1691       284.44
     187.647     0.996875         1691       320.00
     187.775     0.997266         1692       365.71
     188.543     0.997656         1693       426.67
     188.543     0.998047         1693       512.00
     190.079     0.998242         1694       568.89
     190.079     0.998437         1694       640.00
     190.079     0.998633         1694       731.43
     194.175     0.998828         1695       853.33
     194.175     0.999023         1695      1024.00
     194.175     0.999121         1695      1137.78
     194.175     0.999219         1695      1280.00
     194.175     0.999316         1695      1462.86
     195.327     0.999414         1696      1706.67
     195.327     1.000000         1696          inf
#[Mean    =       43.916, StdDeviation   =       38.836]
#[Max     =      195.200, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 436.36KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
