Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 52.931ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 43.061ms, rate sampling interval: 144ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.69ms   18.10ms 124.29ms   64.82%
    Req/Sec    74.69      8.36    99.00     73.15%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.20ms
 75.000%   59.42ms
 90.000%   71.17ms
 99.000%   87.36ms
 99.900%  104.51ms
 99.990%  116.93ms
 99.999%  124.35ms
100.000%  124.35ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.903     0.000000            1         1.00
      23.951     0.100000         1650         1.11
      28.943     0.200000         3305         1.25
      33.695     0.300000         4951         1.43
      37.983     0.400000         6612         1.67
      43.199     0.500000         8252         2.00
      46.335     0.550000         9082         2.22
      49.183     0.600000         9905         2.50
      52.607     0.650000        10727         2.86
      55.903     0.700000        11555         3.33
      59.423     0.750000        12379         4.00
      61.247     0.775000        12791         4.44
      63.135     0.800000        13200         5.00
      65.119     0.825000        13617         5.71
      66.943     0.850000        14025         6.67
      69.055     0.875000        14449         8.00
      70.015     0.887500        14648         8.89
      71.167     0.900000        14852        10.00
      72.127     0.912500        15058        11.43
      73.407     0.925000        15265        13.33
      74.815     0.937500        15469        16.00
      75.711     0.943750        15574        17.78
      76.735     0.950000        15676        20.00
      77.823     0.956250        15781        22.86
      79.039     0.962500        15882        26.67
      80.383     0.968750        15986        32.00
      81.279     0.971875        16037        35.56
      82.175     0.975000        16093        40.00
      82.687     0.978125        16140        45.71
      83.839     0.981250        16194        53.33
      84.991     0.984375        16242        64.00
      85.567     0.985938        16268        71.11
      86.271     0.987500        16293        80.00
      86.975     0.989062        16322        91.43
      87.871     0.990625        16345       106.67
      89.535     0.992188        16374       128.00
      89.855     0.992969        16384       142.22
      90.367     0.993750        16397       160.00
      91.519     0.994531        16409       182.86
      92.607     0.995313        16422       213.33
      93.951     0.996094        16435       256.00
      94.527     0.996484        16441       284.44
      95.551     0.996875        16449       320.00
      96.447     0.997266        16454       365.71
      97.727     0.997656        16461       426.67
      98.623     0.998047        16467       512.00
      99.327     0.998242        16470       568.89
     101.055     0.998437        16474       640.00
     101.951     0.998633        16477       731.43
     103.167     0.998828        16480       853.33
     104.511     0.999023        16484      1024.00
     105.023     0.999121        16485      1137.78
     107.135     0.999219        16487      1280.00
     108.351     0.999316        16489      1462.86
     108.415     0.999414        16490      1706.67
     109.439     0.999512        16491      2048.00
     110.079     0.999561        16492      2275.56
     112.831     0.999609        16493      2560.00
     113.279     0.999658        16494      2925.71
     113.407     0.999707        16495      3413.33
     113.407     0.999756        16495      4096.00
     113.791     0.999780        16496      4551.11
     113.791     0.999805        16496      5120.00
     116.927     0.999829        16497      5851.43
     116.927     0.999854        16497      6826.67
     116.927     0.999878        16497      8192.00
     117.567     0.999890        16498      9102.22
     117.567     0.999902        16498     10240.00
     117.567     0.999915        16498     11702.86
     117.567     0.999927        16498     13653.33
     117.567     0.999939        16498     16384.00
     124.351     0.999945        16499     18204.44
     124.351     1.000000        16499          inf
#[Mean    =       45.693, StdDeviation   =       18.100]
#[Max     =      124.288, Total count    =        16499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18000 requests in 2.00m, 4.26MB read
Requests/sec:    149.97
Transfer/sec:     36.32KB
