Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 10.420ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 12.185ms, rate sampling interval: 32ms
  Thread calibration: mean lat.: 21.535ms, rate sampling interval: 92ms
  Thread calibration: mean lat.: 18.900ms, rate sampling interval: 49ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    13.32ms   10.69ms 129.98ms   93.04%
    Req/Sec     2.49     10.43    64.00     93.84%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.41ms
 75.000%   15.53ms
 90.000%   18.25ms
 99.000%   47.94ms
 99.900%   51.10ms
 99.990%  130.05ms
 99.999%  130.05ms
100.000%  130.05ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.519     0.000000            1         1.00
       4.073     0.100000          170         1.11
       4.779     0.200000          340         1.25
       7.287     0.300000          510         1.43
      11.335     0.400000          680         1.67
      12.415     0.500000          849         2.00
      12.895     0.550000          933         2.22
      13.447     0.600000         1019         2.50
      13.951     0.650000         1103         2.86
      14.623     0.700000         1189         3.33
      15.527     0.750000         1272         4.00
      15.927     0.775000         1316         4.44
      16.311     0.800000         1357         5.00
      16.687     0.825000         1401         5.71
      17.103     0.850000         1443         6.67
      17.615     0.875000         1484         8.00
      17.983     0.887500         1506         8.89
      18.255     0.900000         1527        10.00
      18.863     0.912500         1549        11.43
      19.743     0.925000         1569        13.33
      44.959     0.937500         1590        16.00
      45.471     0.943750         1601        17.78
      45.983     0.950000         1612        20.00
      46.399     0.956250         1622        22.86
      46.719     0.962500         1634        26.67
      47.135     0.968750         1643        32.00
      47.199     0.971875         1649        35.56
      47.295     0.975000         1655        40.00
      47.391     0.978125         1661        45.71
      47.487     0.981250         1665        53.33
      47.583     0.984375         1670        64.00
      47.647     0.985938         1673        71.11
      47.807     0.987500         1675        80.00
      47.871     0.989062         1678        91.43
      48.031     0.990625         1681       106.67
      48.287     0.992188         1683       128.00
      48.415     0.992969         1686       142.22
      48.415     0.993750         1686       160.00
      48.575     0.994531         1687       182.86
      49.023     0.995313         1689       213.33
      49.247     0.996094         1691       256.00
      49.247     0.996484         1691       284.44
      49.247     0.996875         1691       320.00
      49.663     0.997266         1692       365.71
      50.271     0.997656         1693       426.67
      50.271     0.998047         1693       512.00
      51.103     0.998242         1694       568.89
      51.103     0.998437         1694       640.00
      51.103     0.998633         1694       731.43
      85.887     0.998828         1695       853.33
      85.887     0.999023         1695      1024.00
      85.887     0.999121         1695      1137.78
      85.887     0.999219         1695      1280.00
      85.887     0.999316         1695      1462.86
     130.047     0.999414         1696      1706.67
     130.047     1.000000         1696          inf
#[Mean    =       13.324, StdDeviation   =       10.694]
#[Max     =      129.984, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 436.07KB read
Requests/sec:     10.02
Transfer/sec:      2.42KB
