Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 42.738ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 38.944ms, rate sampling interval: 149ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    38.07ms   22.17ms 102.66ms   65.79%
    Req/Sec     4.90     10.52    33.00     84.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.96ms
 75.000%   63.71ms
 90.000%   73.60ms
 99.000%   84.16ms
 99.900%   95.29ms
 99.990%  102.72ms
 99.999%  102.72ms
100.000%  102.72ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.767     0.000000            1         1.00
      17.007     0.100000          110         1.11
      20.751     0.200000          220         1.25
      23.343     0.300000          331         1.43
      24.943     0.400000          440         1.67
      26.959     0.500000          550         2.00
      28.303     0.550000          605         2.22
      30.543     0.600000          660         2.50
      34.623     0.650000          715         2.86
      43.007     0.700000          770         3.33
      63.775     0.750000          825         4.00
      65.247     0.775000          853         4.44
      66.751     0.800000          880         5.00
      68.351     0.825000          908         5.71
      69.887     0.850000          935         6.67
      71.615     0.875000          962         8.00
      72.511     0.887500          976         8.89
      73.663     0.900000          990        10.00
      74.943     0.912500         1004        11.43
      75.903     0.925000         1017        13.33
      77.311     0.937500         1032        16.00
      77.759     0.943750         1038        17.78
      78.527     0.950000         1045        20.00
      79.039     0.956250         1051        22.86
      80.191     0.962500         1058        26.67
      81.407     0.968750         1065        32.00
      82.047     0.971875         1069        35.56
      82.367     0.975000         1073        40.00
      82.623     0.978125         1075        45.71
      83.007     0.981250         1079        53.33
      83.327     0.984375         1082        64.00
      83.519     0.985938         1085        71.11
      83.967     0.987500         1086        80.00
      84.095     0.989062         1087        91.43
      84.479     0.990625         1090       106.67
      85.119     0.992188         1091       128.00
      85.247     0.992969         1092       142.22
      85.951     0.993750         1093       160.00
      85.951     0.994531         1093       182.86
      86.335     0.995313         1094       213.33
      89.151     0.996094         1095       256.00
      90.495     0.996484         1096       284.44
      90.495     0.996875         1096       320.00
      90.495     0.997266         1096       365.71
      91.967     0.997656         1097       426.67
      91.967     0.998047         1097       512.00
      95.295     0.998242         1098       568.89
      95.295     0.998437         1098       640.00
      95.295     0.998633         1098       731.43
      95.295     0.998828         1098       853.33
      95.295     0.999023         1098      1024.00
     102.719     0.999121         1099      1137.78
     102.719     1.000000         1099          inf
#[Mean    =       38.073, StdDeviation   =       22.168]
#[Max     =      102.656, Total count    =         1099]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.97KB
