Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 85.489ms, rate sampling interval: 298ms
  Thread calibration: mean lat.: 85.799ms, rate sampling interval: 293ms
  Thread calibration: mean lat.: 90.298ms, rate sampling interval: 334ms
  Thread calibration: mean lat.: 72.466ms, rate sampling interval: 256ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    81.69ms   62.91ms 891.90ms   84.26%
    Req/Sec    19.54      3.45    40.00     82.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.57ms
 75.000%   98.43ms
 90.000%  136.83ms
 99.000%  356.86ms
 99.900%  654.34ms
 99.990%  878.08ms
 99.999%  892.41ms
100.000%  892.41ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.599     0.000000            1         1.00
      26.543     0.100000          882         1.11
      43.167     0.200000         1762         1.25
      52.959     0.300000         2651         1.43
      58.399     0.400000         3521         1.67
      72.575     0.500000         4404         2.00
      81.087     0.550000         4844         2.22
      89.791     0.600000         5283         2.50
      92.671     0.650000         5730         2.86
      94.911     0.700000         6162         3.33
      98.431     0.750000         6601         4.00
     100.735     0.775000         6822         4.44
     104.831     0.800000         7042         5.00
     113.023     0.825000         7262         5.71
     122.111     0.850000         7481         6.67
     132.479     0.875000         7702         8.00
     135.295     0.887500         7815         8.89
     136.831     0.900000         7924        10.00
     139.903     0.912500         8037        11.43
     143.999     0.925000         8142        13.33
     152.831     0.937500         8251        16.00
     158.079     0.943750         8307        17.78
     160.895     0.950000         8363        20.00
     163.967     0.956250         8417        22.86
     168.703     0.962500         8472        26.67
     176.639     0.968750         8526        32.00
     182.911     0.971875         8554        35.56
     189.567     0.975000         8582        40.00
     200.447     0.978125         8609        45.71
     214.399     0.981250         8636        53.33
     258.175     0.984375         8664        64.00
     281.855     0.985938         8678        71.11
     297.215     0.987500         8691        80.00
     344.575     0.989062         8705        91.43
     382.719     0.990625         8719       106.67
     424.959     0.992188         8733       128.00
     448.255     0.992969         8740       142.22
     462.079     0.993750         8746       160.00
     479.999     0.994531         8753       182.86
     506.111     0.995313         8760       213.33
     537.087     0.996094         8767       256.00
     546.303     0.996484         8771       284.44
     561.151     0.996875         8774       320.00
     565.759     0.997266         8777       365.71
     579.583     0.997656         8781       426.67
     587.775     0.998047         8784       512.00
     597.503     0.998242         8786       568.89
     604.671     0.998437         8788       640.00
     619.519     0.998633         8789       731.43
     631.807     0.998828         8791       853.33
     657.919     0.999023         8793      1024.00
     665.087     0.999121         8794      1137.78
     666.111     0.999219         8795      1280.00
     666.111     0.999316         8795      1462.86
     679.423     0.999414         8796      1706.67
     680.959     0.999512         8797      2048.00
     736.767     0.999561         8798      2275.56
     736.767     0.999609         8798      2560.00
     736.767     0.999658         8798      2925.71
     803.327     0.999707         8799      3413.33
     803.327     0.999756         8799      4096.00
     878.079     0.999780         8800      4551.11
     878.079     0.999805         8800      5120.00
     878.079     0.999829         8800      5851.43
     878.079     0.999854         8800      6826.67
     878.079     0.999878         8800      8192.00
     892.415     0.999890         8801      9102.22
     892.415     1.000000         8801          inf
#[Mean    =       81.692, StdDeviation   =       62.915]
#[Max     =      891.904, Total count    =         8801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.99
Transfer/sec:      1.17MB
