Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 153.216ms, rate sampling interval: 416ms
  Thread calibration: mean lat.: 157.538ms, rate sampling interval: 444ms
  Thread calibration: mean lat.: 157.245ms, rate sampling interval: 432ms
  Thread calibration: mean lat.: 147.254ms, rate sampling interval: 397ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   155.63ms   45.52ms 435.46ms   70.28%
    Req/Sec    12.10      1.77    20.00     79.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  141.95ms
 75.000%  191.10ms
 90.000%  214.40ms
 99.000%  279.30ms
 99.900%  369.92ms
 99.990%  409.60ms
 99.999%  435.71ms
100.000%  435.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      90.175     0.000000            1         1.00
     107.519     0.100000          854         1.11
     112.511     0.200000         1702         1.25
     117.503     0.300000         2555         1.43
     127.295     0.400000         3401         1.67
     141.951     0.500000         4253         2.00
     152.447     0.550000         4676         2.22
     172.159     0.600000         5100         2.50
     183.551     0.650000         5526         2.86
     188.031     0.700000         5957         3.33
     191.103     0.750000         6381         4.00
     192.895     0.775000         6600         4.44
     194.943     0.800000         6807         5.00
     197.631     0.825000         7019         5.71
     201.215     0.850000         7226         6.67
     207.359     0.875000         7439         8.00
     211.071     0.887500         7546         8.89
     214.399     0.900000         7654        10.00
     216.959     0.912500         7760        11.43
     219.903     0.925000         7866        13.33
     223.615     0.937500         7969        16.00
     226.047     0.943750         8023        17.78
     229.247     0.950000         8076        20.00
     233.343     0.956250         8129        22.86
     238.463     0.962500         8184        26.67
     243.711     0.968750         8236        32.00
     246.399     0.971875         8262        35.56
     248.063     0.975000         8288        40.00
     251.775     0.978125         8315        45.71
     258.559     0.981250         8342        53.33
     267.775     0.984375         8369        64.00
     271.359     0.985938         8386        71.11
     273.919     0.987500         8395        80.00
     276.735     0.989062         8408        91.43
     282.367     0.990625         8423       106.67
     287.231     0.992188         8434       128.00
     291.071     0.992969         8441       142.22
     296.959     0.993750         8447       160.00
     303.103     0.994531         8454       182.86
     308.479     0.995313         8461       213.33
     316.159     0.996094         8467       256.00
     321.279     0.996484         8471       284.44
     329.727     0.996875         8474       320.00
     331.519     0.997266         8477       365.71
     337.919     0.997656         8481       426.67
     344.575     0.998047         8484       512.00
     348.927     0.998242         8486       568.89
     355.071     0.998437         8487       640.00
     360.447     0.998633         8489       731.43
     360.703     0.998828         8491       853.33
     369.919     0.999023         8492      1024.00
     381.439     0.999121         8493      1137.78
     382.463     0.999219         8494      1280.00
     384.511     0.999316         8496      1462.86
     384.511     0.999414         8496      1706.67
     384.511     0.999512         8496      2048.00
     388.863     0.999561         8497      2275.56
     388.863     0.999609         8497      2560.00
     409.087     0.999658         8498      2925.71
     409.087     0.999707         8498      3413.33
     409.087     0.999756         8498      4096.00
     409.599     0.999780         8499      4551.11
     409.599     0.999805         8499      5120.00
     409.599     0.999829         8499      5851.43
     409.599     0.999854         8499      6826.67
     409.599     0.999878         8499      8192.00
     435.711     0.999890         8500      9102.22
     435.711     1.000000         8500          inf
#[Mean    =      155.630, StdDeviation   =       45.518]
#[Max     =      435.456, Total count    =         8500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 2.14MB read
Requests/sec:     49.98
Transfer/sec:     12.15KB
