Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 130.010ms, rate sampling interval: 454ms
  Thread calibration: mean lat.: 113.536ms, rate sampling interval: 339ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   113.61ms   47.41ms 348.42ms   69.18%
    Req/Sec     4.74      5.45    14.00     87.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  111.87ms
 75.000%  142.21ms
 90.000%  178.94ms
 99.000%  224.90ms
 99.900%  334.33ms
 99.990%  348.67ms
 99.999%  348.67ms
100.000%  348.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      14.327     0.000000            1         1.00
      53.599     0.100000          110         1.11
      71.871     0.200000          220         1.25
      85.759     0.300000          330         1.43
      96.447     0.400000          441         1.67
     111.871     0.500000          550         2.00
     118.271     0.550000          605         2.22
     124.927     0.600000          660         2.50
     130.815     0.650000          715         2.86
     137.471     0.700000          771         3.33
     142.207     0.750000          825         4.00
     145.023     0.775000          853         4.44
     148.863     0.800000          880         5.00
     154.367     0.825000          910         5.71
     161.919     0.850000          936         6.67
     169.343     0.875000          963         8.00
     175.871     0.887500          977         8.89
     178.943     0.900000          990        10.00
     183.295     0.912500         1004        11.43
     185.727     0.925000         1018        13.33
     189.311     0.937500         1032        16.00
     193.919     0.943750         1039        17.78
     196.863     0.950000         1045        20.00
     198.399     0.956250         1052        22.86
     202.879     0.962500         1059        26.67
     206.335     0.968750         1066        32.00
     206.975     0.971875         1070        35.56
     211.711     0.975000         1073        40.00
     213.759     0.978125         1076        45.71
     217.855     0.981250         1080        53.33
     220.415     0.984375         1083        64.00
     221.183     0.985938         1085        71.11
     223.103     0.987500         1087        80.00
     223.615     0.989062         1088        91.43
     227.839     0.990625         1090       106.67
     234.751     0.992188         1092       128.00
     239.487     0.992969         1093       142.22
     240.767     0.993750         1094       160.00
     240.767     0.994531         1094       182.86
     242.943     0.995313         1095       213.33
     282.111     0.996094         1096       256.00
     296.447     0.996484         1097       284.44
     296.447     0.996875         1097       320.00
     296.447     0.997266         1097       365.71
     307.199     0.997656         1098       426.67
     307.199     0.998047         1098       512.00
     334.335     0.998242         1099       568.89
     334.335     0.998437         1099       640.00
     334.335     0.998633         1099       731.43
     334.335     0.998828         1099       853.33
     334.335     0.999023         1099      1024.00
     348.671     0.999121         1100      1137.78
     348.671     1.000000         1100          inf
#[Mean    =      113.613, StdDeviation   =       47.411]
#[Max     =      348.416, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.71KB
