Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.118ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 67.653ms, rate sampling interval: 316ms
  Thread calibration: mean lat.: 87.159ms, rate sampling interval: 257ms
  Thread calibration: mean lat.: 93.658ms, rate sampling interval: 357ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.72ms   34.93ms 185.47ms   62.91%
    Req/Sec     2.28      2.89     7.00     84.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.18ms
 75.000%   85.95ms
 90.000%  114.69ms
 99.000%  145.02ms
 99.900%  165.25ms
 99.990%  185.60ms
 99.999%  185.60ms
100.000%  185.60ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.399     0.000000            1         1.00
      21.263     0.100000          170         1.11
      29.311     0.200000          340         1.25
      37.535     0.300000          510         1.43
      45.951     0.400000          679         1.67
      53.183     0.500000          848         2.00
      61.215     0.550000          933         2.22
      68.671     0.600000         1018         2.50
      74.559     0.650000         1104         2.86
      77.951     0.700000         1189         3.33
      85.951     0.750000         1272         4.00
      93.183     0.775000         1317         4.44
      95.615     0.800000         1357         5.00
      98.367     0.825000         1400         5.71
     101.503     0.850000         1442         6.67
     110.975     0.875000         1486         8.00
     113.151     0.887500         1506         8.89
     114.687     0.900000         1527        10.00
     116.543     0.912500         1548        11.43
     119.167     0.925000         1569        13.33
     122.175     0.937500         1591        16.00
     122.879     0.943750         1601        17.78
     123.775     0.950000         1612        20.00
     125.759     0.956250         1622        22.86
     127.679     0.962500         1633        26.67
     131.071     0.968750         1643        32.00
     133.119     0.971875         1649        35.56
     134.655     0.975000         1654        40.00
     136.575     0.978125         1659        45.71
     140.287     0.981250         1667        53.33
     141.695     0.984375         1670        64.00
     142.335     0.985938         1673        71.11
     143.615     0.987500         1675        80.00
     144.895     0.989062         1678        91.43
     145.407     0.990625         1681       106.67
     146.559     0.992188         1684       128.00
     146.687     0.992969         1685       142.22
     146.815     0.993750         1686       160.00
     148.223     0.994531         1687       182.86
     148.735     0.995313         1689       213.33
     149.503     0.996094         1690       256.00
     151.935     0.996484         1691       284.44
     151.935     0.996875         1691       320.00
     152.319     0.997266         1692       365.71
     161.919     0.997656         1693       426.67
     161.919     0.998047         1693       512.00
     165.247     0.998242         1694       568.89
     165.247     0.998437         1694       640.00
     165.247     0.998633         1694       731.43
     170.239     0.998828         1695       853.33
     170.239     0.999023         1695      1024.00
     170.239     0.999121         1695      1137.78
     170.239     0.999219         1695      1280.00
     170.239     0.999316         1695      1462.86
     185.599     0.999414         1696      1706.67
     185.599     1.000000         1696          inf
#[Mean    =       61.723, StdDeviation   =       34.933]
#[Max     =      185.472, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1801 requests in 3.00m, 26.34MB read
Requests/sec:     10.00
Transfer/sec:    149.82KB
