Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 88.721ms, rate sampling interval: 282ms
  Thread calibration: mean lat.: 103.887ms, rate sampling interval: 350ms
  Thread calibration: mean lat.: 102.598ms, rate sampling interval: 342ms
  Thread calibration: mean lat.: 116.316ms, rate sampling interval: 353ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    94.51ms   48.44ms 791.04ms   72.73%
    Req/Sec    37.15      4.81    81.00     80.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   90.11ms
 75.000%  127.10ms
 90.000%  149.76ms
 99.000%  183.42ms
 99.900%  512.77ms
 99.990%  647.68ms
 99.999%  791.55ms
100.000%  791.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.863     0.000000            1         1.00
      44.191     0.100000         1651         1.11
      50.975     0.200000         3303         1.25
      57.471     0.300000         4950         1.43
      72.575     0.400000         6600         1.67
      90.111     0.500000         8257         2.00
      95.487     0.550000         9088         2.22
     101.183     0.600000         9907         2.50
     107.391     0.650000        10724         2.86
     118.207     0.700000        11552         3.33
     127.103     0.750000        12373         4.00
     136.447     0.775000        12797         4.44
     138.879     0.800000        13217         5.00
     140.671     0.825000        13615         5.71
     142.975     0.850000        14037         6.67
     146.175     0.875000        14437         8.00
     147.967     0.887500        14650         8.89
     149.759     0.900000        14858        10.00
     152.191     0.912500        15052        11.43
     159.615     0.925000        15259        13.33
     169.983     0.937500        15471        16.00
     172.031     0.943750        15570        17.78
     173.055     0.950000        15679        20.00
     173.951     0.956250        15775        22.86
     175.103     0.962500        15895        26.67
     175.999     0.968750        15986        32.00
     176.639     0.971875        16032        35.56
     177.407     0.975000        16083        40.00
     178.175     0.978125        16136        45.71
     178.943     0.981250        16188        53.33
     180.223     0.984375        16239        64.00
     180.863     0.985938        16264        71.11
     181.759     0.987500        16291        80.00
     182.783     0.989062        16318        91.43
     184.063     0.990625        16344       106.67
     189.311     0.992188        16367       128.00
     194.431     0.992969        16380       142.22
     203.135     0.993750        16393       160.00
     224.767     0.994531        16405       182.86
     255.487     0.995313        16418       213.33
     308.735     0.996094        16431       256.00
     333.311     0.996484        16438       284.44
     367.615     0.996875        16444       320.00
     388.863     0.997266        16450       365.71
     424.191     0.997656        16457       426.67
     441.599     0.998047        16463       512.00
     452.095     0.998242        16467       568.89
     462.079     0.998437        16470       640.00
     483.583     0.998633        16473       731.43
     504.063     0.998828        16476       853.33
     512.767     0.999023        16479      1024.00
     523.007     0.999121        16481      1137.78
     532.991     0.999219        16483      1280.00
     565.247     0.999316        16484      1462.86
     596.991     0.999414        16486      1706.67
     605.695     0.999512        16487      2048.00
     608.255     0.999561        16488      2275.56
     610.815     0.999609        16489      2560.00
     617.471     0.999658        16490      2925.71
     641.023     0.999707        16491      3413.33
     641.023     0.999756        16491      4096.00
     646.655     0.999780        16492      4551.11
     646.655     0.999805        16492      5120.00
     647.679     0.999829        16493      5851.43
     647.679     0.999854        16493      6826.67
     647.679     0.999878        16493      8192.00
     721.407     0.999890        16494      9102.22
     721.407     0.999902        16494     10240.00
     721.407     0.999915        16494     11702.86
     721.407     0.999927        16494     13653.33
     721.407     0.999939        16494     16384.00
     791.551     0.999945        16495     18204.44
     791.551     1.000000        16495          inf
#[Mean    =       94.514, StdDeviation   =       48.444]
#[Max     =      791.040, Total count    =        16495]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18003 requests in 2.00m, 4.31MB read
Requests/sec:    149.97
Transfer/sec:     36.78KB
