Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 53.398ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 39.698ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.52ms   28.54ms 182.53ms   52.44%
    Req/Sec    39.67      7.10    64.00     81.72%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.85ms
 75.000%   66.24ms
 90.000%   87.42ms
 99.000%  104.70ms
 99.900%  118.27ms
 99.990%  180.86ms
 99.999%  182.65ms
100.000%  182.65ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.187     0.000000            1         1.00
      12.159     0.100000          880         1.11
      14.175     0.200000         1761         1.25
      19.151     0.300000         2641         1.43
      36.319     0.400000         3520         1.67
      45.855     0.500000         4401         2.00
      48.831     0.550000         4842         2.22
      52.191     0.600000         5284         2.50
      55.103     0.650000         5723         2.86
      58.879     0.700000         6160         3.33
      66.239     0.750000         6600         4.00
      71.167     0.775000         6822         4.44
      75.839     0.800000         7042         5.00
      79.423     0.825000         7260         5.71
      82.303     0.850000         7486         6.67
      84.927     0.875000         7706         8.00
      86.143     0.887500         7810         8.89
      87.423     0.900000         7922        10.00
      88.703     0.912500         8034        11.43
      90.239     0.925000         8143        13.33
      91.839     0.937500         8254        16.00
      92.415     0.943750         8306        17.78
      93.439     0.950000         8363        20.00
      94.399     0.956250         8416        22.86
      95.551     0.962500         8470        26.67
      97.215     0.968750         8527        32.00
      97.855     0.971875         8552        35.56
      98.495     0.975000         8583        40.00
      99.199     0.978125         8608        45.71
     100.031     0.981250         8637        53.33
     101.183     0.984375         8662        64.00
     102.207     0.985938         8676        71.11
     103.103     0.987500         8690        80.00
     104.191     0.989062         8703        91.43
     105.471     0.990625         8718       106.67
     108.159     0.992188         8731       128.00
     110.207     0.992969         8738       142.22
     111.039     0.993750         8745       160.00
     111.615     0.994531         8751       182.86
     112.255     0.995313         8758       213.33
     112.895     0.996094         8766       256.00
     113.279     0.996484         8769       284.44
     113.791     0.996875         8772       320.00
     114.111     0.997266         8775       365.71
     114.367     0.997656         8779       426.67
     116.031     0.998047         8782       512.00
     116.159     0.998242         8784       568.89
     116.351     0.998437         8786       640.00
     116.607     0.998633         8787       731.43
     117.375     0.998828         8789       853.33
     121.663     0.999023         8791      1024.00
     138.879     0.999121         8792      1137.78
     139.135     0.999219         8793      1280.00
     139.135     0.999316         8793      1462.86
     148.991     0.999414         8794      1706.67
     151.679     0.999512         8795      2048.00
     160.255     0.999561         8796      2275.56
     160.255     0.999609         8796      2560.00
     160.255     0.999658         8796      2925.71
     175.743     0.999707         8797      3413.33
     175.743     0.999756         8797      4096.00
     180.863     0.999780         8798      4551.11
     180.863     0.999805         8798      5120.00
     180.863     0.999829         8798      5851.43
     180.863     0.999854         8798      6826.67
     180.863     0.999878         8798      8192.00
     182.655     0.999890         8799      9102.22
     182.655     1.000000         8799          inf
#[Mean    =       45.525, StdDeviation   =       28.535]
#[Max     =      182.528, Total count    =         8799]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9602 requests in 2.00m, 140.42MB read
Requests/sec:     80.00
Transfer/sec:      1.17MB
