Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 50.584ms, rate sampling interval: 154ms
  Thread calibration: mean lat.: 50.197ms, rate sampling interval: 152ms
  Thread calibration: mean lat.: 59.645ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 59.998ms, rate sampling interval: 163ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.77ms   19.06ms 150.14ms   62.45%
    Req/Sec    24.56      4.44    39.00     63.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.94ms
 75.000%   72.13ms
 90.000%   79.87ms
 99.000%   92.80ms
 99.900%  114.56ms
 99.990%  146.69ms
 99.999%  150.27ms
100.000%  150.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.503     0.000000            1         1.00
      30.335     0.100000         1101         1.11
      39.167     0.200000         2208         1.25
      43.455     0.300000         3300         1.43
      47.327     0.400000         4400         1.67
      51.935     0.500000         5505         2.00
      55.007     0.550000         6053         2.22
      58.591     0.600000         6606         2.50
      63.135     0.650000         7150         2.86
      67.967     0.700000         7705         3.33
      72.127     0.750000         8254         4.00
      73.791     0.775000         8525         4.44
      75.007     0.800000         8814         5.00
      76.159     0.825000         9083         5.71
      77.375     0.850000         9358         6.67
      78.527     0.875000         9626         8.00
      79.231     0.887500         9775         8.89
      79.871     0.900000         9901        10.00
      80.575     0.912500        10045        11.43
      81.471     0.925000        10180        13.33
      82.367     0.937500        10317        16.00
      82.943     0.943750        10382        17.78
      83.839     0.950000        10454        20.00
      84.863     0.956250        10520        22.86
      85.695     0.962500        10589        26.67
      86.463     0.968750        10662        32.00
      86.847     0.971875        10695        35.56
      87.231     0.975000        10727        40.00
      87.871     0.978125        10760        45.71
      88.639     0.981250        10799        53.33
      89.855     0.984375        10830        64.00
      90.559     0.985938        10846        71.11
      91.199     0.987500        10863        80.00
      92.223     0.989062        10880        91.43
      93.055     0.990625        10898       106.67
      95.103     0.992188        10915       128.00
      95.295     0.992969        10923       142.22
      96.191     0.993750        10932       160.00
      96.831     0.994531        10941       182.86
      97.599     0.995313        10949       213.33
      99.839     0.996094        10958       256.00
     101.695     0.996484        10962       284.44
     102.399     0.996875        10966       320.00
     104.255     0.997266        10971       365.71
     106.943     0.997656        10975       426.67
     107.583     0.998047        10979       512.00
     108.351     0.998242        10981       568.89
     108.863     0.998437        10983       640.00
     109.887     0.998633        10985       731.43
     114.367     0.998828        10988       853.33
     119.487     0.999023        10990      1024.00
     120.191     0.999121        10991      1137.78
     121.727     0.999219        10992      1280.00
     123.391     0.999316        10993      1462.86
     124.607     0.999414        10994      1706.67
     130.815     0.999512        10995      2048.00
     131.199     0.999561        10996      2275.56
     131.199     0.999609        10996      2560.00
     142.975     0.999658        10997      2925.71
     142.975     0.999707        10997      3413.33
     144.127     0.999756        10998      4096.00
     144.127     0.999780        10998      4551.11
     144.127     0.999805        10998      5120.00
     146.687     0.999829        10999      5851.43
     146.687     0.999854        10999      6826.67
     146.687     0.999878        10999      8192.00
     146.687     0.999890        10999      9102.22
     146.687     0.999902        10999     10240.00
     150.271     0.999915        11000     11702.86
     150.271     1.000000        11000          inf
#[Mean    =       54.775, StdDeviation   =       19.057]
#[Max     =      150.144, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12000 requests in 2.00m, 2.84MB read
Requests/sec:     99.98
Transfer/sec:     24.21KB
