Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 37.467ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 44.456ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    39.57ms   20.71ms 116.35ms   60.36%
    Req/Sec     4.93     11.26    38.00     85.82%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   34.91ms
 75.000%   56.35ms
 90.000%   72.64ms
 99.000%   88.96ms
 99.900%   93.18ms
 99.990%  116.42ms
 99.999%  116.42ms
100.000%  116.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.087     0.000000            1         1.00
      16.335     0.100000          110         1.11
      19.391     0.200000          220         1.25
      25.919     0.300000          330         1.43
      31.503     0.400000          440         1.67
      34.911     0.500000          553         2.00
      36.703     0.550000          605         2.22
      38.207     0.600000          660         2.50
      40.031     0.650000          716         2.86
      43.327     0.700000          770         3.33
      56.351     0.750000          825         4.00
      58.591     0.775000          854         4.44
      61.183     0.800000          880         5.00
      64.319     0.825000          908         5.71
      67.007     0.850000          935         6.67
      70.527     0.875000          965         8.00
      71.487     0.887500          977         8.89
      72.639     0.900000          990        10.00
      73.535     0.912500         1004        11.43
      75.391     0.925000         1019        13.33
      77.631     0.937500         1032        16.00
      79.295     0.943750         1039        17.78
      79.999     0.950000         1045        20.00
      81.151     0.956250         1052        22.86
      82.111     0.962500         1059        26.67
      83.583     0.968750         1066        32.00
      85.183     0.971875         1070        35.56
      85.375     0.975000         1073        40.00
      85.695     0.978125         1076        45.71
      86.271     0.981250         1080        53.33
      87.103     0.984375         1083        64.00
      87.999     0.985938         1085        71.11
      88.831     0.987500         1087        80.00
      88.959     0.989062         1089        91.43
      89.663     0.990625         1090       106.67
      90.047     0.992188         1092       128.00
      90.303     0.992969         1093       142.22
      90.431     0.993750         1094       160.00
      90.431     0.994531         1094       182.86
      90.623     0.995313         1095       213.33
      90.687     0.996094         1096       256.00
      91.199     0.996484         1097       284.44
      91.199     0.996875         1097       320.00
      91.199     0.997266         1097       365.71
      92.031     0.997656         1098       426.67
      92.031     0.998047         1098       512.00
      93.183     0.998242         1099       568.89
      93.183     0.998437         1099       640.00
      93.183     0.998633         1099       731.43
      93.183     0.998828         1099       853.33
      93.183     0.999023         1099      1024.00
     116.415     0.999121         1100      1137.78
     116.415     1.000000         1100          inf
#[Mean    =       39.573, StdDeviation   =       20.710]
#[Max     =      116.352, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1202 requests in 2.00m, 17.58MB read
Requests/sec:     10.01
Transfer/sec:    149.95KB
