Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.202ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 80.716ms, rate sampling interval: 236ms
  Thread calibration: mean lat.: 72.273ms, rate sampling interval: 221ms
  Thread calibration: mean lat.: 76.348ms, rate sampling interval: 223ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.68ms   21.03ms 144.26ms   66.27%
    Req/Sec    12.03      3.55    18.00     78.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   72.06ms
 75.000%   82.11ms
 90.000%  116.10ms
 99.000%  124.16ms
 99.900%  128.19ms
 99.990%  143.87ms
 99.999%  144.38ms
100.000%  144.38ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      26.319     0.000000            1         1.00
      54.207     0.100000          851         1.11
      61.823     0.200000         1702         1.25
      67.775     0.300000         2565         1.43
      69.951     0.400000         3405         1.67
      72.063     0.500000         4257         2.00
      73.471     0.550000         4683         2.22
      75.135     0.600000         5103         2.50
      76.799     0.650000         5524         2.86
      78.975     0.700000         5959         3.33
      82.111     0.750000         6375         4.00
      87.999     0.775000         6586         4.44
      97.983     0.800000         6800         5.00
     103.743     0.825000         7011         5.71
     110.847     0.850000         7224         6.67
     113.919     0.875000         7441         8.00
     114.879     0.887500         7543         8.89
     116.095     0.900000         7655        10.00
     117.055     0.912500         7755        11.43
     117.887     0.925000         7861        13.33
     118.783     0.937500         7977        16.00
     119.167     0.943750         8023        17.78
     119.615     0.950000         8075        20.00
     120.255     0.956250         8130        22.86
     120.767     0.962500         8183        26.67
     121.343     0.968750         8235        32.00
     121.663     0.971875         8262        35.56
     122.047     0.975000         8288        40.00
     122.367     0.978125         8314        45.71
     122.751     0.981250         8338        53.33
     123.199     0.984375         8369        64.00
     123.327     0.985938         8381        71.11
     123.583     0.987500         8393        80.00
     123.903     0.989062         8406        91.43
     124.351     0.990625         8420       106.67
     124.735     0.992188         8433       128.00
     124.927     0.992969         8438       142.22
     125.183     0.993750         8444       160.00
     125.439     0.994531         8453       182.86
     125.759     0.995313         8461       213.33
     126.015     0.996094         8465       256.00
     126.079     0.996484         8468       284.44
     126.207     0.996875         8471       320.00
     126.399     0.997266         8474       365.71
     126.783     0.997656         8479       426.67
     126.911     0.998047         8481       512.00
     127.039     0.998242         8483       568.89
     127.167     0.998437         8484       640.00
     127.615     0.998633         8486       731.43
     127.999     0.998828         8488       853.33
     128.191     0.999023         8489      1024.00
     128.831     0.999121         8491      1137.78
     128.831     0.999219         8491      1280.00
     129.343     0.999316         8492      1462.86
     129.791     0.999414         8493      1706.67
     129.791     0.999512         8493      2048.00
     130.239     0.999561         8494      2275.56
     130.239     0.999609         8494      2560.00
     137.087     0.999658         8495      2925.71
     137.087     0.999707         8495      3413.33
     137.087     0.999756         8495      4096.00
     143.871     0.999780         8496      4551.11
     143.871     0.999805         8496      5120.00
     143.871     0.999829         8496      5851.43
     143.871     0.999854         8496      6826.67
     143.871     0.999878         8496      8192.00
     144.383     0.999890         8497      9102.22
     144.383     1.000000         8497          inf
#[Mean    =       77.680, StdDeviation   =       21.035]
#[Max     =      144.256, Total count    =         8497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.60KB
