Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.304ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 57.660ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 56.939ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 54.421ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.99ms   25.68ms 159.87ms   72.00%
    Req/Sec    12.17      3.29    24.00     85.90%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.08ms
 75.000%   67.01ms
 90.000%   95.04ms
 99.000%  112.06ms
 99.900%  143.10ms
 99.990%  159.23ms
 99.999%  160.00ms
100.000%  160.00ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.095     0.000000            1         1.00
      28.143     0.100000          550         1.11
      33.439     0.200000         1102         1.25
      36.255     0.300000         1652         1.43
      40.447     0.400000         2200         1.67
      50.079     0.500000         2752         2.00
      52.735     0.550000         3027         2.22
      55.167     0.600000         3303         2.50
      57.887     0.650000         3575         2.86
      61.439     0.700000         3849         3.33
      67.007     0.750000         4124         4.00
      72.447     0.775000         4263         4.44
      76.543     0.800000         4402         5.00
      79.487     0.825000         4537         5.71
      83.711     0.850000         4673         6.67
      91.071     0.875000         4810         8.00
      92.479     0.887500         4879         8.89
      95.039     0.900000         4948        10.00
      96.063     0.912500         5020        11.43
      97.279     0.925000         5085        13.33
      99.199     0.937500         5154        16.00
     100.031     0.943750         5189        17.78
     100.991     0.950000         5223        20.00
     102.143     0.956250         5257        22.86
     103.359     0.962500         5297        26.67
     104.191     0.968750         5331        32.00
     104.639     0.971875         5343        35.56
     105.663     0.975000         5361        40.00
     106.623     0.978125         5377        45.71
     107.839     0.981250         5394        53.33
     109.247     0.984375         5412        64.00
     110.207     0.985938         5421        71.11
     110.975     0.987500         5430        80.00
     111.615     0.989062         5437        91.43
     112.895     0.990625         5446       106.67
     114.751     0.992188         5455       128.00
     116.799     0.992969         5459       142.22
     118.783     0.993750         5463       160.00
     119.103     0.994531         5467       182.86
     119.871     0.995313         5472       213.33
     121.407     0.996094         5476       256.00
     126.719     0.996484         5478       284.44
     127.359     0.996875         5480       320.00
     127.871     0.997266         5482       365.71
     134.143     0.997656         5485       426.67
     137.599     0.998047         5487       512.00
     138.111     0.998242         5488       568.89
     139.135     0.998437         5489       640.00
     139.391     0.998633         5490       731.43
     142.847     0.998828         5491       853.33
     143.103     0.999023         5492      1024.00
     144.255     0.999121         5493      1137.78
     144.255     0.999219         5493      1280.00
     145.023     0.999316         5494      1462.86
     145.023     0.999414         5494      1706.67
     148.735     0.999512         5495      2048.00
     148.735     0.999561         5495      2275.56
     148.735     0.999609         5495      2560.00
     159.231     0.999658         5496      2925.71
     159.231     0.999707         5496      3413.33
     159.231     0.999756         5496      4096.00
     159.231     0.999780         5496      4551.11
     159.231     0.999805         5496      5120.00
     159.999     0.999829         5497      5851.43
     159.999     1.000000         5497          inf
#[Mean    =       52.990, StdDeviation   =       25.685]
#[Max     =      159.872, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.75MB read
Requests/sec:     49.99
Transfer/sec:    748.67KB
