Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 152.276ms, rate sampling interval: 465ms
  Thread calibration: mean lat.: 147.628ms, rate sampling interval: 471ms
  Thread calibration: mean lat.: 146.737ms, rate sampling interval: 485ms
  Thread calibration: mean lat.: 155.032ms, rate sampling interval: 550ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   128.00ms   50.65ms 331.26ms   65.01%
    Req/Sec    12.00      3.10    19.00     90.04%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  123.90ms
 75.000%  169.21ms
 90.000%  188.16ms
 99.000%  243.71ms
 99.900%  258.43ms
 99.990%  314.88ms
 99.999%  331.52ms
100.000%  331.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      13.023     0.000000            1         1.00
      56.671     0.100000          551         1.11
      81.407     0.200000         1103         1.25
      99.007     0.300000         1653         1.43
     108.479     0.400000         2205         1.67
     123.903     0.500000         2761         2.00
     139.263     0.550000         3029         2.22
     149.759     0.600000         3309         2.50
     156.671     0.650000         3589         2.86
     162.943     0.700000         3858         3.33
     169.215     0.750000         4133         4.00
     172.287     0.775000         4271         4.44
     175.231     0.800000         4406         5.00
     178.175     0.825000         4545         5.71
     181.119     0.850000         4686         6.67
     184.191     0.875000         4821         8.00
     185.983     0.887500         4889         8.89
     188.287     0.900000         4962        10.00
     190.207     0.912500         5026        11.43
     193.407     0.925000         5094        13.33
     196.863     0.937500         5163        16.00
     199.167     0.943750         5198        17.78
     202.111     0.950000         5232        20.00
     205.951     0.956250         5268        22.86
     210.943     0.962500         5302        26.67
     217.343     0.968750         5338        32.00
     220.031     0.971875         5356        35.56
     223.103     0.975000         5370        40.00
     234.239     0.978125         5387        45.71
     237.311     0.981250         5404        53.33
     240.639     0.984375         5421        64.00
     241.919     0.985938         5430        71.11
     242.687     0.987500         5441        80.00
     243.455     0.989062         5449        91.43
     244.479     0.990625         5456       106.67
     246.271     0.992188         5467       128.00
     246.527     0.992969         5469       142.22
     246.911     0.993750         5473       160.00
     247.295     0.994531         5477       182.86
     248.959     0.995313         5482       213.33
     249.727     0.996094         5486       256.00
     250.239     0.996484         5489       284.44
     251.007     0.996875         5490       320.00
     252.799     0.997266         5493       365.71
     253.695     0.997656         5495       426.67
     254.335     0.998047         5497       512.00
     254.847     0.998242         5498       568.89
     256.767     0.998437         5499       640.00
     257.663     0.998633         5500       731.43
     258.431     0.998828         5501       853.33
     260.863     0.999023         5502      1024.00
     264.447     0.999121         5503      1137.78
     264.447     0.999219         5503      1280.00
     270.079     0.999316         5504      1462.86
     270.079     0.999414         5504      1706.67
     295.423     0.999512         5505      2048.00
     295.423     0.999561         5505      2275.56
     295.423     0.999609         5505      2560.00
     314.879     0.999658         5506      2925.71
     314.879     0.999707         5506      3413.33
     314.879     0.999756         5506      4096.00
     314.879     0.999780         5506      4551.11
     314.879     0.999805         5506      5120.00
     331.519     0.999829         5507      5851.43
     331.519     1.000000         5507          inf
#[Mean    =      127.997, StdDeviation   =       50.653]
#[Max     =      331.264, Total count    =         5507]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6014 requests in 2.00m, 1.44MB read
Requests/sec:     50.10
Transfer/sec:     12.28KB
