Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.949ms, rate sampling interval: 196ms
  Thread calibration: mean lat.: 48.955ms, rate sampling interval: 188ms
  Thread calibration: mean lat.: 46.018ms, rate sampling interval: 179ms
  Thread calibration: mean lat.: 51.041ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.58ms   27.48ms 365.82ms   67.52%
    Req/Sec    12.01      3.57    23.00     84.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   37.57ms
 75.000%   61.63ms
 90.000%   91.97ms
 99.000%  107.71ms
 99.900%  117.76ms
 99.990%  361.47ms
 99.999%  366.08ms
100.000%  366.08ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.847     0.000000            1         1.00
      17.983     0.100000          850         1.11
      22.671     0.200000         1700         1.25
      28.031     0.300000         2552         1.43
      32.735     0.400000         3400         1.67
      37.567     0.500000         4251         2.00
      41.887     0.550000         4674         2.22
      46.591     0.600000         5106         2.50
      51.167     0.650000         5525         2.86
      54.911     0.700000         5950         3.33
      61.631     0.750000         6377         4.00
      67.711     0.775000         6587         4.44
      75.007     0.800000         6802         5.00
      78.335     0.825000         7012         5.71
      83.391     0.850000         7227         6.67
      88.831     0.875000         7438         8.00
      90.175     0.887500         7545         8.89
      91.967     0.900000         7650        10.00
      93.247     0.912500         7757        11.43
      94.591     0.925000         7861        13.33
      96.959     0.937500         7970        16.00
      97.983     0.943750         8023        17.78
      99.007     0.950000         8074        20.00
     100.671     0.956250         8127        22.86
     101.759     0.962500         8180        26.67
     102.783     0.968750         8233        32.00
     103.423     0.971875         8261        35.56
     104.063     0.975000         8286        40.00
     104.639     0.978125         8313        45.71
     105.215     0.981250         8340        53.33
     106.111     0.984375         8370        64.00
     106.623     0.985938         8380        71.11
     106.879     0.987500         8393        80.00
     107.455     0.989062         8408        91.43
     107.839     0.990625         8420       106.67
     108.479     0.992188         8432       128.00
     108.863     0.992969         8439       142.22
     109.247     0.993750         8445       160.00
     109.823     0.994531         8452       182.86
     110.975     0.995313         8459       213.33
     111.679     0.996094         8465       256.00
     112.255     0.996484         8469       284.44
     112.639     0.996875         8472       320.00
     113.087     0.997266         8476       365.71
     113.279     0.997656         8479       426.67
     113.855     0.998047         8482       512.00
     114.175     0.998242         8484       568.89
     114.239     0.998437         8485       640.00
     116.031     0.998633         8487       731.43
     116.735     0.998828         8489       853.33
     117.759     0.999023         8490      1024.00
     118.335     0.999121         8491      1137.78
     145.023     0.999219         8492      1280.00
     149.759     0.999316         8493      1462.86
     217.855     0.999414         8494      1706.67
     217.855     0.999512         8494      2048.00
     232.447     0.999561         8495      2275.56
     232.447     0.999609         8495      2560.00
     234.111     0.999658         8496      2925.71
     234.111     0.999707         8496      3413.33
     234.111     0.999756         8496      4096.00
     361.471     0.999780         8497      4551.11
     361.471     0.999805         8497      5120.00
     361.471     0.999829         8497      5851.43
     361.471     0.999854         8497      6826.67
     361.471     0.999878         8497      8192.00
     366.079     0.999890         8498      9102.22
     366.079     1.000000         8498          inf
#[Mean    =       46.580, StdDeviation   =       27.480]
#[Max     =      365.824, Total count    =         8498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9000 requests in 3.00m, 131.61MB read
Requests/sec:     49.99
Transfer/sec:    748.63KB
