Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 90.850ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 90.216ms, rate sampling interval: 216ms
  Thread calibration: mean lat.: 90.107ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 86.763ms, rate sampling interval: 216ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    88.28ms   14.42ms 148.99ms   61.10%
    Req/Sec     7.26      3.24     9.00     86.59%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   84.03ms
 75.000%  102.33ms
 90.000%  108.54ms
 99.000%  115.84ms
 99.900%  124.35ms
 99.990%  149.12ms
 99.999%  149.12ms
100.000%  149.12ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      55.295     0.000000            1         1.00
      71.167     0.100000          331         1.11
      75.839     0.200000          666         1.25
      78.655     0.300000          991         1.43
      81.087     0.400000         1319         1.67
      84.031     0.500000         1648         2.00
      86.015     0.550000         1814         2.22
      89.727     0.600000         1979         2.50
      95.807     0.650000         2148         2.86
      99.583     0.700000         2309         3.33
     102.335     0.750000         2473         4.00
     103.487     0.775000         2555         4.44
     104.703     0.800000         2642         5.00
     105.599     0.825000         2725         5.71
     106.431     0.850000         2807         6.67
     107.519     0.875000         2887         8.00
     108.159     0.887500         2931         8.89
     108.543     0.900000         2970        10.00
     109.119     0.912500         3012        11.43
     109.631     0.925000         3050        13.33
     110.335     0.937500         3091        16.00
     110.847     0.943750         3113        17.78
     111.103     0.950000         3132        20.00
     111.487     0.956250         3152        22.86
     112.063     0.962500         3177        26.67
     112.639     0.968750         3193        32.00
     113.151     0.971875         3204        35.56
     113.535     0.975000         3215        40.00
     113.727     0.978125         3224        45.71
     114.303     0.981250         3235        53.33
     114.943     0.984375         3247        64.00
     115.071     0.985938         3251        71.11
     115.199     0.987500         3255        80.00
     115.583     0.989062         3260        91.43
     116.287     0.990625         3267       106.67
     116.671     0.992188         3272       128.00
     116.799     0.992969         3273       142.22
     117.247     0.993750         3276       160.00
     117.631     0.994531         3278       182.86
     118.015     0.995313         3281       213.33
     118.783     0.996094         3284       256.00
     118.911     0.996484         3285       284.44
     119.167     0.996875         3286       320.00
     119.935     0.997266         3287       365.71
     120.191     0.997656         3289       426.67
     120.255     0.998047         3290       512.00
     120.319     0.998242         3291       568.89
     120.319     0.998437         3291       640.00
     121.279     0.998633         3292       731.43
     124.351     0.998828         3293       853.33
     124.351     0.999023         3293      1024.00
     128.511     0.999121         3295      1137.78
     128.511     0.999219         3295      1280.00
     128.511     0.999316         3295      1462.86
     128.511     0.999414         3295      1706.67
     128.511     0.999512         3295      2048.00
     128.511     0.999561         3295      2275.56
     128.511     0.999609         3295      2560.00
     128.511     0.999658         3295      2925.71
     149.119     0.999707         3296      3413.33
     149.119     1.000000         3296          inf
#[Mean    =       88.283, StdDeviation   =       14.421]
#[Max     =      148.992, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
