Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 222.205ms, rate sampling interval: 930ms
  Thread calibration: mean lat.: 251.237ms, rate sampling interval: 1278ms
  Thread calibration: mean lat.: 354.167ms, rate sampling interval: 1509ms
  Thread calibration: mean lat.: 186.322ms, rate sampling interval: 618ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   141.66ms   59.06ms 470.53ms   69.86%
    Req/Sec     9.44      0.93    12.00     97.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  134.91ms
 75.000%  176.51ms
 90.000%  220.16ms
 99.000%  319.74ms
 99.900%  403.71ms
 99.990%  464.38ms
 99.999%  470.78ms
100.000%  470.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.263     0.000000            1         1.00
      72.895     0.100000          684         1.11
      92.351     0.200000         1364         1.25
     105.599     0.300000         2042         1.43
     119.935     0.400000         2724         1.67
     134.911     0.500000         3408         2.00
     143.487     0.550000         3746         2.22
     149.375     0.600000         4083         2.50
     156.543     0.650000         4422         2.86
     165.119     0.700000         4763         3.33
     176.511     0.750000         5102         4.00
     181.631     0.775000         5279         4.44
     187.007     0.800000         5442         5.00
     194.175     0.825000         5613         5.71
     201.727     0.850000         5783         6.67
     208.383     0.875000         5953         8.00
     213.887     0.887500         6036         8.89
     220.159     0.900000         6124        10.00
     225.663     0.912500         6206        11.43
     229.887     0.925000         6291        13.33
     238.079     0.937500         6376        16.00
     241.919     0.943750         6420        17.78
     246.655     0.950000         6461        20.00
     252.415     0.956250         6504        22.86
     258.943     0.962500         6547        26.67
     267.007     0.968750         6590        32.00
     270.591     0.971875         6610        35.56
     277.247     0.975000         6632        40.00
     283.647     0.978125         6655        45.71
     287.743     0.981250         6674        53.33
     295.935     0.984375         6695        64.00
     301.823     0.985938         6706        71.11
     307.199     0.987500         6716        80.00
     315.135     0.989062         6727        91.43
     322.815     0.990625         6738       106.67
     327.167     0.992188         6748       128.00
     332.287     0.992969         6754       142.22
     340.223     0.993750         6759       160.00
     346.111     0.994531         6764       182.86
     349.183     0.995313         6770       213.33
     354.559     0.996094         6775       256.00
     359.167     0.996484         6778       284.44
     359.935     0.996875         6780       320.00
     367.103     0.997266         6783       365.71
     369.407     0.997656         6786       426.67
     373.759     0.998047         6789       512.00
     374.527     0.998242         6790       568.89
     379.391     0.998437         6791       640.00
     391.423     0.998633         6792       731.43
     403.711     0.998828         6794       853.33
     406.271     0.999023         6795      1024.00
     413.439     0.999121         6796      1137.78
     413.439     0.999219         6796      1280.00
     418.815     0.999316         6797      1462.86
     436.735     0.999414         6798      1706.67
     436.735     0.999512         6798      2048.00
     440.319     0.999561         6799      2275.56
     440.319     0.999609         6799      2560.00
     440.319     0.999658         6799      2925.71
     464.383     0.999707         6800      3413.33
     464.383     0.999756         6800      4096.00
     464.383     0.999780         6800      4551.11
     464.383     0.999805         6800      5120.00
     464.383     0.999829         6800      5851.43
     470.783     0.999854         6801      6826.67
     470.783     1.000000         6801          inf
#[Mean    =      141.659, StdDeviation   =       59.056]
#[Max     =      470.528, Total count    =         6801]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7198 requests in 3.00m, 1.71MB read
Requests/sec:     39.98
Transfer/sec:      9.71KB
