Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 71.723ms, rate sampling interval: 281ms
  Thread calibration: mean lat.: 63.302ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 59.212ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 55.238ms, rate sampling interval: 245ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.16ms   45.82ms 221.70ms   55.82%
    Req/Sec    12.16      3.37    25.00     91.31%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.76ms
 75.000%  106.24ms
 90.000%  120.25ms
 99.000%  188.29ms
 99.900%  207.10ms
 99.990%  219.26ms
 99.999%  221.82ms
100.000%  221.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.783     0.000000            1         1.00
      11.479     0.100000          856         1.11
      13.823     0.200000         1702         1.25
      35.071     0.300000         2552         1.43
      38.143     0.400000         3408         1.67
      41.759     0.500000         4252         2.00
      45.375     0.550000         4677         2.22
      49.471     0.600000         5102         2.50
      52.991     0.650000         5532         2.86
      61.087     0.700000         5952         3.33
     106.239     0.750000         6378         4.00
     109.439     0.775000         6594         4.44
     111.679     0.800000         6805         5.00
     113.663     0.825000         7017         5.71
     115.775     0.850000         7234         6.67
     117.951     0.875000         7445         8.00
     119.103     0.887500         7549         8.89
     120.255     0.900000         7653        10.00
     121.727     0.912500         7760        11.43
     123.711     0.925000         7867        13.33
     126.143     0.937500         7971        16.00
     127.935     0.943750         8025        17.78
     130.495     0.950000         8077        20.00
     135.935     0.956250         8131        22.86
     176.127     0.962500         8187        26.67
     179.071     0.968750         8239        32.00
     180.095     0.971875         8264        35.56
     181.247     0.975000         8291        40.00
     183.039     0.978125         8317        45.71
     184.063     0.981250         8346        53.33
     185.471     0.984375         8370        64.00
     186.367     0.985938         8385        71.11
     187.263     0.987500         8398        80.00
     187.775     0.989062         8410        91.43
     188.671     0.990625         8423       106.67
     189.823     0.992188         8436       128.00
     191.231     0.992969         8445       142.22
     191.743     0.993750         8450       160.00
     192.511     0.994531         8456       182.86
     193.279     0.995313         8463       213.33
     194.559     0.996094         8469       256.00
     196.607     0.996484         8473       284.44
     197.503     0.996875         8476       320.00
     198.655     0.997266         8479       365.71
     203.007     0.997656         8483       426.67
     204.287     0.998047         8486       512.00
     204.543     0.998242         8488       568.89
     205.567     0.998437         8489       640.00
     206.463     0.998633         8491       731.43
     207.103     0.998828         8493       853.33
     207.231     0.999023         8494      1024.00
     210.815     0.999121         8495      1137.78
     214.399     0.999219         8496      1280.00
     214.911     0.999316         8497      1462.86
     215.423     0.999414         8498      1706.67
     215.423     0.999512         8498      2048.00
     215.551     0.999561         8499      2275.56
     215.551     0.999609         8499      2560.00
     217.599     0.999658         8500      2925.71
     217.599     0.999707         8500      3413.33
     217.599     0.999756         8500      4096.00
     219.263     0.999780         8501      4551.11
     219.263     0.999805         8501      5120.00
     219.263     0.999829         8501      5851.43
     219.263     0.999854         8501      6826.67
     219.263     0.999878         8501      8192.00
     221.823     0.999890         8502      9102.22
     221.823     1.000000         8502          inf
#[Mean    =       59.162, StdDeviation   =       45.822]
#[Max     =      221.696, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9002 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.12KB
