Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.678ms, rate sampling interval: 109ms
  Thread calibration: mean lat.: 49.376ms, rate sampling interval: 116ms
  Thread calibration: mean lat.: 48.129ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 45.614ms, rate sampling interval: 120ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.40ms   10.68ms 100.10ms   74.25%
    Req/Sec     7.32      7.89    18.00     79.63%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.68ms
 75.000%   53.15ms
 90.000%   60.16ms
 99.000%   73.47ms
 99.900%   82.18ms
 99.990%   89.66ms
 99.999%  100.16ms
100.000%  100.16ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.431     0.000000            1         1.00
      35.071     0.100000          512         1.11
      40.095     0.200000         1022         1.25
      43.391     0.300000         1529         1.43
      45.791     0.400000         2039         1.67
      47.679     0.500000         2548         2.00
      48.607     0.550000         2804         2.22
      49.631     0.600000         3064         2.50
      50.655     0.650000         3317         2.86
      51.743     0.700000         3568         3.33
      53.151     0.750000         3824         4.00
      53.951     0.775000         3950         4.44
      55.007     0.800000         4082         5.00
      56.127     0.825000         4210         5.71
      57.343     0.850000         4334         6.67
      58.495     0.875000         4460         8.00
      59.391     0.887500         4523         8.89
      60.191     0.900000         4589        10.00
      60.895     0.912500         4651        11.43
      61.919     0.925000         4715        13.33
      63.199     0.937500         4778        16.00
      63.999     0.943750         4810        17.78
      64.703     0.950000         4845        20.00
      65.983     0.956250         4875        22.86
      67.263     0.962500         4905        26.67
      68.095     0.968750         4937        32.00
      68.671     0.971875         4953        35.56
      69.311     0.975000         4969        40.00
      69.823     0.978125         4986        45.71
      70.527     0.981250         5001        53.33
      71.679     0.984375         5017        64.00
      72.191     0.985938         5025        71.11
      72.511     0.987500         5034        80.00
      73.343     0.989062         5043        91.43
      73.791     0.990625         5049       106.67
      74.495     0.992188         5057       128.00
      75.519     0.992969         5061       142.22
      76.351     0.993750         5068       160.00
      76.415     0.994531         5069       182.86
      77.951     0.995313         5073       213.33
      78.463     0.996094         5077       256.00
      78.847     0.996484         5079       284.44
      79.487     0.996875         5081       320.00
      79.615     0.997266         5083       365.71
      80.831     0.997656         5085       426.67
      81.599     0.998047         5087       512.00
      81.855     0.998242         5088       568.89
      82.047     0.998437         5089       640.00
      82.111     0.998633         5090       731.43
      82.175     0.998828         5091       853.33
      82.303     0.999023         5092      1024.00
      82.303     0.999121         5092      1137.78
      88.511     0.999219         5093      1280.00
      88.511     0.999316         5093      1462.86
      88.831     0.999414         5094      1706.67
      88.831     0.999512         5094      2048.00
      88.831     0.999561         5094      2275.56
      89.663     0.999609         5095      2560.00
      89.663     0.999658         5095      2925.71
      89.663     0.999707         5095      3413.33
      89.663     0.999756         5095      4096.00
      89.663     0.999780         5095      4551.11
     100.159     0.999805         5096      5120.00
     100.159     1.000000         5096          inf
#[Mean    =       47.401, StdDeviation   =       10.679]
#[Max     =      100.096, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5400 requests in 3.00m, 1.28MB read
Requests/sec:     30.00
Transfer/sec:      7.26KB
