Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 55.009ms, rate sampling interval: 170ms
  Thread calibration: mean lat.: 40.822ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 38.274ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 47.243ms, rate sampling interval: 177ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    45.57ms   29.02ms 135.55ms   55.84%
    Req/Sec     2.37      4.64    15.00     85.76%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   39.81ms
 75.000%   65.50ms
 90.000%   89.21ms
 99.000%  116.74ms
 99.900%  135.17ms
 99.990%  135.68ms
 99.999%  135.68ms
100.000%  135.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.271     0.000000            1         1.00
      14.111     0.100000          110         1.11
      15.743     0.200000          220         1.25
      18.447     0.300000          329         1.43
      31.695     0.400000          439         1.67
      39.807     0.500000          548         2.00
      46.751     0.550000          603         2.22
      50.527     0.600000          659         2.50
      53.311     0.650000          713         2.86
      57.503     0.700000          768         3.33
      65.503     0.750000          822         4.00
      70.527     0.775000          850         4.44
      74.815     0.800000          877         5.00
      77.759     0.825000          905         5.71
      81.343     0.850000          932         6.67
      86.143     0.875000          959         8.00
      87.615     0.887500          974         8.89
      89.279     0.900000          987        10.00
      90.943     0.912500         1001        11.43
      92.863     0.925000         1015        13.33
      94.527     0.937500         1028        16.00
      95.935     0.943750         1035        17.78
      98.111     0.950000         1042        20.00
     100.415     0.956250         1049        22.86
     101.951     0.962500         1055        26.67
     105.087     0.968750         1062        32.00
     106.367     0.971875         1066        35.56
     107.071     0.975000         1069        40.00
     110.463     0.978125         1073        45.71
     111.807     0.981250         1076        53.33
     112.895     0.984375         1079        64.00
     114.303     0.985938         1081        71.11
     115.967     0.987500         1083        80.00
     116.735     0.989062         1085        91.43
     116.927     0.990625         1086       106.67
     118.527     0.992188         1088       128.00
     118.719     0.992969         1089       142.22
     121.727     0.993750         1090       160.00
     121.919     0.994531         1091       182.86
     121.919     0.995313         1091       213.33
     128.959     0.996094         1092       256.00
     130.175     0.996484         1093       284.44
     130.175     0.996875         1093       320.00
     132.479     0.997266         1094       365.71
     132.479     0.997656         1094       426.67
     132.479     0.998047         1094       512.00
     135.167     0.998242         1095       568.89
     135.167     0.998437         1095       640.00
     135.167     0.998633         1095       731.43
     135.167     0.998828         1095       853.33
     135.167     0.999023         1095      1024.00
     135.679     0.999121         1096      1137.78
     135.679     1.000000         1096          inf
#[Mean    =       45.565, StdDeviation   =       29.023]
#[Max     =      135.552, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 17.56MB read
Requests/sec:     10.01
Transfer/sec:    149.85KB
