Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.421ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 47.412ms, rate sampling interval: 118ms
  Thread calibration: mean lat.: 52.435ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 53.842ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.11ms   14.79ms 101.50ms   68.51%
    Req/Sec     7.12      6.53    17.00     88.57%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   51.26ms
 75.000%   63.17ms
 90.000%   72.89ms
 99.000%   91.65ms
 99.900%   95.87ms
 99.990%  101.57ms
 99.999%  101.57ms
100.000%  101.57ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.471     0.000000            1         1.00
      36.959     0.100000          331         1.11
      41.343     0.200000          661         1.25
      44.703     0.300000          991         1.43
      48.095     0.400000         1319         1.67
      51.263     0.500000         1648         2.00
      52.831     0.550000         1814         2.22
      54.751     0.600000         1979         2.50
      57.151     0.650000         2145         2.86
      60.063     0.700000         2309         3.33
      63.167     0.750000         2472         4.00
      64.863     0.775000         2555         4.44
      66.623     0.800000         2641         5.00
      68.671     0.825000         2721         5.71
      70.527     0.850000         2807         6.67
      71.743     0.875000         2884         8.00
      72.447     0.887500         2926         8.89
      72.895     0.900000         2968        10.00
      73.663     0.912500         3010        11.43
      74.367     0.925000         3050        13.33
      75.135     0.937500         3092        16.00
      75.903     0.943750         3111        17.78
      76.863     0.950000         3132        20.00
      78.143     0.956250         3154        22.86
      80.511     0.962500         3173        26.67
      82.623     0.968750         3193        32.00
      84.223     0.971875         3205        35.56
      85.055     0.975000         3215        40.00
      86.527     0.978125         3224        45.71
      89.151     0.981250         3235        53.33
      89.919     0.984375         3245        64.00
      90.367     0.985938         3250        71.11
      90.943     0.987500         3255        80.00
      91.391     0.989062         3261        91.43
      91.967     0.990625         3266       106.67
      92.351     0.992188         3271       128.00
      92.543     0.992969         3273       142.22
      92.735     0.993750         3276       160.00
      92.863     0.994531         3278       182.86
      93.567     0.995313         3281       213.33
      94.719     0.996094         3284       256.00
      94.783     0.996484         3285       284.44
      94.847     0.996875         3286       320.00
      94.975     0.997266         3287       365.71
      95.359     0.997656         3289       426.67
      95.487     0.998047         3292       512.00
      95.487     0.998242         3292       568.89
      95.487     0.998437         3292       640.00
      95.487     0.998633         3292       731.43
      95.871     0.998828         3293       853.33
      95.871     0.999023         3293      1024.00
      97.087     0.999121         3294      1137.78
      97.087     0.999219         3294      1280.00
      97.087     0.999316         3294      1462.86
      97.919     0.999414         3295      1706.67
      97.919     0.999512         3295      2048.00
      97.919     0.999561         3295      2275.56
      97.919     0.999609         3295      2560.00
      97.919     0.999658         3295      2925.71
     101.567     0.999707         3296      3413.33
     101.567     1.000000         3296          inf
#[Mean    =       53.106, StdDeviation   =       14.788]
#[Max     =      101.504, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 0.85MB read
Requests/sec:     30.00
Transfer/sec:      7.27KB
