Running 2m test @ http://10.110.152.34:11000/a?value=1
  4 threads and 30 connections
  Thread calibration: mean lat.: 77.410ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 92.347ms, rate sampling interval: 270ms
  Thread calibration: mean lat.: 56.642ms, rate sampling interval: 171ms
  Thread calibration: mean lat.: 65.836ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    70.18ms   32.38ms 226.05ms   69.68%
    Req/Sec    37.04      7.00    76.00     80.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   64.61ms
 75.000%   85.69ms
 90.000%  125.38ms
 99.000%  151.04ms
 99.900%  185.73ms
 99.990%  211.58ms
 99.999%  226.18ms
100.000%  226.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.543     0.000000            1         1.00
      35.039     0.100000         1656         1.11
      41.567     0.200000         3302         1.25
      48.319     0.300000         4955         1.43
      55.775     0.400000         6600         1.67
      64.607     0.500000         8254         2.00
      69.183     0.550000         9083         2.22
      73.407     0.600000         9901         2.50
      77.503     0.650000        10734         2.86
      81.215     0.700000        11557         3.33
      85.695     0.750000        12377         4.00
      88.511     0.775000        12787         4.44
      92.287     0.800000        13203         5.00
      97.471     0.825000        13612         5.71
     112.447     0.850000        14027         6.67
     121.727     0.875000        14439         8.00
     123.839     0.887500        14649         8.89
     125.375     0.900000        14853        10.00
     126.847     0.912500        15057        11.43
     128.447     0.925000        15263        13.33
     130.175     0.937500        15468        16.00
     131.071     0.943750        15571        17.78
     132.095     0.950000        15679        20.00
     133.375     0.956250        15778        22.86
     135.039     0.962500        15883        26.67
     136.575     0.968750        15984        32.00
     137.471     0.971875        16037        35.56
     138.623     0.975000        16088        40.00
     139.775     0.978125        16140        45.71
     141.183     0.981250        16192        53.33
     142.847     0.984375        16242        64.00
     144.767     0.985938        16268        71.11
     146.047     0.987500        16293        80.00
     148.991     0.989062        16319        91.43
     152.319     0.990625        16346       106.67
     156.927     0.992188        16371       128.00
     158.591     0.992969        16383       142.22
     160.767     0.993750        16397       160.00
     163.711     0.994531        16409       182.86
     165.119     0.995313        16422       213.33
     169.855     0.996094        16435       256.00
     171.391     0.996484        16441       284.44
     172.159     0.996875        16448       320.00
     173.311     0.997266        16454       365.71
     175.487     0.997656        16461       426.67
     178.175     0.998047        16467       512.00
     179.327     0.998242        16470       568.89
     181.759     0.998437        16474       640.00
     183.295     0.998633        16477       731.43
     184.319     0.998828        16480       853.33
     185.727     0.999023        16484      1024.00
     186.367     0.999121        16485      1137.78
     186.879     0.999219        16487      1280.00
     187.135     0.999316        16488      1462.86
     191.359     0.999414        16490      1706.67
     194.047     0.999512        16491      2048.00
     195.583     0.999561        16492      2275.56
     200.703     0.999609        16493      2560.00
     200.959     0.999658        16494      2925.71
     202.751     0.999707        16495      3413.33
     202.751     0.999756        16495      4096.00
     203.263     0.999780        16496      4551.11
     203.263     0.999805        16496      5120.00
     211.583     0.999829        16497      5851.43
     211.583     0.999854        16497      6826.67
     211.583     0.999878        16497      8192.00
     225.279     0.999890        16498      9102.22
     225.279     0.999902        16498     10240.00
     225.279     0.999915        16498     11702.86
     225.279     0.999927        16498     13653.33
     225.279     0.999939        16498     16384.00
     226.175     0.999945        16499     18204.44
     226.175     1.000000        16499          inf
#[Mean    =       70.177, StdDeviation   =       32.379]
#[Max     =      226.048, Total count    =        16499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18004 requests in 2.00m, 4.31MB read
Requests/sec:    149.98
Transfer/sec:     36.75KB
