Running 5m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 81.151ms, rate sampling interval: 289ms
  Thread calibration: mean lat.: 64.416ms, rate sampling interval: 261ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    66.24ms   44.16ms 252.80ms   62.69%
    Req/Sec    24.55      5.04    38.00     80.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.95ms
 75.000%  111.55ms
 90.000%  128.32ms
 99.000%  185.73ms
 99.900%  192.51ms
 99.990%  215.42ms
 99.999%  252.93ms
100.000%  252.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.807     0.000000            1         1.00
      20.655     0.100000         1452         1.11
      33.759     0.200000         2908         1.25
      38.751     0.300000         4356         1.43
      41.951     0.400000         5808         1.67
      45.951     0.500000         7258         2.00
      50.655     0.550000         7975         2.22
      63.871     0.600000         8709         2.50
      67.263     0.650000         9428         2.86
      72.895     0.700000        10155         3.33
     111.551     0.750000        10876         4.00
     116.671     0.775000        11240         4.44
     119.103     0.800000        11609         5.00
     120.895     0.825000        11971         5.71
     122.815     0.850000        12327         6.67
     125.183     0.875000        12692         8.00
     126.527     0.887500        12873         8.89
     128.319     0.900000        13053        10.00
     130.239     0.912500        13233        11.43
     132.095     0.925000        13419        13.33
     134.015     0.937500        13602        16.00
     135.167     0.943750        13684        17.78
     164.735     0.950000        13776        20.00
     168.063     0.956250        13867        22.86
     170.111     0.962500        13959        26.67
     174.079     0.968750        14048        32.00
     177.535     0.971875        14093        35.56
     179.455     0.975000        14138        40.00
     181.119     0.978125        14190        45.71
     182.271     0.981250        14229        53.33
     183.295     0.984375        14273        64.00
     183.935     0.985938        14296        71.11
     184.575     0.987500        14320        80.00
     185.215     0.989062        14343        91.43
     185.855     0.990625        14364       106.67
     186.367     0.992188        14387       128.00
     186.623     0.992969        14401       142.22
     186.879     0.993750        14412       160.00
     187.391     0.994531        14420       182.86
     187.903     0.995313        14432       213.33
     188.159     0.996094        14443       256.00
     188.543     0.996484        14451       284.44
     188.927     0.996875        14455       320.00
     189.311     0.997266        14460       365.71
     190.207     0.997656        14466       426.67
     190.719     0.998047        14471       512.00
     191.231     0.998242        14475       568.89
     191.487     0.998437        14477       640.00
     191.871     0.998633        14481       731.43
     191.999     0.998828        14483       853.33
     192.511     0.999023        14485      1024.00
     192.767     0.999121        14487      1137.78
     193.151     0.999219        14488      1280.00
     194.175     0.999316        14493      1462.86
     194.175     0.999414        14493      1706.67
     194.175     0.999512        14493      2048.00
     194.175     0.999561        14493      2275.56
     194.687     0.999609        14494      2560.00
     195.455     0.999658        14495      2925.71
     195.455     0.999707        14495      3413.33
     195.839     0.999756        14496      4096.00
     195.839     0.999780        14496      4551.11
     215.167     0.999805        14497      5120.00
     215.167     0.999829        14497      5851.43
     215.167     0.999854        14497      6826.67
     215.423     0.999878        14498      8192.00
     215.423     0.999890        14498      9102.22
     215.423     0.999902        14498     10240.00
     215.423     0.999915        14498     11702.86
     215.423     0.999927        14498     13653.33
     252.927     0.999939        14499     16384.00
     252.927     1.000000        14499          inf
#[Mean    =       66.241, StdDeviation   =       44.156]
#[Max     =      252.800, Total count    =        14499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  15000 requests in 5.00m, 3.59MB read
Requests/sec:     49.99
Transfer/sec:     12.26KB
