Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 4 connections
  Thread calibration: mean lat.: 55.164ms, rate sampling interval: 194ms
  Thread calibration: mean lat.: 55.539ms, rate sampling interval: 194ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    55.73ms   26.54ms 140.54ms   66.82%
    Req/Sec     4.86      4.53    10.00    100.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   50.40ms
 75.000%   70.27ms
 90.000%   98.11ms
 99.000%  123.71ms
 99.900%  136.96ms
 99.990%  140.67ms
 99.999%  140.67ms
100.000%  140.67ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.135     0.000000            1         1.00
      25.439     0.100000          110         1.11
      35.263     0.200000          220         1.25
      39.007     0.300000          332         1.43
      45.759     0.400000          440         1.67
      50.399     0.500000          550         2.00
      53.631     0.550000          605         2.22
      56.991     0.600000          660         2.50
      60.383     0.650000          715         2.86
      65.727     0.700000          770         3.33
      70.271     0.750000          825         4.00
      72.895     0.775000          854         4.44
      76.671     0.800000          880         5.00
      81.023     0.825000          908         5.71
      85.567     0.850000          935         6.67
      90.943     0.875000          963         8.00
      94.783     0.887500          977         8.89
      98.111     0.900000          990        10.00
     100.927     0.912500         1004        11.43
     102.655     0.925000         1018        13.33
     104.127     0.937500         1032        16.00
     106.559     0.943750         1039        17.78
     108.351     0.950000         1045        20.00
     110.207     0.956250         1052        22.86
     112.191     0.962500         1059        26.67
     114.559     0.968750         1066        32.00
     115.391     0.971875         1070        35.56
     116.607     0.975000         1073        40.00
     117.055     0.978125         1076        45.71
     118.591     0.981250         1080        53.33
     119.231     0.984375         1083        64.00
     122.879     0.985938         1085        71.11
     123.455     0.987500         1087        80.00
     123.519     0.989062         1088        91.43
     124.863     0.990625         1090       106.67
     125.567     0.992188         1092       128.00
     125.823     0.992969         1093       142.22
     126.143     0.993750         1094       160.00
     126.143     0.994531         1094       182.86
     127.231     0.995313         1095       213.33
     129.727     0.996094         1096       256.00
     131.711     0.996484         1097       284.44
     131.711     0.996875         1097       320.00
     131.711     0.997266         1097       365.71
     132.991     0.997656         1098       426.67
     132.991     0.998047         1098       512.00
     136.959     0.998242         1099       568.89
     136.959     0.998437         1099       640.00
     136.959     0.998633         1099       731.43
     136.959     0.998828         1099       853.33
     136.959     0.999023         1099      1024.00
     140.671     0.999121         1100      1137.78
     140.671     1.000000         1100          inf
#[Mean    =       55.726, StdDeviation   =       26.543]
#[Max     =      140.544, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.73KB
