Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 553.956ms, rate sampling interval: 2131ms
  Thread calibration: mean lat.: 243.668ms, rate sampling interval: 1064ms
  Thread calibration: mean lat.: 512.376ms, rate sampling interval: 1689ms
  Thread calibration: mean lat.: 194.496ms, rate sampling interval: 792ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   159.08ms   86.96ms 844.29ms   79.79%
    Req/Sec    12.07      0.94    15.00     95.47%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  144.64ms
 75.000%  195.33ms
 90.000%  248.70ms
 99.000%  510.46ms
 99.900%  759.81ms
 99.990%  793.09ms
 99.999%  844.80ms
100.000%  844.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.135     0.000000            1         1.00
      72.383     0.100000          852         1.11
      94.975     0.200000         1701         1.25
     113.919     0.300000         2552         1.43
     128.063     0.400000         3403         1.67
     144.639     0.500000         4254         2.00
     151.167     0.550000         4681         2.22
     158.719     0.600000         5104         2.50
     169.343     0.650000         5529         2.86
     182.015     0.700000         5952         3.33
     195.327     0.750000         6378         4.00
     201.599     0.775000         6590         4.44
     206.847     0.800000         6802         5.00
     216.191     0.825000         7017         5.71
     225.791     0.850000         7232         6.67
     233.727     0.875000         7442         8.00
     240.639     0.887500         7546         8.89
     248.703     0.900000         7654        10.00
     259.071     0.912500         7760        11.43
     270.847     0.925000         7865        13.33
     284.159     0.937500         7972        16.00
     291.839     0.943750         8024        17.78
     301.823     0.950000         8078        20.00
     315.391     0.956250         8131        22.86
     331.263     0.962500         8184        26.67
     354.559     0.968750         8237        32.00
     365.311     0.971875         8263        35.56
     378.879     0.975000         8290        40.00
     392.959     0.978125         8317        45.71
     417.791     0.981250         8343        53.33
     447.999     0.984375         8371        64.00
     460.543     0.985938         8383        71.11
     479.999     0.987500         8396        80.00
     493.311     0.989062         8410        91.43
     518.143     0.990625         8423       106.67
     538.111     0.992188         8437       128.00
     549.375     0.992969         8443       142.22
     574.463     0.993750         8449       160.00
     586.751     0.994531         8457       182.86
     609.791     0.995313         8463       213.33
     654.335     0.996094         8469       256.00
     668.671     0.996484         8473       284.44
     678.911     0.996875         8476       320.00
     690.175     0.997266         8479       365.71
     711.679     0.997656         8483       426.67
     717.311     0.998047         8486       512.00
     718.335     0.998242         8488       568.89
     730.111     0.998437         8489       640.00
     737.791     0.998633         8491       731.43
     759.807     0.998828         8493       853.33
     762.879     0.999023         8494      1024.00
     768.511     0.999121         8495      1137.78
     770.047     0.999219         8496      1280.00
     771.071     0.999316         8497      1462.86
     783.871     0.999414         8498      1706.67
     783.871     0.999512         8498      2048.00
     788.991     0.999561         8499      2275.56
     788.991     0.999609         8499      2560.00
     792.575     0.999658         8500      2925.71
     792.575     0.999707         8500      3413.33
     792.575     0.999756         8500      4096.00
     793.087     0.999780         8501      4551.11
     793.087     0.999805         8501      5120.00
     793.087     0.999829         8501      5851.43
     793.087     0.999854         8501      6826.67
     793.087     0.999878         8501      8192.00
     844.799     0.999890         8502      9102.22
     844.799     1.000000         8502          inf
#[Mean    =      159.075, StdDeviation   =       86.957]
#[Max     =      844.288, Total count    =         8502]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8997 requests in 3.00m, 2.13MB read
Requests/sec:     49.98
Transfer/sec:     12.14KB
