Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 74.835ms, rate sampling interval: 217ms
  Thread calibration: mean lat.: 151.212ms, rate sampling interval: 653ms
  Thread calibration: mean lat.: 74.829ms, rate sampling interval: 248ms
  Thread calibration: mean lat.: 73.603ms, rate sampling interval: 228ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.82ms  126.19ms 967.17ms   91.47%
    Req/Sec    24.67      3.86    39.00     81.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   80.57ms
 75.000%  114.11ms
 90.000%  195.58ms
 99.000%  704.00ms
 99.900%  878.08ms
 99.990%  960.00ms
 99.999%  967.68ms
100.000%  967.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.679     0.000000            1         1.00
      36.863     0.100000         1102         1.11
      47.711     0.200000         2205         1.25
      59.935     0.300000         3302         1.43
      70.847     0.400000         4402         1.67
      80.575     0.500000         5504         2.00
      86.207     0.550000         6056         2.22
      91.519     0.600000         6606         2.50
      96.767     0.650000         7152         2.86
     105.023     0.700000         7701         3.33
     114.111     0.750000         8256         4.00
     119.999     0.775000         8527         4.44
     125.631     0.800000         8801         5.00
     132.991     0.825000         9075         5.71
     142.463     0.850000         9352         6.67
     158.591     0.875000         9625         8.00
     173.823     0.887500         9763         8.89
     195.583     0.900000         9903        10.00
     232.319     0.912500        10039        11.43
     284.159     0.925000        10175        13.33
     353.023     0.937500        10313        16.00
     383.231     0.943750        10382        17.78
     409.087     0.950000        10451        20.00
     435.711     0.956250        10519        22.86
     467.455     0.962500        10588        26.67
     513.279     0.968750        10658        32.00
     530.943     0.971875        10691        35.56
     559.615     0.975000        10725        40.00
     587.263     0.978125        10760        45.71
     609.279     0.981250        10794        53.33
     642.559     0.984375        10829        64.00
     657.919     0.985938        10846        71.11
     681.471     0.987500        10864        80.00
     695.807     0.989062        10880        91.43
     708.095     0.990625        10897       106.67
     730.623     0.992188        10915       128.00
     741.887     0.992969        10923       142.22
     755.711     0.993750        10933       160.00
     765.439     0.994531        10940       182.86
     783.871     0.995313        10949       213.33
     795.647     0.996094        10958       256.00
     799.743     0.996484        10962       284.44
     811.519     0.996875        10966       320.00
     823.807     0.997266        10970       365.71
     831.487     0.997656        10975       426.67
     841.727     0.998047        10979       512.00
     842.239     0.998242        10981       568.89
     846.335     0.998437        10983       640.00
     854.015     0.998633        10985       731.43
     868.863     0.998828        10988       853.33
     888.319     0.999023        10990      1024.00
     888.831     0.999121        10991      1137.78
     891.903     0.999219        10992      1280.00
     893.439     0.999316        10993      1462.86
     894.463     0.999414        10994      1706.67
     902.655     0.999512        10995      2048.00
     914.431     0.999561        10996      2275.56
     914.431     0.999609        10996      2560.00
     914.943     0.999658        10997      2925.71
     914.943     0.999707        10997      3413.33
     926.719     0.999756        10998      4096.00
     926.719     0.999780        10998      4551.11
     926.719     0.999805        10998      5120.00
     959.999     0.999829        10999      5851.43
     959.999     0.999854        10999      6826.67
     959.999     0.999878        10999      8192.00
     959.999     0.999890        10999      9102.22
     959.999     0.999902        10999     10240.00
     967.679     0.999915        11000     11702.86
     967.679     1.000000        11000          inf
#[Mean    =      114.820, StdDeviation   =      126.191]
#[Max     =      967.168, Total count    =        11000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11998 requests in 2.00m, 175.46MB read
Requests/sec:     99.97
Transfer/sec:      1.46MB
