Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 56.726ms, rate sampling interval: 180ms
  Thread calibration: mean lat.: 56.550ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 47.043ms, rate sampling interval: 158ms
  Thread calibration: mean lat.: 62.645ms, rate sampling interval: 182ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.23ms   27.74ms 150.91ms   66.15%
    Req/Sec     2.36      4.20    12.00     82.24%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.28ms
 75.000%   75.52ms
 90.000%   93.25ms
 99.000%  117.18ms
 99.900%  150.65ms
 99.990%  151.04ms
 99.999%  151.04ms
100.000%  151.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.871     0.000000            1         1.00
      22.351     0.100000          110         1.11
      26.623     0.200000          220         1.25
      34.111     0.300000          329         1.43
      38.015     0.400000          441         1.67
      45.279     0.500000          548         2.00
      47.807     0.550000          603         2.22
      51.871     0.600000          658         2.50
      57.407     0.650000          713         2.86
      66.815     0.700000          769         3.33
      75.519     0.750000          822         4.00
      78.207     0.775000          851         4.44
      81.151     0.800000          877         5.00
      83.583     0.825000          905         5.71
      86.655     0.850000          932         6.67
      90.559     0.875000          959         8.00
      92.287     0.887500          973         8.89
      93.567     0.900000          987        10.00
      95.615     0.912500         1001        11.43
      98.239     0.925000         1014        13.33
     101.375     0.937500         1028        16.00
     102.847     0.943750         1035        17.78
     103.679     0.950000         1043        20.00
     104.639     0.956250         1049        22.86
     106.111     0.962500         1055        26.67
     107.071     0.968750         1062        32.00
     107.583     0.971875         1066        35.56
     108.543     0.975000         1069        40.00
     110.655     0.978125         1073        45.71
     111.615     0.981250         1076        53.33
     114.111     0.984375         1079        64.00
     114.623     0.985938         1081        71.11
     115.391     0.987500         1083        80.00
     117.183     0.989062         1085        91.43
     117.311     0.990625         1086       106.67
     119.807     0.992188         1088       128.00
     121.023     0.992969         1089       142.22
     121.407     0.993750         1090       160.00
     123.263     0.994531         1091       182.86
     123.263     0.995313         1091       213.33
     123.391     0.996094         1092       256.00
     123.455     0.996484         1093       284.44
     123.455     0.996875         1093       320.00
     126.143     0.997266         1094       365.71
     126.143     0.997656         1094       426.67
     126.143     0.998047         1094       512.00
     150.655     0.998242         1095       568.89
     150.655     0.998437         1095       640.00
     150.655     0.998633         1095       731.43
     150.655     0.998828         1095       853.33
     150.655     0.999023         1095      1024.00
     151.039     0.999121         1096      1137.78
     151.039     1.000000         1096          inf
#[Mean    =       52.225, StdDeviation   =       27.737]
#[Max     =      150.912, Total count    =         1096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.56MB read
Requests/sec:     10.00
Transfer/sec:    149.84KB
