Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 59.154ms, rate sampling interval: 208ms
  Thread calibration: mean lat.: 70.640ms, rate sampling interval: 241ms
  Thread calibration: mean lat.: 64.530ms, rate sampling interval: 231ms
  Thread calibration: mean lat.: 72.929ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    60.02ms   34.92ms 366.85ms   61.51%
    Req/Sec     9.46      2.90    19.00     84.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.06ms
 75.000%   86.27ms
 90.000%  113.02ms
 99.000%  144.00ms
 99.900%  169.98ms
 99.990%  322.05ms
 99.999%  367.10ms
100.000%  367.10ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.543     0.000000            1         1.00
      18.399     0.100000          682         1.11
      27.839     0.200000         1362         1.25
      34.975     0.300000         2042         1.43
      44.159     0.400000         2721         1.67
      53.055     0.500000         3400         2.00
      55.647     0.550000         3740         2.22
      64.063     0.600000         4081         2.50
      72.767     0.650000         4422         2.86
      76.223     0.700000         4761         3.33
      86.271     0.750000         5101         4.00
      93.375     0.775000         5272         4.44
      95.935     0.800000         5441         5.00
      99.135     0.825000         5610         5.71
     101.823     0.850000         5785         6.67
     104.511     0.875000         5951         8.00
     110.335     0.887500         6035         8.89
     113.023     0.900000         6121        10.00
     114.495     0.912500         6206        11.43
     115.967     0.925000         6290        13.33
     117.759     0.937500         6375        16.00
     118.655     0.943750         6418        17.78
     119.615     0.950000         6461        20.00
     121.023     0.956250         6503        22.86
     122.815     0.962500         6545        26.67
     125.119     0.968750         6588        32.00
     127.423     0.971875         6610        35.56
     129.279     0.975000         6631        40.00
     131.583     0.978125         6653        45.71
     134.271     0.981250         6674        53.33
     136.575     0.984375         6694        64.00
     138.239     0.985938         6705        71.11
     140.671     0.987500         6715        80.00
     142.847     0.989062         6727        91.43
     144.511     0.990625         6739       106.67
     145.663     0.992188         6747       128.00
     146.431     0.992969         6753       142.22
     146.943     0.993750         6759       160.00
     147.583     0.994531         6763       182.86
     148.351     0.995313         6770       213.33
     148.863     0.996094         6774       256.00
     150.143     0.996484         6777       284.44
     152.063     0.996875         6779       320.00
     154.495     0.997266         6782       365.71
     159.615     0.997656         6785       426.67
     161.279     0.998047         6787       512.00
     165.887     0.998242         6789       568.89
     166.399     0.998437         6790       640.00
     166.655     0.998633         6791       731.43
     169.983     0.998828         6793       853.33
     183.039     0.999023         6794      1024.00
     197.887     0.999121         6795      1137.78
     197.887     0.999219         6795      1280.00
     202.367     0.999316         6796      1462.86
     203.519     0.999414         6797      1706.67
     203.519     0.999512         6797      2048.00
     233.215     0.999561         6798      2275.56
     233.215     0.999609         6798      2560.00
     233.215     0.999658         6798      2925.71
     322.047     0.999707         6799      3413.33
     322.047     0.999756         6799      4096.00
     322.047     0.999780         6799      4551.11
     322.047     0.999805         6799      5120.00
     322.047     0.999829         6799      5851.43
     367.103     0.999854         6800      6826.67
     367.103     1.000000         6800          inf
#[Mean    =       60.022, StdDeviation   =       34.921]
#[Max     =      366.848, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 105.31MB read
Requests/sec:     40.00
Transfer/sec:    599.04KB
