Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.594ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 53.901ms, rate sampling interval: 131ms
  Thread calibration: mean lat.: 54.704ms, rate sampling interval: 130ms
  Thread calibration: mean lat.: 54.042ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    54.45ms   11.50ms 152.32ms   72.72%
    Req/Sec     9.75      6.35    23.00     72.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.33ms
 75.000%   61.85ms
 90.000%   67.52ms
 99.000%   79.61ms
 99.900%   93.18ms
 99.990%  152.45ms
 99.999%  152.45ms
100.000%  152.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.511     0.000000            1         1.00
      38.975     0.100000          681         1.11
      45.759     0.200000         1361         1.25
      49.695     0.300000         2040         1.43
      52.703     0.400000         2721         1.67
      55.327     0.500000         3413         2.00
      56.639     0.550000         3740         2.22
      57.919     0.600000         4085         2.50
      59.167     0.650000         4421         2.86
      60.383     0.700000         4765         3.33
      61.855     0.750000         5102         4.00
      62.463     0.775000         5270         4.44
      63.263     0.800000         5441         5.00
      64.095     0.825000         5618         5.71
      64.991     0.850000         5780         6.67
      65.983     0.875000         5953         8.00
      66.751     0.887500         6038         8.89
      67.519     0.900000         6124        10.00
      68.223     0.912500         6208        11.43
      68.991     0.925000         6297        13.33
      70.015     0.937500         6379        16.00
      70.527     0.943750         6423        17.78
      71.231     0.950000         6460        20.00
      71.871     0.956250         6503        22.86
      72.639     0.962500         6548        26.67
      73.471     0.968750         6590        32.00
      74.047     0.971875         6613        35.56
      74.431     0.975000         6630        40.00
      75.007     0.978125         6653        45.71
      75.711     0.981250         6673        53.33
      76.799     0.984375         6694        64.00
      77.567     0.985938         6705        71.11
      78.463     0.987500         6716        80.00
      79.231     0.989062         6727        91.43
      80.319     0.990625         6738       106.67
      81.599     0.992188         6747       128.00
      82.367     0.992969         6753       142.22
      83.647     0.993750         6758       160.00
      84.095     0.994531         6763       182.86
      85.055     0.995313         6769       213.33
      86.015     0.996094         6774       256.00
      86.847     0.996484         6777       284.44
      87.423     0.996875         6779       320.00
      88.063     0.997266         6782       365.71
      89.919     0.997656         6785       426.67
      90.111     0.998047         6787       512.00
      90.751     0.998242         6789       568.89
      91.007     0.998437         6790       640.00
      92.095     0.998633         6791       731.43
      93.183     0.998828         6793       853.33
      96.063     0.999023         6794      1024.00
     144.639     0.999121         6795      1137.78
     144.639     0.999219         6795      1280.00
     145.535     0.999316         6796      1462.86
     147.071     0.999414         6797      1706.67
     147.071     0.999512         6797      2048.00
     149.887     0.999561         6798      2275.56
     149.887     0.999609         6798      2560.00
     149.887     0.999658         6798      2925.71
     152.447     0.999707         6800      3413.33
     152.447     1.000000         6800          inf
#[Mean    =       54.454, StdDeviation   =       11.503]
#[Max     =      152.320, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     39.99
Transfer/sec:      9.69KB
