Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 11.365ms, rate sampling interval: 41ms
  Thread calibration: mean lat.: 12.414ms, rate sampling interval: 29ms
  Thread calibration: mean lat.: 11.656ms, rate sampling interval: 54ms
  Thread calibration: mean lat.: 13.098ms, rate sampling interval: 31ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    12.53ms   16.22ms 563.71ms   98.49%
    Req/Sec    25.10     26.42   321.00     81.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   12.52ms
 75.000%   14.50ms
 90.000%   18.21ms
 99.000%   29.39ms
 99.900%  305.92ms
 99.990%  563.20ms
 99.999%  564.22ms
100.000%  564.22ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.563     0.000000            1         1.00
       4.143     0.100000         1105         1.11
       4.823     0.200000         2200         1.25
       8.511     0.300000         3300         1.43
      11.663     0.400000         4407         1.67
      12.519     0.500000         5499         2.00
      12.855     0.550000         6053         2.22
      13.199     0.600000         6610         2.50
      13.567     0.650000         7151         2.86
      13.999     0.700000         7710         3.33
      14.503     0.750000         8251         4.00
      14.823     0.775000         8527         4.44
      15.199     0.800000         8799         5.00
      15.743     0.825000         9074         5.71
      16.511     0.850000         9351         6.67
      17.263     0.875000         9624         8.00
      17.647     0.887500         9762         8.89
      18.207     0.900000         9899        10.00
      19.231     0.912500        10038        11.43
      23.599     0.925000        10175        13.33
      26.031     0.937500        10312        16.00
      26.415     0.943750        10382        17.78
      26.687     0.950000        10451        20.00
      26.959     0.956250        10519        22.86
      27.279     0.962500        10587        26.67
      27.615     0.968750        10657        32.00
      27.791     0.971875        10690        35.56
      28.079     0.975000        10724        40.00
      28.351     0.978125        10759        45.71
      28.559     0.981250        10793        53.33
      28.751     0.984375        10827        64.00
      28.927     0.985938        10845        71.11
      29.119     0.987500        10861        80.00
      29.295     0.989062        10879        91.43
      29.439     0.990625        10895       106.67
      29.727     0.992188        10913       128.00
      29.855     0.992969        10921       142.22
      30.015     0.993750        10930       160.00
      30.351     0.994531        10938       182.86
      30.863     0.995313        10947       213.33
      31.711     0.996094        10957       256.00
      32.319     0.996484        10960       284.44
      33.887     0.996875        10964       320.00
      34.847     0.997266        10968       365.71
      35.455     0.997656        10973       426.67
      41.535     0.998047        10977       512.00
     100.287     0.998242        10979       568.89
     152.831     0.998437        10981       640.00
     177.919     0.998633        10983       731.43
     255.615     0.998828        10986       853.33
     332.543     0.999023        10988      1024.00
     332.799     0.999121        10989      1137.78
     369.407     0.999219        10990      1280.00
     410.111     0.999316        10991      1462.86
     410.367     0.999414        10992      1706.67
     422.399     0.999512        10993      2048.00
     486.911     0.999561        10994      2275.56
     486.911     0.999609        10994      2560.00
     487.423     0.999658        10995      2925.71
     487.423     0.999707        10995      3413.33
     498.943     0.999756        10996      4096.00
     498.943     0.999780        10996      4551.11
     498.943     0.999805        10996      5120.00
     563.199     0.999829        10997      5851.43
     563.199     0.999854        10997      6826.67
     563.199     0.999878        10997      8192.00
     563.199     0.999890        10997      9102.22
     563.199     0.999902        10997     10240.00
     564.223     0.999915        10998     11702.86
     564.223     1.000000        10998          inf
#[Mean    =       12.528, StdDeviation   =       16.224]
#[Max     =      563.712, Total count    =        10998]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12002 requests in 2.00m, 2.83MB read
Requests/sec:    100.01
Transfer/sec:     24.17KB
