Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 101.902ms, rate sampling interval: 335ms
  Thread calibration: mean lat.: 87.356ms, rate sampling interval: 288ms
  Thread calibration: mean lat.: 138.952ms, rate sampling interval: 470ms
  Thread calibration: mean lat.: 84.164ms, rate sampling interval: 287ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   123.38ms  102.53ms 691.20ms   84.50%
    Req/Sec    24.35      3.80    38.00     85.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   94.33ms
 75.000%  146.43ms
 90.000%  249.34ms
 99.000%  535.55ms
 99.900%  659.46ms
 99.990%  679.42ms
 99.999%  691.71ms
100.000%  691.71ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      32.895     0.100000         1100         1.11
      52.191     0.200000         2199         1.25
      68.031     0.300000         3302         1.43
      79.231     0.400000         4403         1.67
      94.335     0.500000         5502         2.00
     101.951     0.550000         6054         2.22
     111.487     0.600000         6598         2.50
     121.471     0.650000         7150         2.86
     133.887     0.700000         7702         3.33
     146.431     0.750000         8248         4.00
     155.263     0.775000         8522         4.44
     167.167     0.800000         8796         5.00
     178.815     0.825000         9075         5.71
     197.503     0.850000         9347         6.67
     219.647     0.875000         9621         8.00
     232.831     0.887500         9760         8.89
     249.343     0.900000         9896        10.00
     267.775     0.912500        10034        11.43
     289.791     0.925000        10173        13.33
     316.159     0.937500        10310        16.00
     329.471     0.943750        10377        17.78
     345.343     0.950000        10447        20.00
     361.983     0.956250        10515        22.86
     382.463     0.962500        10583        26.67
     406.015     0.968750        10653        32.00
     418.559     0.971875        10687        35.56
     433.151     0.975000        10721        40.00
     446.207     0.978125        10755        45.71
     463.103     0.981250        10789        53.33
     481.535     0.984375        10824        64.00
     494.847     0.985938        10841        71.11
     506.111     0.987500        10858        80.00
     522.239     0.989062        10876        91.43
     542.207     0.990625        10892       106.67
     558.591     0.992188        10910       128.00
     568.319     0.992969        10919       142.22
     579.071     0.993750        10928       160.00
     590.847     0.994531        10935       182.86
     605.695     0.995313        10944       213.33
     618.495     0.996094        10953       256.00
     620.543     0.996484        10957       284.44
     622.591     0.996875        10961       320.00
     630.783     0.997266        10965       365.71
     634.879     0.997656        10970       426.67
     640.511     0.998047        10974       512.00
     646.143     0.998242        10976       568.89
     649.727     0.998437        10979       640.00
     651.775     0.998633        10980       731.43
     657.407     0.998828        10983       853.33
     660.479     0.999023        10985      1024.00
     662.527     0.999121        10987      1137.78
     662.527     0.999219        10987      1280.00
     664.063     0.999316        10988      1462.86
     665.087     0.999414        10989      1706.67
     666.623     0.999512        10990      2048.00
     667.647     0.999561        10992      2275.56
     667.647     0.999609        10992      2560.00
     667.647     0.999658        10992      2925.71
     667.647     0.999707        10992      3413.33
     678.399     0.999756        10993      4096.00
     678.399     0.999780        10993      4551.11
     678.399     0.999805        10993      5120.00
     679.423     0.999829        10994      5851.43
     679.423     0.999854        10994      6826.67
     679.423     0.999878        10994      8192.00
     679.423     0.999890        10994      9102.22
     679.423     0.999902        10994     10240.00
     691.711     0.999915        10995     11702.86
     691.711     1.000000        10995          inf
#[Mean    =      123.377, StdDeviation   =      102.535]
#[Max     =      691.200, Total count    =        10995]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  11991 requests in 2.00m, 175.35MB read
Requests/sec:     99.91
Transfer/sec:      1.46MB
