Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.380ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 51.960ms, rate sampling interval: 177ms
  Thread calibration: mean lat.: 49.457ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 71.864ms, rate sampling interval: 196ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.99ms   24.32ms 120.70ms   66.12%
    Req/Sec     9.64      3.62    22.00     86.33%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   58.49ms
 75.000%   68.61ms
 90.000%   83.90ms
 99.000%   99.01ms
 99.900%  108.42ms
 99.990%  113.34ms
 99.999%  120.77ms
100.000%  120.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.023     0.000000            1         1.00
      11.399     0.100000          683         1.11
      30.591     0.200000         1360         1.25
      49.407     0.300000         2042         1.43
      55.007     0.400000         2725         1.67
      58.495     0.500000         3407         2.00
      60.223     0.550000         3744         2.22
      61.951     0.600000         4089         2.50
      63.679     0.650000         4422         2.86
      65.791     0.700000         4761         3.33
      68.607     0.750000         5108         4.00
      70.079     0.775000         5272         4.44
      72.191     0.800000         5443         5.00
      74.495     0.825000         5611         5.71
      77.503     0.850000         5782         6.67
      80.767     0.875000         5953         8.00
      82.303     0.887500         6041         8.89
      83.903     0.900000         6122        10.00
      85.375     0.912500         6213        11.43
      86.847     0.925000         6297        13.33
      88.383     0.937500         6375        16.00
      89.279     0.943750         6419        17.78
      90.175     0.950000         6464        20.00
      91.007     0.956250         6503        22.86
      91.967     0.962500         6547        26.67
      93.119     0.968750         6591        32.00
      93.503     0.971875         6609        35.56
      93.951     0.975000         6631        40.00
      94.783     0.978125         6652        45.71
      95.807     0.981250         6673        53.33
      96.575     0.984375         6694        64.00
      97.087     0.985938         6707        71.11
      97.599     0.987500         6715        80.00
      98.559     0.989062         6726        91.43
      99.263     0.990625         6738       106.67
      99.967     0.992188         6747       128.00
     100.479     0.992969         6755       142.22
     100.735     0.993750         6758       160.00
     101.759     0.994531         6763       182.86
     102.143     0.995313         6769       213.33
     102.847     0.996094         6774       256.00
     103.231     0.996484         6777       284.44
     103.615     0.996875         6779       320.00
     103.679     0.997266         6782       365.71
     104.447     0.997656         6785       426.67
     105.471     0.998047         6787       512.00
     107.135     0.998242         6789       568.89
     107.839     0.998437         6790       640.00
     107.903     0.998633         6792       731.43
     108.415     0.998828         6793       853.33
     108.863     0.999023         6794      1024.00
     110.207     0.999121         6795      1137.78
     110.207     0.999219         6795      1280.00
     110.975     0.999316         6796      1462.86
     112.831     0.999414         6797      1706.67
     112.831     0.999512         6797      2048.00
     113.215     0.999561         6798      2275.56
     113.215     0.999609         6798      2560.00
     113.215     0.999658         6798      2925.71
     113.343     0.999707         6799      3413.33
     113.343     0.999756         6799      4096.00
     113.343     0.999780         6799      4551.11
     113.343     0.999805         6799      5120.00
     113.343     0.999829         6799      5851.43
     120.767     0.999854         6800      6826.67
     120.767     1.000000         6800          inf
#[Mean    =       53.988, StdDeviation   =       24.317]
#[Max     =      120.704, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.68KB
