Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.971ms, rate sampling interval: 247ms
  Thread calibration: mean lat.: 62.133ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 55.110ms, rate sampling interval: 244ms
  Thread calibration: mean lat.: 63.053ms, rate sampling interval: 243ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    63.70ms   46.32ms 198.02ms   51.72%
    Req/Sec     9.72      2.93    16.00     85.07%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.57ms
 75.000%  109.06ms
 90.000%  123.97ms
 99.000%  189.18ms
 99.900%  195.71ms
 99.990%  197.63ms
 99.999%  198.14ms
100.000%  198.14ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.799     0.000000            1         1.00
      11.295     0.100000          681         1.11
      12.719     0.200000         1363         1.25
      36.703     0.300000         2041         1.43
      47.039     0.400000         2722         1.67
      53.567     0.500000         3400         2.00
      56.287     0.550000         3744         2.22
      58.815     0.600000         4083         2.50
      61.983     0.650000         4424         2.86
      96.319     0.700000         4760         3.33
     109.055     0.750000         5100         4.00
     112.895     0.775000         5271         4.44
     116.223     0.800000         5444         5.00
     118.079     0.825000         5612         5.71
     119.743     0.850000         5787         6.67
     121.663     0.875000         5950         8.00
     122.815     0.887500         6035         8.89
     123.967     0.900000         6122        10.00
     125.311     0.912500         6209        11.43
     126.655     0.925000         6291        13.33
     128.639     0.937500         6375        16.00
     129.791     0.943750         6421        17.78
     131.007     0.950000         6462        20.00
     133.503     0.956250         6504        22.86
     177.151     0.962500         6548        26.67
     179.199     0.968750         6588        32.00
     180.351     0.971875         6610        35.56
     181.759     0.975000         6632        40.00
     183.423     0.978125         6654        45.71
     185.087     0.981250         6673        53.33
     186.367     0.984375         6695        64.00
     187.135     0.985938         6706        71.11
     187.775     0.987500         6716        80.00
     188.671     0.989062         6728        91.43
     189.567     0.990625         6739       106.67
     191.103     0.992188         6748       128.00
     191.615     0.992969         6753       142.22
     191.871     0.993750         6759       160.00
     192.255     0.994531         6764       182.86
     192.639     0.995313         6769       213.33
     193.407     0.996094         6774       256.00
     194.175     0.996484         6778       284.44
     194.431     0.996875         6782       320.00
     194.431     0.997266         6782       365.71
     195.071     0.997656         6786       426.67
     195.199     0.998047         6788       512.00
     195.455     0.998242         6791       568.89
     195.455     0.998437         6791       640.00
     195.455     0.998633         6791       731.43
     195.711     0.998828         6793       853.33
     196.607     0.999023         6794      1024.00
     196.863     0.999121         6795      1137.78
     196.863     0.999219         6795      1280.00
     197.247     0.999316         6796      1462.86
     197.503     0.999414         6798      1706.67
     197.503     0.999512         6798      2048.00
     197.503     0.999561         6798      2275.56
     197.503     0.999609         6798      2560.00
     197.503     0.999658         6798      2925.71
     197.631     0.999707         6799      3413.33
     197.631     0.999756         6799      4096.00
     197.631     0.999780         6799      4551.11
     197.631     0.999805         6799      5120.00
     197.631     0.999829         6799      5851.43
     198.143     0.999854         6800      6826.67
     198.143     1.000000         6800          inf
#[Mean    =       63.703, StdDeviation   =       46.325]
#[Max     =      198.016, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
