Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 57.759ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 47.331ms, rate sampling interval: 186ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    52.49ms   27.31ms 159.10ms   65.32%
    Req/Sec    14.64     10.15    27.00     56.17%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.94ms
 75.000%   73.79ms
 90.000%   94.53ms
 99.000%  113.34ms
 99.900%  149.12ms
 99.990%  159.23ms
 99.999%  159.23ms
100.000%  159.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.855     0.000000            1         1.00
      15.703     0.100000          330         1.11
      27.935     0.200000          660         1.25
      34.847     0.300000          990         1.43
      40.639     0.400000         1320         1.67
      47.935     0.500000         1650         2.00
      51.647     0.550000         1815         2.22
      54.047     0.600000         1982         2.50
      57.055     0.650000         2147         2.86
      62.559     0.700000         2310         3.33
      73.791     0.750000         2475         4.00
      77.247     0.775000         2557         4.44
      79.807     0.800000         2640         5.00
      83.839     0.825000         2722         5.71
      87.231     0.850000         2806         6.67
      90.879     0.875000         2887         8.00
      92.671     0.887500         2931         8.89
      94.655     0.900000         2971        10.00
      96.191     0.912500         3012        11.43
      97.727     0.925000         3053        13.33
      99.263     0.937500         3093        16.00
     100.159     0.943750         3114        17.78
     101.183     0.950000         3137        20.00
     102.143     0.956250         3155        22.86
     103.999     0.962500         3176        26.67
     105.535     0.968750         3197        32.00
     106.239     0.971875         3207        35.56
     106.943     0.975000         3218        40.00
     108.031     0.978125         3228        45.71
     109.055     0.981250         3238        53.33
     110.719     0.984375         3248        64.00
     111.359     0.985938         3253        71.11
     111.807     0.987500         3258        80.00
     112.447     0.989062         3263        91.43
     113.791     0.990625         3269       106.67
     115.135     0.992188         3274       128.00
     116.671     0.992969         3276       142.22
     117.887     0.993750         3279       160.00
     118.975     0.994531         3281       182.86
     123.327     0.995313         3284       213.33
     124.799     0.996094         3287       256.00
     124.927     0.996484         3288       284.44
     138.879     0.996875         3289       320.00
     139.263     0.997266         3290       365.71
     139.775     0.997656         3292       426.67
     141.695     0.998047         3293       512.00
     143.615     0.998242         3294       568.89
     143.615     0.998437         3294       640.00
     143.743     0.998633         3295       731.43
     149.119     0.998828         3296       853.33
     149.119     0.999023         3296      1024.00
     152.191     0.999121         3297      1137.78
     152.191     0.999219         3297      1280.00
     152.191     0.999316         3297      1462.86
     156.159     0.999414         3298      1706.67
     156.159     0.999512         3298      2048.00
     156.159     0.999561         3298      2275.56
     156.159     0.999609         3298      2560.00
     156.159     0.999658         3298      2925.71
     159.231     0.999707         3299      3413.33
     159.231     1.000000         3299          inf
#[Mean    =       52.493, StdDeviation   =       27.308]
#[Max     =      159.104, Total count    =         3299]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 2.00m, 52.66MB read
Requests/sec:     30.00
Transfer/sec:    449.28KB
