Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 30.691ms, rate sampling interval: 112ms
  Thread calibration: mean lat.: 32.096ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 30.031ms, rate sampling interval: 106ms
  Thread calibration: mean lat.: 32.718ms, rate sampling interval: 119ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    24.11ms   17.40ms 102.78ms   48.04%
    Req/Sec    24.65      6.46    38.00     61.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   18.09ms
 75.000%   46.27ms
 90.000%   49.06ms
 99.000%   55.94ms
 99.900%   62.46ms
 99.990%   66.88ms
 99.999%  102.85ms
100.000%  102.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.407     0.000000            1         1.00
       4.087     0.100000         1703         1.11
       4.859     0.200000         3402         1.25
      12.399     0.300000         5102         1.43
      16.399     0.400000         6801         1.67
      18.095     0.500000         8503         2.00
      19.519     0.550000         9350         2.22
      21.759     0.600000        10204         2.50
      32.063     0.650000        11052         2.86
      34.367     0.700000        11902         3.33
      46.271     0.750000        12768         4.00
      46.719     0.775000        13216         4.44
      47.039     0.800000        13642         5.00
      47.391     0.825000        14053         5.71
      47.839     0.850000        14450         6.67
      48.479     0.875000        14886         8.00
      48.767     0.887500        15109         8.89
      49.055     0.900000        15304        10.00
      49.471     0.912500        15517        11.43
      50.047     0.925000        15735        13.33
      50.463     0.937500        15956        16.00
      50.655     0.943750        16059        17.78
      50.815     0.950000        16156        20.00
      51.071     0.956250        16262        22.86
      51.423     0.962500        16372        26.67
      51.839     0.968750        16478        32.00
      52.031     0.971875        16529        35.56
      52.223     0.975000        16577        40.00
      52.575     0.978125        16629        45.71
      53.215     0.981250        16682        53.33
      53.983     0.984375        16739        64.00
      54.399     0.985938        16762        71.11
      54.847     0.987500        16790        80.00
      55.519     0.989062        16815        91.43
      56.191     0.990625        16841       106.67
      57.471     0.992188        16868       128.00
      57.727     0.992969        16881       142.22
      57.951     0.993750        16894       160.00
      58.303     0.994531        16910       182.86
      58.687     0.995313        16922       213.33
      59.327     0.996094        16934       256.00
      59.871     0.996484        16942       284.44
      60.447     0.996875        16947       320.00
      60.863     0.997266        16954       365.71
      61.567     0.997656        16961       426.67
      61.855     0.998047        16967       512.00
      61.951     0.998242        16971       568.89
      62.079     0.998437        16976       640.00
      62.111     0.998633        16978       731.43
      62.367     0.998828        16981       853.33
      62.847     0.999023        16984      1024.00
      64.479     0.999121        16987      1137.78
      64.479     0.999219        16987      1280.00
      65.215     0.999316        16989      1462.86
      65.727     0.999414        16991      1706.67
      65.791     0.999512        16992      2048.00
      65.855     0.999561        16994      2275.56
      65.855     0.999609        16994      2560.00
      66.111     0.999658        16995      2925.71
      66.303     0.999707        16996      3413.33
      66.303     0.999756        16996      4096.00
      66.815     0.999780        16997      4551.11
      66.815     0.999805        16997      5120.00
      66.879     0.999829        16998      5851.43
      66.879     0.999854        16998      6826.67
      66.879     0.999878        16998      8192.00
      82.495     0.999890        16999      9102.22
      82.495     0.999902        16999     10240.00
      82.495     0.999915        16999     11702.86
      82.495     0.999927        16999     13653.33
      82.495     0.999939        16999     16384.00
     102.847     0.999945        17000     18204.44
     102.847     1.000000        17000          inf
#[Mean    =       24.111, StdDeviation   =       17.400]
#[Max     =      102.784, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18001 requests in 3.00m, 4.25MB read
Requests/sec:     99.99
Transfer/sec:     24.19KB
