Running 3m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 11.486ms, rate sampling interval: 33ms
  Thread calibration: mean lat.: 11.158ms, rate sampling interval: 26ms
  Thread calibration: mean lat.: 9.573ms, rate sampling interval: 25ms
  Thread calibration: mean lat.: 25.497ms, rate sampling interval: 96ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    10.38ms    9.91ms 134.91ms   93.99%
    Req/Sec     2.52     12.57    83.00     95.42%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    8.41ms
 75.000%   10.64ms
 90.000%   17.33ms
 99.000%   47.71ms
 99.900%   51.65ms
 99.990%  135.04ms
 99.999%  135.04ms
100.000%  135.04ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.929     0.000000            1         1.00
       4.383     0.100000          171         1.11
       5.007     0.200000          341         1.25
       5.527     0.300000          509         1.43
       6.111     0.400000          679         1.67
       8.407     0.500000          848         2.00
       9.039     0.550000          933         2.22
       9.487     0.600000         1018         2.50
       9.807     0.650000         1103         2.86
      10.135     0.700000         1189         3.33
      10.639     0.750000         1273         4.00
      10.991     0.775000         1316         4.44
      11.543     0.800000         1357         5.00
      13.311     0.825000         1400         5.71
      14.639     0.850000         1442         6.67
      16.311     0.875000         1484         8.00
      16.975     0.887500         1507         8.89
      17.359     0.900000         1527        10.00
      18.063     0.912500         1549        11.43
      19.103     0.925000         1569        13.33
      20.143     0.937500         1590        16.00
      20.591     0.943750         1601        17.78
      22.879     0.950000         1612        20.00
      44.671     0.956250         1623        22.86
      45.567     0.962500         1633        26.67
      46.271     0.968750         1643        32.00
      46.463     0.971875         1649        35.56
      46.623     0.975000         1655        40.00
      46.719     0.978125         1660        45.71
      47.071     0.981250         1665        53.33
      47.327     0.984375         1670        64.00
      47.391     0.985938         1673        71.11
      47.519     0.987500         1675        80.00
      47.647     0.989062         1678        91.43
      47.807     0.990625         1683       106.67
      47.807     0.992188         1683       128.00
      48.287     0.992969         1685       142.22
      48.447     0.993750         1687       160.00
      48.447     0.994531         1687       182.86
      48.959     0.995313         1689       213.33
      48.991     0.996094         1690       256.00
      49.023     0.996484         1691       284.44
      49.023     0.996875         1691       320.00
      49.663     0.997266         1692       365.71
      49.887     0.997656         1693       426.67
      49.887     0.998047         1693       512.00
      51.647     0.998242         1694       568.89
      51.647     0.998437         1694       640.00
      51.647     0.998633         1694       731.43
     132.351     0.998828         1695       853.33
     132.351     0.999023         1695      1024.00
     132.351     0.999121         1695      1137.78
     132.351     0.999219         1695      1280.00
     132.351     0.999316         1695      1462.86
     135.039     0.999414         1696      1706.67
     135.039     1.000000         1696          inf
#[Mean    =       10.380, StdDeviation   =        9.914]
#[Max     =      134.912, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1804 requests in 3.00m, 435.49KB read
Requests/sec:     10.02
Transfer/sec:      2.42KB
