Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 46.539ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 33.196ms, rate sampling interval: 147ms
  Thread calibration: mean lat.: 37.200ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 41.162ms, rate sampling interval: 142ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    41.38ms   24.77ms 151.17ms   49.78%
    Req/Sec    24.70      5.73    45.00     82.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   40.99ms
 75.000%   60.67ms
 90.000%   76.10ms
 99.000%   95.81ms
 99.900%  114.24ms
 99.990%  139.13ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      12.159     0.100000         1103         1.11
      13.351     0.200000         2201         1.25
      15.487     0.300000         3300         1.43
      35.903     0.400000         4401         1.67
      40.991     0.500000         5504         2.00
      43.839     0.550000         6055         2.22
      46.719     0.600000         6601         2.50
      50.495     0.650000         7151         2.86
      55.967     0.700000         7703         3.33
      60.703     0.750000         8251         4.00
      63.007     0.775000         8530         4.44
      65.311     0.800000         8807         5.00
      67.903     0.825000         9078         5.71
      70.335     0.850000         9355         6.67
      73.343     0.875000         9625         8.00
      74.751     0.887500         9767         8.89
      76.095     0.900000         9900        10.00
      77.823     0.912500        10041        11.43
      79.231     0.925000        10175        13.33
      81.087     0.937500        10315        16.00
      82.431     0.943750        10384        17.78
      83.775     0.950000        10450        20.00
      85.055     0.956250        10518        22.86
      86.271     0.962500        10590        26.67
      87.615     0.968750        10657        32.00
      88.383     0.971875        10691        35.56
      89.471     0.975000        10727        40.00
      90.559     0.978125        10759        45.71
      91.391     0.981250        10793        53.33
      92.927     0.984375        10829        64.00
      93.503     0.985938        10846        71.11
      94.335     0.987500        10863        80.00
      95.039     0.989062        10879        91.43
      96.063     0.990625        10897       106.67
      97.279     0.992188        10914       128.00
      98.303     0.992969        10922       142.22
      99.007     0.993750        10931       160.00
     100.671     0.994531        10939       182.86
     101.503     0.995313        10948       213.33
     103.359     0.996094        10957       256.00
     104.511     0.996484        10961       284.44
     106.047     0.996875        10966       320.00
     106.943     0.997266        10969       365.71
     108.607     0.997656        10974       426.67
     109.183     0.998047        10980       512.00
     109.183     0.998242        10980       568.89
     109.567     0.998437        10982       640.00
     110.783     0.998633        10984       731.43
     112.831     0.998828        10987       853.33
     115.263     0.999023        10989      1024.00
     116.351     0.999121        10990      1137.78
     117.055     0.999219        10991      1280.00
     117.183     0.999316        10992      1462.86
     121.727     0.999414        10993      1706.67
     122.815     0.999512        10994      2048.00
     124.095     0.999561        10995      2275.56
     124.095     0.999609        10995      2560.00
     124.287     0.999658        10996      2925.71
     124.287     0.999707        10996      3413.33
     131.839     0.999756        10997      4096.00
     131.839     0.999780        10997      4551.11
     131.839     0.999805        10997      5120.00
     139.135     0.999829        10998      5851.43
     139.135     0.999854        10998      6826.67
     139.135     0.999878        10998      8192.00
     139.135     0.999890        10998      9102.22
     139.135     0.999902        10998     10240.00
     151.295     0.999915        10999     11702.86
     151.295     1.000000        10999          inf
#[Mean    =       41.375, StdDeviation   =       24.771]
#[Max     =      151.168, Total count    =        10999]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  12001 requests in 2.00m, 2.84MB read
Requests/sec:    100.00
Transfer/sec:     24.21KB
