Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 120.305ms, rate sampling interval: 525ms
  Thread calibration: mean lat.: 97.829ms, rate sampling interval: 301ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    79.35ms   21.62ms 174.72ms   68.05%
    Req/Sec    39.65      4.21    50.00     73.34%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   79.74ms
 75.000%   94.33ms
 90.000%  106.24ms
 99.000%  128.70ms
 99.900%  140.67ms
 99.990%  174.59ms
 99.999%  174.85ms
100.000%  174.85ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.631     0.000000            1         1.00
      51.295     0.100000          881         1.11
      61.407     0.200000         1761         1.25
      68.479     0.300000         2643         1.43
      73.983     0.400000         3522         1.67
      79.743     0.500000         4401         2.00
      82.687     0.550000         4842         2.22
      85.247     0.600000         5289         2.50
      87.935     0.650000         5723         2.86
      91.199     0.700000         6165         3.33
      94.335     0.750000         6607         4.00
      96.063     0.775000         6822         4.44
      97.855     0.800000         7042         5.00
     100.159     0.825000         7260         5.71
     102.143     0.850000         7483         6.67
     104.063     0.875000         7702         8.00
     105.215     0.887500         7810         8.89
     106.303     0.900000         7927        10.00
     107.199     0.912500         8029        11.43
     108.863     0.925000         8140        13.33
     111.167     0.937500         8250        16.00
     112.383     0.943750         8305        17.78
     113.599     0.950000         8362        20.00
     114.943     0.956250         8415        22.86
     116.735     0.962500         8469        26.67
     118.335     0.968750         8526        32.00
     119.167     0.971875         8552        35.56
     119.999     0.975000         8580        40.00
     120.959     0.978125         8606        45.71
     124.351     0.981250         8634        53.33
     126.143     0.984375         8663        64.00
     126.847     0.985938         8678        71.11
     127.423     0.987500         8690        80.00
     128.063     0.989062         8702        91.43
     128.959     0.990625         8716       106.67
     129.855     0.992188         8730       128.00
     131.007     0.992969         8737       142.22
     133.375     0.993750         8744       160.00
     135.679     0.994531         8752       182.86
     136.447     0.995313         8758       213.33
     137.215     0.996094         8764       256.00
     137.727     0.996484         8768       284.44
     138.239     0.996875         8773       320.00
     138.367     0.997266         8774       365.71
     138.623     0.997656         8778       426.67
     139.007     0.998047         8781       512.00
     139.519     0.998242         8784       568.89
     139.647     0.998437         8785       640.00
     140.159     0.998633         8787       731.43
     140.287     0.998828         8788       853.33
     140.799     0.999023         8790      1024.00
     141.951     0.999121         8791      1137.78
     142.207     0.999219         8792      1280.00
     142.207     0.999316         8792      1462.86
     143.231     0.999414         8793      1706.67
     144.255     0.999512         8794      2048.00
     148.991     0.999561         8795      2275.56
     148.991     0.999609         8795      2560.00
     148.991     0.999658         8795      2925.71
     154.239     0.999707         8796      3413.33
     154.239     0.999756         8796      4096.00
     174.591     0.999780         8797      4551.11
     174.591     0.999805         8797      5120.00
     174.591     0.999829         8797      5851.43
     174.591     0.999854         8797      6826.67
     174.591     0.999878         8797      8192.00
     174.847     0.999890         8798      9102.22
     174.847     1.000000         8798          inf
#[Mean    =       79.354, StdDeviation   =       21.622]
#[Max     =      174.720, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9599 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.38KB
