Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 54.162ms, rate sampling interval: 143ms
  Thread calibration: mean lat.: 55.816ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 54.815ms, rate sampling interval: 155ms
  Thread calibration: mean lat.: 56.275ms, rate sampling interval: 145ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.49ms   14.44ms 107.71ms   72.24%
    Req/Sec     9.50      5.14    19.00     81.06%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.10ms
 75.000%   65.98ms
 90.000%   75.84ms
 99.000%   90.75ms
 99.900%  100.99ms
 99.990%  106.82ms
 99.999%  107.78ms
100.000%  107.78ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      11.295     0.000000            1         1.00
      40.991     0.100000          681         1.11
      46.271     0.200000         1362         1.25
      49.247     0.300000         2044         1.43
      51.967     0.400000         2723         1.67
      55.103     0.500000         3402         2.00
      56.895     0.550000         3744         2.22
      58.879     0.600000         4083         2.50
      61.023     0.650000         4421         2.86
      63.423     0.700000         4766         3.33
      65.983     0.750000         5107         4.00
      67.327     0.775000         5271         4.44
      68.927     0.800000         5449         5.00
      70.527     0.825000         5610         5.71
      72.127     0.850000         5781         6.67
      73.791     0.875000         5950         8.00
      74.943     0.887500         6040         8.89
      75.839     0.900000         6120        10.00
      76.927     0.912500         6208        11.43
      78.079     0.925000         6292        13.33
      79.295     0.937500         6377        16.00
      79.935     0.943750         6419        17.78
      80.575     0.950000         6460        20.00
      81.471     0.956250         6504        22.86
      82.495     0.962500         6545        26.67
      83.519     0.968750         6590        32.00
      84.095     0.971875         6609        35.56
      84.927     0.975000         6631        40.00
      86.079     0.978125         6652        45.71
      86.975     0.981250         6673        53.33
      87.871     0.984375         6695        64.00
      88.383     0.985938         6706        71.11
      89.087     0.987500         6716        80.00
      89.983     0.989062         6726        91.43
      91.135     0.990625         6737       106.67
      91.903     0.992188         6747       128.00
      92.095     0.992969         6753       142.22
      92.543     0.993750         6758       160.00
      93.759     0.994531         6763       182.86
      94.911     0.995313         6769       213.33
      95.423     0.996094         6774       256.00
      95.679     0.996484         6777       284.44
      96.191     0.996875         6779       320.00
      96.511     0.997266         6782       365.71
      96.895     0.997656         6785       426.67
      97.215     0.998047         6787       512.00
      99.135     0.998242         6789       568.89
      99.199     0.998437         6790       640.00
      99.455     0.998633         6791       731.43
     100.991     0.998828         6793       853.33
     101.247     0.999023         6794      1024.00
     101.759     0.999121         6795      1137.78
     101.759     0.999219         6795      1280.00
     102.207     0.999316         6796      1462.86
     103.679     0.999414         6797      1706.67
     103.679     0.999512         6797      2048.00
     104.511     0.999561         6798      2275.56
     104.511     0.999609         6798      2560.00
     104.511     0.999658         6798      2925.71
     106.815     0.999707         6799      3413.33
     106.815     0.999756         6799      4096.00
     106.815     0.999780         6799      4551.11
     106.815     0.999805         6799      5120.00
     106.815     0.999829         6799      5851.43
     107.775     0.999854         6800      6826.67
     107.775     1.000000         6800          inf
#[Mean    =       56.494, StdDeviation   =       14.435]
#[Max     =      107.712, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
