Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 60.911ms, rate sampling interval: 238ms
  Thread calibration: mean lat.: 63.112ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 79.172ms, rate sampling interval: 363ms
  Thread calibration: mean lat.: 54.484ms, rate sampling interval: 230ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    71.61ms   62.34ms 546.30ms   87.93%
    Req/Sec    19.49      4.75    38.00     75.28%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.78ms
 75.000%  110.27ms
 90.000%  160.26ms
 99.000%  284.67ms
 99.900%  422.65ms
 99.990%  504.06ms
 99.999%  546.82ms
100.000%  546.82ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.871     0.000000            1         1.00
      12.183     0.100000         1367         1.11
      21.615     0.200000         2721         1.25
      36.351     0.300000         4092         1.43
      40.383     0.400000         5445         1.67
      46.783     0.500000         6802         2.00
      50.911     0.550000         7482         2.22
      57.183     0.600000         8162         2.50
      68.543     0.650000         8841         2.86
      98.879     0.700000         9521         3.33
     110.271     0.750000        10203         4.00
     113.855     0.775000        10541         4.44
     117.375     0.800000        10886         5.00
     120.959     0.825000        11224         5.71
     124.927     0.850000        11564         6.67
     131.839     0.875000        11903         8.00
     139.263     0.887500        12072         8.89
     160.255     0.900000        12241        10.00
     178.559     0.912500        12413        11.43
     183.167     0.925000        12583        13.33
     187.903     0.937500        12751        16.00
     190.463     0.943750        12836        17.78
     193.791     0.950000        12924        20.00
     197.503     0.956250        13007        22.86
     202.495     0.962500        13092        26.67
     210.303     0.968750        13178        32.00
     214.527     0.971875        13219        35.56
     222.591     0.975000        13261        40.00
     235.903     0.978125        13304        45.71
     257.407     0.981250        13346        53.33
     268.031     0.984375        13389        64.00
     271.871     0.985938        13411        71.11
     277.503     0.987500        13431        80.00
     281.855     0.989062        13453        91.43
     286.719     0.990625        13474       106.67
     292.863     0.992188        13495       128.00
     296.703     0.992969        13506       142.22
     299.775     0.993750        13516       160.00
     303.359     0.994531        13527       182.86
     315.135     0.995313        13538       213.33
     329.983     0.996094        13548       256.00
     338.943     0.996484        13554       284.44
     343.807     0.996875        13559       320.00
     351.231     0.997266        13564       365.71
     364.287     0.997656        13570       426.67
     369.151     0.998047        13575       512.00
     372.735     0.998242        13578       568.89
     375.039     0.998437        13580       640.00
     413.951     0.998633        13583       731.43
     418.047     0.998828        13586       853.33
     425.471     0.999023        13588      1024.00
     429.567     0.999121        13590      1137.78
     430.591     0.999219        13591      1280.00
     443.391     0.999316        13593      1462.86
     445.183     0.999414        13594      1706.67
     450.047     0.999512        13595      2048.00
     457.727     0.999561        13596      2275.56
     457.727     0.999609        13596      2560.00
     464.639     0.999658        13597      2925.71
     471.807     0.999707        13598      3413.33
     471.807     0.999756        13598      4096.00
     499.199     0.999780        13599      4551.11
     499.199     0.999805        13599      5120.00
     499.199     0.999829        13599      5851.43
     504.063     0.999854        13600      6826.67
     504.063     0.999878        13600      8192.00
     504.063     0.999890        13600      9102.22
     504.063     0.999902        13600     10240.00
     504.063     0.999915        13600     11702.86
     546.815     0.999927        13601     13653.33
     546.815     1.000000        13601          inf
#[Mean    =       71.615, StdDeviation   =       62.342]
#[Max     =      546.304, Total count    =        13601]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14401 requests in 3.00m, 3.41MB read
Requests/sec:     79.99
Transfer/sec:     19.38KB
