Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 58.792ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 58.691ms, rate sampling interval: 163ms
  Thread calibration: mean lat.: 55.501ms, rate sampling interval: 127ms
  Thread calibration: mean lat.: 54.902ms, rate sampling interval: 127ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.43ms   14.91ms 125.38ms   76.59%
    Req/Sec     2.38      5.18    15.00     84.85%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.82ms
 75.000%   63.10ms
 90.000%   70.33ms
 99.000%  108.29ms
 99.900%  120.06ms
 99.990%  125.44ms
 99.999%  125.44ms
100.000%  125.44ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      22.943     0.000000            1         1.00
      38.815     0.100000          170         1.11
      46.367     0.200000          341         1.25
      51.935     0.300000          514         1.43
      55.167     0.400000          680         1.67
      57.823     0.500000          848         2.00
      58.943     0.550000          933         2.22
      59.999     0.600000         1018         2.50
      60.799     0.650000         1105         2.86
      61.887     0.700000         1188         3.33
      63.103     0.750000         1273         4.00
      63.807     0.775000         1315         4.44
      64.415     0.800000         1357         5.00
      65.183     0.825000         1400         5.71
      66.303     0.850000         1442         6.67
      67.903     0.875000         1486         8.00
      68.863     0.887500         1506         8.89
      70.463     0.900000         1528        10.00
      72.255     0.912500         1548        11.43
      75.071     0.925000         1570        13.33
      78.015     0.937500         1590        16.00
      81.087     0.943750         1601        17.78
      84.415     0.950000         1612        20.00
      91.775     0.956250         1622        22.86
      97.407     0.962500         1633        26.67
      99.711     0.968750         1644        32.00
     100.031     0.971875         1649        35.56
     101.375     0.975000         1654        40.00
     103.295     0.978125         1659        45.71
     104.383     0.981250         1665        53.33
     105.599     0.984375         1670        64.00
     107.519     0.985938         1673        71.11
     107.903     0.987500         1676        80.00
     108.223     0.989062         1678        91.43
     109.183     0.990625         1681       106.67
     110.015     0.992188         1683       128.00
     110.271     0.992969         1686       142.22
     110.271     0.993750         1686       160.00
     112.383     0.994531         1687       182.86
     116.799     0.995313         1689       213.33
     117.567     0.996094         1690       256.00
     118.207     0.996484         1691       284.44
     118.207     0.996875         1691       320.00
     118.975     0.997266         1692       365.71
     119.679     0.997656         1693       426.67
     119.679     0.998047         1693       512.00
     120.063     0.998242         1694       568.89
     120.063     0.998437         1694       640.00
     120.063     0.998633         1694       731.43
     123.839     0.998828         1695       853.33
     123.839     0.999023         1695      1024.00
     123.839     0.999121         1695      1137.78
     123.839     0.999219         1695      1280.00
     123.839     0.999316         1695      1462.86
     125.439     0.999414         1696      1706.67
     125.439     1.000000         1696          inf
#[Mean    =       57.429, StdDeviation   =       14.909]
#[Max     =      125.376, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1800 requests in 3.00m, 26.32MB read
Requests/sec:     10.00
Transfer/sec:    149.72KB
