Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 66.530ms, rate sampling interval: 184ms
  Thread calibration: mean lat.: 42.092ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 50.914ms, rate sampling interval: 165ms
  Thread calibration: mean lat.: 53.947ms, rate sampling interval: 155ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.88ms   22.91ms 111.17ms   67.72%
    Req/Sec     9.54      3.90    19.00     91.58%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   57.69ms
 75.000%   65.02ms
 90.000%   72.70ms
 99.000%   91.52ms
 99.900%   98.62ms
 99.990%  102.78ms
 99.999%  111.23ms
100.000%  111.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.159     0.000000            1         1.00
      11.703     0.100000          685         1.11
      14.447     0.200000         1361         1.25
      45.887     0.300000         2040         1.43
      53.407     0.400000         2722         1.67
      57.695     0.500000         3401         2.00
      59.327     0.550000         3740         2.22
      60.607     0.600000         4080         2.50
      61.983     0.650000         4421         2.86
      63.391     0.700000         4766         3.33
      65.023     0.750000         5101         4.00
      65.983     0.775000         5283         4.44
      66.815     0.800000         5448         5.00
      67.711     0.825000         5611         5.71
      68.927     0.850000         5780         6.67
      70.463     0.875000         5959         8.00
      71.359     0.887500         6036         8.89
      72.703     0.900000         6124        10.00
      73.855     0.912500         6205        11.43
      75.391     0.925000         6290        13.33
      77.247     0.937500         6377        16.00
      78.527     0.943750         6419        17.78
      80.191     0.950000         6461        20.00
      81.599     0.956250         6504        22.86
      82.879     0.962500         6545        26.67
      84.799     0.968750         6588        32.00
      85.631     0.971875         6609        35.56
      86.527     0.975000         6631        40.00
      87.359     0.978125         6652        45.71
      88.575     0.981250         6674        53.33
      89.279     0.984375         6695        64.00
      89.983     0.985938         6707        71.11
      90.431     0.987500         6715        80.00
      91.135     0.989062         6727        91.43
      91.903     0.990625         6737       106.67
      92.415     0.992188         6747       128.00
      93.567     0.992969         6753       142.22
      94.143     0.993750         6758       160.00
      94.527     0.994531         6763       182.86
      94.975     0.995313         6769       213.33
      95.551     0.996094         6776       256.00
      95.743     0.996484         6777       284.44
      96.191     0.996875         6780       320.00
      96.767     0.997266         6782       365.71
      97.215     0.997656         6786       426.67
      97.407     0.998047         6787       512.00
      97.983     0.998242         6789       568.89
      98.239     0.998437         6790       640.00
      98.431     0.998633         6792       731.43
      98.623     0.998828         6793       853.33
     100.031     0.999023         6794      1024.00
     100.223     0.999121         6795      1137.78
     100.223     0.999219         6795      1280.00
     100.735     0.999316         6796      1462.86
     101.247     0.999414         6797      1706.67
     101.247     0.999512         6797      2048.00
     102.079     0.999561         6798      2275.56
     102.079     0.999609         6798      2560.00
     102.079     0.999658         6798      2925.71
     102.783     0.999707         6799      3413.33
     102.783     0.999756         6799      4096.00
     102.783     0.999780         6799      4551.11
     102.783     0.999805         6799      5120.00
     102.783     0.999829         6799      5851.43
     111.231     0.999854         6800      6826.67
     111.231     1.000000         6800          inf
#[Mean    =       49.881, StdDeviation   =       22.908]
#[Max     =      111.168, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7201 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.68KB
