Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.991ms, rate sampling interval: 202ms
  Thread calibration: mean lat.: 112.058ms, rate sampling interval: 330ms
  Thread calibration: mean lat.: 116.253ms, rate sampling interval: 323ms
  Thread calibration: mean lat.: 65.682ms, rate sampling interval: 265ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    90.75ms   64.88ms 908.29ms   69.04%
    Req/Sec    12.03      3.33    24.00     84.94%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   93.63ms
 75.000%  124.16ms
 90.000%  156.03ms
 99.000%  243.20ms
 99.900%  755.20ms
 99.990%  896.00ms
 99.999%  908.80ms
100.000%  908.80ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.495     0.000000            1         1.00
      16.415     0.100000          850         1.11
      21.839     0.200000         1700         1.25
      53.791     0.300000         2552         1.43
      76.543     0.400000         3401         1.67
      93.631     0.500000         4251         2.00
      98.303     0.550000         4680         2.22
     102.975     0.600000         5106         2.50
     109.887     0.650000         5530         2.86
     116.287     0.700000         5953         3.33
     124.159     0.750000         6375         4.00
     128.575     0.775000         6592         4.44
     133.247     0.800000         6806         5.00
     137.599     0.825000         7012         5.71
     142.847     0.850000         7231         6.67
     148.863     0.875000         7442         8.00
     152.191     0.887500         7544         8.89
     156.031     0.900000         7651        10.00
     161.151     0.912500         7757        11.43
     173.951     0.925000         7864        13.33
     178.175     0.937500         7969        16.00
     182.399     0.943750         8023        17.78
     186.495     0.950000         8075        20.00
     191.487     0.956250         8128        22.86
     197.631     0.962500         8181        26.67
     203.519     0.968750         8236        32.00
     206.207     0.971875         8260        35.56
     211.455     0.975000         8288        40.00
     216.191     0.978125         8315        45.71
     219.263     0.981250         8340        53.33
     224.895     0.984375         8368        64.00
     228.607     0.985938         8380        71.11
     233.855     0.987500         8393        80.00
     239.359     0.989062         8407        91.43
     247.935     0.990625         8420       106.67
     262.143     0.992188         8433       128.00
     271.359     0.992969         8440       142.22
     282.367     0.993750         8446       160.00
     301.823     0.994531         8453       182.86
     321.279     0.995313         8460       213.33
     355.071     0.996094         8466       256.00
     397.567     0.996484         8470       284.44
     432.127     0.996875         8473       320.00
     462.335     0.997266         8476       365.71
     563.199     0.997656         8480       426.67
     589.823     0.998047         8483       512.00
     631.807     0.998242         8485       568.89
     653.823     0.998437         8486       640.00
     751.615     0.998633         8488       731.43
     754.687     0.998828         8490       853.33
     755.199     0.999023         8491      1024.00
     759.807     0.999121         8492      1137.78
     764.927     0.999219         8493      1280.00
     801.279     0.999316         8494      1462.86
     827.391     0.999414         8495      1706.67
     827.391     0.999512         8495      2048.00
     860.671     0.999561         8496      2275.56
     860.671     0.999609         8496      2560.00
     891.391     0.999658         8497      2925.71
     891.391     0.999707         8497      3413.33
     891.391     0.999756         8497      4096.00
     895.999     0.999780         8498      4551.11
     895.999     0.999805         8498      5120.00
     895.999     0.999829         8498      5851.43
     895.999     0.999854         8498      6826.67
     895.999     0.999878         8498      8192.00
     908.799     0.999890         8499      9102.22
     908.799     1.000000         8499          inf
#[Mean    =       90.754, StdDeviation   =       64.879]
#[Max     =      908.288, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 131.63MB read
Requests/sec:     50.00
Transfer/sec:    748.73KB
