Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 66.484ms, rate sampling interval: 175ms
  Thread calibration: mean lat.: 42.912ms, rate sampling interval: 110ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.01ms   15.28ms 104.70ms   67.49%
    Req/Sec    24.59      6.49    36.00     79.53%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   46.97ms
 75.000%   59.52ms
 90.000%   71.81ms
 99.000%   84.10ms
 99.900%   91.78ms
 99.990%   97.34ms
 99.999%  104.77ms
100.000%  104.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.599     0.000000            1         1.00
      31.743     0.100000          551         1.11
      36.799     0.200000         1100         1.25
      39.775     0.300000         1659         1.43
      43.103     0.400000         2200         1.67
      46.975     0.500000         2753         2.00
      48.639     0.550000         3027         2.22
      50.463     0.600000         3305         2.50
      52.383     0.650000         3576         2.86
      55.071     0.700000         3850         3.33
      59.519     0.750000         4126         4.00
      61.759     0.775000         4263         4.44
      64.127     0.800000         4401         5.00
      66.623     0.825000         4539         5.71
      68.991     0.850000         4675         6.67
      70.783     0.875000         4817         8.00
      71.295     0.887500         4887         8.89
      71.807     0.900000         4957        10.00
      72.383     0.912500         5023        11.43
      73.023     0.925000         5093        13.33
      73.599     0.937500         5157        16.00
      73.983     0.943750         5198        17.78
      74.495     0.950000         5226        20.00
      75.135     0.956250         5261        22.86
      76.095     0.962500         5294        26.67
      77.311     0.968750         5329        32.00
      78.591     0.971875         5346        35.56
      79.615     0.975000         5363        40.00
      80.767     0.978125         5380        45.71
      81.663     0.981250         5398        53.33
      82.559     0.984375         5415        64.00
      83.071     0.985938         5423        71.11
      83.327     0.987500         5432        80.00
      83.647     0.989062         5441        91.43
      84.415     0.990625         5450       106.67
      84.927     0.992188         5458       128.00
      85.119     0.992969         5462       142.22
      85.311     0.993750         5466       160.00
      85.695     0.994531         5471       182.86
      86.207     0.995313         5475       213.33
      86.463     0.996094         5480       256.00
      86.527     0.996484         5481       284.44
      87.103     0.996875         5483       320.00
      87.167     0.997266         5485       365.71
      87.935     0.997656         5488       426.67
      88.127     0.998047         5490       512.00
      89.599     0.998242         5491       568.89
      89.919     0.998437         5492       640.00
      90.815     0.998633         5493       731.43
      91.583     0.998828         5494       853.33
      91.775     0.999023         5495      1024.00
      92.927     0.999121         5496      1137.78
      92.927     0.999219         5496      1280.00
      94.079     0.999316         5497      1462.86
      94.079     0.999414         5497      1706.67
      94.911     0.999512         5498      2048.00
      94.911     0.999561         5498      2275.56
      94.911     0.999609         5498      2560.00
      97.343     0.999658         5499      2925.71
      97.343     0.999707         5499      3413.33
      97.343     0.999756         5499      4096.00
      97.343     0.999780         5499      4551.11
      97.343     0.999805         5499      5120.00
     104.767     0.999829         5500      5851.43
     104.767     1.000000         5500          inf
#[Mean    =       49.009, StdDeviation   =       15.278]
#[Max     =      104.704, Total count    =         5500]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 1.42MB read
Requests/sec:     49.99
Transfer/sec:     12.11KB
