Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.332ms, rate sampling interval: 172ms
  Thread calibration: mean lat.: 34.883ms, rate sampling interval: 150ms
  Thread calibration: mean lat.: 69.297ms, rate sampling interval: 173ms
  Thread calibration: mean lat.: 56.270ms, rate sampling interval: 180ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    56.91ms   24.98ms 128.26ms   66.83%
    Req/Sec    12.07      3.56    26.00     81.40%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   62.91ms
 75.000%   70.97ms
 90.000%   85.95ms
 99.000%   99.97ms
 99.900%  107.26ms
 99.990%  118.08ms
 99.999%  128.32ms
100.000%  128.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.551     0.000000            1         1.00
      11.943     0.100000          854         1.11
      30.015     0.200000         1700         1.25
      54.975     0.300000         2551         1.43
      59.839     0.400000         3406         1.67
      62.911     0.500000         4251         2.00
      64.479     0.550000         4678         2.22
      65.919     0.600000         5119         2.50
      67.327     0.650000         5535         2.86
      68.991     0.700000         5970         3.33
      70.975     0.750000         6381         4.00
      72.447     0.775000         6591         4.44
      74.111     0.800000         6805         5.00
      76.351     0.825000         7014         5.71
      78.847     0.850000         7229         6.67
      82.175     0.875000         7440         8.00
      84.095     0.887500         7544         8.89
      85.951     0.900000         7650        10.00
      87.935     0.912500         7761        11.43
      89.343     0.925000         7862        13.33
      91.007     0.937500         7970        16.00
      91.775     0.943750         8022        17.78
      92.607     0.950000         8078        20.00
      93.439     0.956250         8129        22.86
      94.271     0.962500         8181        26.67
      95.551     0.968750         8236        32.00
      95.999     0.971875         8260        35.56
      96.767     0.975000         8287        40.00
      97.407     0.978125         8317        45.71
      97.919     0.981250         8344        53.33
      98.431     0.984375         8371        64.00
      98.815     0.985938         8380        71.11
      99.199     0.987500         8393        80.00
      99.583     0.989062         8407        91.43
     100.287     0.990625         8420       106.67
     101.055     0.992188         8434       128.00
     101.375     0.992969         8441       142.22
     101.887     0.993750         8447       160.00
     102.207     0.994531         8454       182.86
     102.463     0.995313         8460       213.33
     103.039     0.996094         8467       256.00
     103.295     0.996484         8470       284.44
     103.615     0.996875         8473       320.00
     103.743     0.997266         8476       365.71
     104.319     0.997656         8480       426.67
     104.831     0.998047         8485       512.00
     104.831     0.998242         8485       568.89
     105.855     0.998437         8486       640.00
     106.303     0.998633         8489       731.43
     107.263     0.998828         8491       853.33
     107.263     0.999023         8491      1024.00
     108.031     0.999121         8492      1137.78
     108.479     0.999219         8493      1280.00
     110.271     0.999316         8494      1462.86
     110.911     0.999414         8495      1706.67
     110.911     0.999512         8495      2048.00
     111.167     0.999561         8496      2275.56
     111.167     0.999609         8496      2560.00
     116.095     0.999658         8497      2925.71
     116.095     0.999707         8497      3413.33
     116.095     0.999756         8497      4096.00
     118.079     0.999780         8498      4551.11
     118.079     0.999805         8498      5120.00
     118.079     0.999829         8498      5851.43
     118.079     0.999854         8498      6826.67
     118.079     0.999878         8498      8192.00
     128.319     0.999890         8499      9102.22
     128.319     1.000000         8499          inf
#[Mean    =       56.915, StdDeviation   =       24.979]
#[Max     =      128.256, Total count    =         8499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9001 requests in 3.00m, 2.13MB read
Requests/sec:     50.00
Transfer/sec:     12.11KB
