Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 49.795ms, rate sampling interval: 134ms
  Thread calibration: mean lat.: 63.265ms, rate sampling interval: 254ms
  Thread calibration: mean lat.: 66.248ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 63.123ms, rate sampling interval: 227ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    61.35ms   46.57ms 391.17ms   70.77%
    Req/Sec    19.51      5.67    44.00     81.19%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   43.52ms
 75.000%   97.47ms
 90.000%  120.51ms
 99.000%  208.77ms
 99.900%  302.85ms
 99.990%  359.17ms
 99.999%  391.42ms
100.000%  391.42ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.959     0.000000            1         1.00
      13.135     0.100000          880         1.11
      30.095     0.200000         1760         1.25
      36.703     0.300000         2647         1.43
      39.551     0.400000         3520         1.67
      43.519     0.500000         4403         2.00
      46.079     0.550000         4842         2.22
      50.047     0.600000         5280         2.50
      55.295     0.650000         5719         2.86
      62.079     0.700000         6159         3.33
      97.471     0.750000         6598         4.00
     101.887     0.775000         6818         4.44
     105.855     0.800000         7041         5.00
     109.759     0.825000         7259         5.71
     113.215     0.850000         7480         6.67
     116.543     0.875000         7699         8.00
     118.399     0.887500         7810         8.89
     120.575     0.900000         7919        10.00
     122.815     0.912500         8028        11.43
     125.759     0.925000         8139        13.33
     129.855     0.937500         8248        16.00
     133.759     0.943750         8305        17.78
     139.007     0.950000         8358        20.00
     150.783     0.956250         8413        22.86
     174.975     0.962500         8468        26.67
     178.815     0.968750         8523        32.00
     180.991     0.971875         8554        35.56
     182.911     0.975000         8580        40.00
     186.239     0.978125         8605        45.71
     189.823     0.981250         8633        53.33
     194.559     0.984375         8660        64.00
     197.759     0.985938         8674        71.11
     201.471     0.987500         8688        80.00
     203.647     0.989062         8702        91.43
     211.711     0.990625         8715       106.67
     237.823     0.992188         8729       128.00
     251.007     0.992969         8736       142.22
     257.407     0.993750         8743       160.00
     261.631     0.994531         8749       182.86
     267.519     0.995313         8757       213.33
     273.407     0.996094         8763       256.00
     276.991     0.996484         8767       284.44
     280.575     0.996875         8770       320.00
     286.975     0.997266         8773       365.71
     291.583     0.997656         8777       426.67
     296.447     0.998047         8780       512.00
     297.983     0.998242         8782       568.89
     299.519     0.998437         8784       640.00
     300.543     0.998633         8785       731.43
     302.591     0.998828         8787       853.33
     308.991     0.999023         8789      1024.00
     310.527     0.999121         8790      1137.78
     318.975     0.999219         8791      1280.00
     318.975     0.999316         8791      1462.86
     328.959     0.999414         8792      1706.67
     341.759     0.999512         8793      2048.00
     350.463     0.999561         8794      2275.56
     350.463     0.999609         8794      2560.00
     350.463     0.999658         8794      2925.71
     356.863     0.999707         8795      3413.33
     356.863     0.999756         8795      4096.00
     359.167     0.999780         8796      4551.11
     359.167     0.999805         8796      5120.00
     359.167     0.999829         8796      5851.43
     359.167     0.999854         8796      6826.67
     359.167     0.999878         8796      8192.00
     391.423     0.999890         8797      9102.22
     391.423     1.000000         8797          inf
#[Mean    =       61.350, StdDeviation   =       46.575]
#[Max     =      391.168, Total count    =         8797]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9598 requests in 2.00m, 2.27MB read
Requests/sec:     79.97
Transfer/sec:     19.38KB
