Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 46.361ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 58.972ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    46.99ms   23.08ms 112.70ms   60.14%
    Req/Sec    24.56      9.46    36.00     79.23%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   53.47ms
 75.000%   63.74ms
 90.000%   73.09ms
 99.000%   87.93ms
 99.900%   96.13ms
 99.990%  102.14ms
 99.999%  112.77ms
100.000%  112.77ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.215     0.000000            1         1.00
      11.967     0.100000          553         1.11
      15.607     0.200000         1100         1.25
      25.743     0.300000         1650         1.43
      50.303     0.400000         2204         1.67
      53.471     0.500000         2750         2.00
      55.327     0.550000         3026         2.22
      57.727     0.600000         3305         2.50
      59.903     0.650000         3576         2.86
      61.503     0.700000         3852         3.33
      63.743     0.750000         4125         4.00
      65.503     0.775000         4262         4.44
      67.327     0.800000         4403         5.00
      68.927     0.825000         4539         5.71
      70.527     0.850000         4680         6.67
      71.807     0.875000         4814         8.00
      72.447     0.887500         4881         8.89
      73.087     0.900000         4954        10.00
      73.855     0.912500         5019        11.43
      75.007     0.925000         5089        13.33
      76.415     0.937500         5156        16.00
      77.375     0.943750         5192        17.78
      78.527     0.950000         5226        20.00
      79.807     0.956250         5259        22.86
      80.959     0.962500         5294        26.67
      82.239     0.968750         5329        32.00
      83.007     0.971875         5347        35.56
      83.455     0.975000         5363        40.00
      84.159     0.978125         5380        45.71
      84.607     0.981250         5396        53.33
      85.119     0.984375         5415        64.00
      85.567     0.985938         5422        71.11
      86.271     0.987500         5431        80.00
      87.615     0.989062         5439        91.43
      88.191     0.990625         5448       106.67
      88.959     0.992188         5457       128.00
      89.855     0.992969         5461       142.22
      91.135     0.993750         5466       160.00
      91.519     0.994531         5469       182.86
      92.223     0.995313         5474       213.33
      92.735     0.996094         5478       256.00
      92.991     0.996484         5480       284.44
      93.503     0.996875         5482       320.00
      93.567     0.997266         5484       365.71
      94.527     0.997656         5487       426.67
      94.591     0.998047         5489       512.00
      94.655     0.998242         5490       568.89
      94.783     0.998437         5491       640.00
      94.975     0.998633         5492       731.43
      95.295     0.998828         5493       853.33
      96.127     0.999023         5494      1024.00
      96.319     0.999121         5495      1137.78
      96.319     0.999219         5495      1280.00
      98.815     0.999316         5497      1462.86
      98.815     0.999414         5497      1706.67
      98.815     0.999512         5497      2048.00
      98.815     0.999561         5497      2275.56
      98.815     0.999609         5497      2560.00
     102.143     0.999658         5498      2925.71
     102.143     0.999707         5498      3413.33
     102.143     0.999756         5498      4096.00
     102.143     0.999780         5498      4551.11
     102.143     0.999805         5498      5120.00
     112.767     0.999829         5499      5851.43
     112.767     1.000000         5499          inf
#[Mean    =       46.990, StdDeviation   =       23.084]
#[Max     =      112.704, Total count    =         5499]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6002 requests in 2.00m, 1.42MB read
Requests/sec:     50.01
Transfer/sec:     12.11KB
