Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 70.427ms, rate sampling interval: 276ms
  Thread calibration: mean lat.: 68.365ms, rate sampling interval: 261ms
  Thread calibration: mean lat.: 49.486ms, rate sampling interval: 160ms
  Thread calibration: mean lat.: 53.240ms, rate sampling interval: 205ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    57.71ms   45.88ms 223.10ms   80.84%
    Req/Sec     2.31      3.70    12.00     89.51%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   47.52ms
 75.000%   93.31ms
 90.000%  129.15ms
 99.000%  178.69ms
 99.900%  220.93ms
 99.990%  223.23ms
 99.999%  223.23ms
100.000%  223.23ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.695     0.000000            1         1.00
      12.855     0.100000          170         1.11
      17.375     0.200000          340         1.25
      21.919     0.300000          511         1.43
      24.959     0.400000          679         1.67
      47.519     0.500000          848         2.00
      54.431     0.550000          933         2.22
      59.551     0.600000         1019         2.50
      64.319     0.650000         1103         2.86
      79.551     0.700000         1188         3.33
      93.311     0.750000         1272         4.00
      94.399     0.775000         1316         4.44
      95.807     0.800000         1359         5.00
     100.927     0.825000         1400         5.71
     103.487     0.850000         1442         6.67
     118.271     0.875000         1484         8.00
     122.559     0.887500         1506         8.89
     129.151     0.900000         1528        10.00
     136.191     0.912500         1548        11.43
     138.239     0.925000         1569        13.33
     142.463     0.937500         1590        16.00
     144.895     0.943750         1601        17.78
     146.815     0.950000         1613        20.00
     148.095     0.956250         1624        22.86
     151.551     0.962500         1633        26.67
     160.511     0.968750         1643        32.00
     164.863     0.971875         1649        35.56
     174.335     0.975000         1654        40.00
     175.231     0.978125         1660        45.71
     176.255     0.981250         1668        53.33
     176.895     0.984375         1670        64.00
     177.151     0.985938         1673        71.11
     177.663     0.987500         1675        80.00
     178.303     0.989062         1678        91.43
     179.583     0.990625         1681       106.67
     180.607     0.992188         1683       128.00
     207.231     0.992969         1685       142.22
     211.839     0.993750         1686       160.00
     216.319     0.994531         1687       182.86
     217.599     0.995313         1689       213.33
     217.855     0.996094         1690       256.00
     218.751     0.996484         1691       284.44
     218.751     0.996875         1691       320.00
     219.007     0.997266         1692       365.71
     220.159     0.997656         1693       426.67
     220.159     0.998047         1693       512.00
     220.927     0.998242         1694       568.89
     220.927     0.998437         1694       640.00
     220.927     0.998633         1694       731.43
     222.719     0.998828         1695       853.33
     222.719     0.999023         1695      1024.00
     222.719     0.999121         1695      1137.78
     222.719     0.999219         1695      1280.00
     222.719     0.999316         1695      1462.86
     223.231     0.999414         1696      1706.67
     223.231     1.000000         1696          inf
#[Mean    =       57.708, StdDeviation   =       45.876]
#[Max     =      223.104, Total count    =         1696]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1803 requests in 3.00m, 26.37MB read
Requests/sec:     10.02
Transfer/sec:    149.97KB
