Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 76.640ms, rate sampling interval: 250ms
  Thread calibration: mean lat.: 88.298ms, rate sampling interval: 251ms
  Thread calibration: mean lat.: 75.360ms, rate sampling interval: 227ms
  Thread calibration: mean lat.: 84.735ms, rate sampling interval: 233ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    86.14ms   23.48ms 158.08ms   70.00%
    Req/Sec     9.53      2.69    17.00     91.67%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   83.97ms
 75.000%   96.00ms
 90.000%  126.08ms
 99.000%  136.57ms
 99.900%  141.70ms
 99.990%  150.01ms
 99.999%  158.21ms
100.000%  158.21ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      25.775     0.000000            1         1.00
      61.983     0.100000          682         1.11
      67.519     0.200000         1361         1.25
      70.015     0.300000         2050         1.43
      75.071     0.400000         2721         1.67
      83.967     0.500000         3404         2.00
      86.143     0.550000         3750         2.22
      87.935     0.600000         4087         2.50
      89.791     0.650000         4425         2.86
      92.095     0.700000         4761         3.33
      95.999     0.750000         5103         4.00
     101.119     0.775000         5271         4.44
     108.287     0.800000         5440         5.00
     113.791     0.825000         5612         5.71
     119.743     0.850000         5780         6.67
     123.071     0.875000         5951         8.00
     124.543     0.887500         6037         8.89
     126.079     0.900000         6121        10.00
     127.359     0.912500         6207        11.43
     128.703     0.925000         6292        13.33
     129.791     0.937500         6375        16.00
     130.367     0.943750         6419        17.78
     131.071     0.950000         6463        20.00
     131.711     0.956250         6503        22.86
     132.223     0.962500         6550        26.67
     132.863     0.968750         6590        32.00
     133.247     0.971875         6614        35.56
     133.631     0.975000         6634        40.00
     134.143     0.978125         6655        45.71
     134.527     0.981250         6673        53.33
     135.167     0.984375         6695        64.00
     135.551     0.985938         6706        71.11
     135.935     0.987500         6715        80.00
     136.447     0.989062         6727        91.43
     136.703     0.990625         6737       106.67
     137.087     0.992188         6751       128.00
     137.343     0.992969         6754       142.22
     137.599     0.993750         6760       160.00
     137.855     0.994531         6763       182.86
     138.239     0.995313         6770       213.33
     138.495     0.996094         6774       256.00
     138.751     0.996484         6777       284.44
     139.007     0.996875         6779       320.00
     139.391     0.997266         6783       365.71
     139.903     0.997656         6785       426.67
     140.415     0.998047         6787       512.00
     140.543     0.998242         6789       568.89
     140.799     0.998437         6790       640.00
     140.927     0.998633         6791       731.43
     141.695     0.998828         6793       853.33
     142.207     0.999023         6794      1024.00
     142.719     0.999121         6795      1137.78
     142.719     0.999219         6795      1280.00
     143.359     0.999316         6796      1462.86
     143.871     0.999414         6797      1706.67
     143.871     0.999512         6797      2048.00
     148.479     0.999561         6798      2275.56
     148.479     0.999609         6798      2560.00
     148.479     0.999658         6798      2925.71
     150.015     0.999707         6799      3413.33
     150.015     0.999756         6799      4096.00
     150.015     0.999780         6799      4551.11
     150.015     0.999805         6799      5120.00
     150.015     0.999829         6799      5851.43
     158.207     0.999854         6800      6826.67
     158.207     1.000000         6800          inf
#[Mean    =       86.137, StdDeviation   =       23.481]
#[Max     =      158.080, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 105.29MB read
Requests/sec:     39.99
Transfer/sec:    598.88KB
