Running 2m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 40.856ms, rate sampling interval: 138ms
  Thread calibration: mean lat.: 21.557ms, rate sampling interval: 115ms
  Thread calibration: mean lat.: 67.979ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 54.884ms, rate sampling interval: 166ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.10ms   26.60ms 115.26ms   50.13%
    Req/Sec    12.18      4.68    28.00     84.68%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   55.78ms
 75.000%   69.25ms
 90.000%   79.81ms
 99.000%   90.50ms
 99.900%   96.51ms
 99.990%  110.97ms
 99.999%  115.33ms
100.000%  115.33ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.727     0.000000            1         1.00
      12.191     0.100000          550         1.11
      13.359     0.200000         1101         1.25
      14.927     0.300000         1650         1.43
      44.031     0.400000         2200         1.67
      55.775     0.500000         2749         2.00
      58.367     0.550000         3026         2.22
      60.319     0.600000         3301         2.50
      62.911     0.650000         3577         2.86
      66.303     0.700000         3850         3.33
      69.247     0.750000         4127         4.00
      70.591     0.775000         4264         4.44
      71.999     0.800000         4400         5.00
      73.791     0.825000         4536         5.71
      76.287     0.850000         4676         6.67
      78.079     0.875000         4815         8.00
      78.975     0.887500         4884         8.89
      79.807     0.900000         4950        10.00
      80.575     0.912500         5023        11.43
      81.599     0.925000         5088        13.33
      82.751     0.937500         5158        16.00
      83.199     0.943750         5189        17.78
      83.775     0.950000         5225        20.00
      84.415     0.956250         5258        22.86
      85.567     0.962500         5296        26.67
      86.271     0.968750         5331        32.00
      86.655     0.971875         5345        35.56
      87.167     0.975000         5364        40.00
      87.551     0.978125         5378        45.71
      88.127     0.981250         5395        53.33
      88.831     0.984375         5414        64.00
      89.087     0.985938         5422        71.11
      89.727     0.987500         5430        80.00
      90.239     0.989062         5438        91.43
      90.623     0.990625         5447       106.67
      91.775     0.992188         5456       128.00
      92.031     0.992969         5461       142.22
      92.223     0.993750         5464       160.00
      92.415     0.994531         5469       182.86
      92.671     0.995313         5473       213.33
      93.119     0.996094         5478       256.00
      93.183     0.996484         5479       284.44
      93.503     0.996875         5481       320.00
      93.695     0.997266         5483       365.71
      94.207     0.997656         5486       426.67
      95.359     0.998047         5488       512.00
      95.807     0.998242         5489       568.89
      96.255     0.998437         5490       640.00
      96.319     0.998633         5491       731.43
      96.447     0.998828         5492       853.33
      96.511     0.999023         5494      1024.00
      96.511     0.999121         5494      1137.78
      96.511     0.999219         5494      1280.00
      97.343     0.999316         5495      1462.86
      97.343     0.999414         5495      1706.67
     106.303     0.999512         5496      2048.00
     106.303     0.999561         5496      2275.56
     106.303     0.999609         5496      2560.00
     110.975     0.999658         5497      2925.71
     110.975     0.999707         5497      3413.33
     110.975     0.999756         5497      4096.00
     110.975     0.999780         5497      4551.11
     110.975     0.999805         5497      5120.00
     115.327     0.999829         5498      5851.43
     115.327     1.000000         5498          inf
#[Mean    =       47.099, StdDeviation   =       26.604]
#[Max     =      115.264, Total count    =         5498]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6003 requests in 2.00m, 1.42MB read
Requests/sec:     50.02
Transfer/sec:     12.11KB
