Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 307.852ms, rate sampling interval: 1428ms
  Thread calibration: mean lat.: 675.623ms, rate sampling interval: 1987ms
  Thread calibration: mean lat.: 263.620ms, rate sampling interval: 1119ms
  Thread calibration: mean lat.: 649.414ms, rate sampling interval: 2732ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   179.20ms  103.89ms 919.04ms   79.02%
    Req/Sec    12.06      0.89    15.00     91.61%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%  155.52ms
 75.000%  218.24ms
 90.000%  300.80ms
 99.000%  556.54ms
 99.900%  842.24ms
 99.990%  919.55ms
 99.999%  919.55ms
100.000%  919.55ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.759     0.000000            1         1.00
      79.807     0.100000          851         1.11
     101.503     0.200000         1701         1.25
     120.703     0.300000         2553         1.43
     139.519     0.400000         3402         1.67
     155.519     0.500000         4253         2.00
     165.247     0.550000         4682         2.22
     176.511     0.600000         5103         2.50
     188.543     0.650000         5528         2.86
     201.983     0.700000         5958         3.33
     218.239     0.750000         6378         4.00
     227.967     0.775000         6591         4.44
     239.103     0.800000         6804         5.00
     251.903     0.825000         7016         5.71
     266.751     0.850000         7231         6.67
     282.879     0.875000         7444         8.00
     291.839     0.887500         7548         8.89
     300.799     0.900000         7657        10.00
     315.647     0.912500         7760        11.43
     330.239     0.925000         7868        13.33
     349.695     0.937500         7973        16.00
     359.935     0.943750         8026        17.78
     368.895     0.950000         8079        20.00
     382.719     0.956250         8133        22.86
     396.031     0.962500         8186        26.67
     415.487     0.968750         8239        32.00
     426.495     0.971875         8265        35.56
     438.015     0.975000         8292        40.00
     457.983     0.978125         8318        45.71
     481.279     0.981250         8345        53.33
     503.295     0.984375         8372        64.00
     509.439     0.985938         8385        71.11
     526.335     0.987500         8398        80.00
     544.255     0.989062         8411        91.43
     562.175     0.990625         8426       106.67
     590.335     0.992188         8439       128.00
     613.375     0.992969         8445       142.22
     675.327     0.993750         8451       160.00
     706.047     0.994531         8458       182.86
     730.111     0.995313         8465       213.33
     748.543     0.996094         8471       256.00
     759.807     0.996484         8475       284.44
     771.071     0.996875         8478       320.00
     777.215     0.997266         8481       365.71
     796.159     0.997656         8487       426.67
     796.671     0.998047         8488       512.00
     811.007     0.998242         8490       568.89
     826.367     0.998437         8491       640.00
     836.095     0.998633         8493       731.43
     842.239     0.998828         8495       853.33
     844.799     0.999023         8496      1024.00
     851.967     0.999121         8497      1137.78
     855.039     0.999219         8498      1280.00
     859.647     0.999316         8499      1462.86
     862.719     0.999414         8500      1706.67
     862.719     0.999512         8500      2048.00
     864.255     0.999561         8501      2275.56
     864.255     0.999609         8501      2560.00
     869.887     0.999658         8502      2925.71
     869.887     0.999707         8502      3413.33
     869.887     0.999756         8502      4096.00
     919.551     0.999780         8504      4551.11
     919.551     1.000000         8504          inf
#[Mean    =      179.202, StdDeviation   =      103.886]
#[Max     =      919.040, Total count    =         8504]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  8998 requests in 3.00m, 2.13MB read
Requests/sec:     49.98
Transfer/sec:     12.14KB
