Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 58.184ms, rate sampling interval: 198ms
  Thread calibration: mean lat.: 57.717ms, rate sampling interval: 234ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    44.63ms   34.54ms 151.17ms   70.91%
    Req/Sec     4.84      4.11    10.00     78.01%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   16.45ms
 75.000%   83.65ms
 90.000%   92.03ms
 99.000%  103.61ms
 99.900%  116.67ms
 99.990%  151.29ms
 99.999%  151.29ms
100.000%  151.29ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.207     0.000000            1         1.00
      12.039     0.100000          110         1.11
      12.879     0.200000          221         1.25
      13.743     0.300000          330         1.43
      14.711     0.400000          441         1.67
      16.447     0.500000          550         2.00
      41.183     0.550000          605         2.22
      58.335     0.600000          660         2.50
      69.055     0.650000          715         2.86
      75.583     0.700000          770         3.33
      83.647     0.750000          825         4.00
      84.671     0.775000          854         4.44
      85.503     0.800000          881         5.00
      86.399     0.825000          910         5.71
      87.743     0.850000          935         6.67
      90.367     0.875000          963         8.00
      91.327     0.887500          978         8.89
      92.031     0.900000          990        10.00
      93.183     0.912500         1004        11.43
      94.783     0.925000         1019        13.33
      95.807     0.937500         1032        16.00
      96.255     0.943750         1040        17.78
      96.703     0.950000         1045        20.00
      97.215     0.956250         1052        22.86
      97.599     0.962500         1059        26.67
      98.111     0.968750         1069        32.00
      98.303     0.971875         1070        35.56
      98.559     0.975000         1073        40.00
      99.071     0.978125         1076        45.71
     100.031     0.981250         1080        53.33
     101.823     0.984375         1083        64.00
     102.591     0.985938         1085        71.11
     102.975     0.987500         1087        80.00
     103.359     0.989062         1088        91.43
     104.767     0.990625         1090       106.67
     107.199     0.992188         1092       128.00
     108.031     0.992969         1093       142.22
     108.863     0.993750         1094       160.00
     108.863     0.994531         1094       182.86
     112.383     0.995313         1095       213.33
     112.511     0.996094         1096       256.00
     114.239     0.996484         1097       284.44
     114.239     0.996875         1097       320.00
     114.239     0.997266         1097       365.71
     116.607     0.997656         1098       426.67
     116.607     0.998047         1098       512.00
     116.671     0.998242         1099       568.89
     116.671     0.998437         1099       640.00
     116.671     0.998633         1099       731.43
     116.671     0.998828         1099       853.33
     116.671     0.999023         1099      1024.00
     151.295     0.999121         1100      1137.78
     151.295     1.000000         1100          inf
#[Mean    =       44.629, StdDeviation   =       34.539]
#[Max     =      151.168, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1201 requests in 2.00m, 290.85KB read
Requests/sec:     10.01
Transfer/sec:      2.42KB
