Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 10 connections
  Thread calibration: mean lat.: 55.720ms, rate sampling interval: 159ms
  Thread calibration: mean lat.: 57.471ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.20ms   20.08ms 407.81ms   81.21%
    Req/Sec    14.79     14.60    44.00     64.16%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.22ms
 75.000%   64.22ms
 90.000%   73.21ms
 99.000%   85.31ms
 99.900%  398.33ms
 99.990%  408.06ms
 99.999%  408.06ms
100.000%  408.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.831     0.000000            1         1.00
      34.335     0.100000          330         1.11
      39.903     0.200000          661         1.25
      44.895     0.300000          990         1.43
      48.991     0.400000         1322         1.67
      52.223     0.500000         1652         2.00
      54.623     0.550000         1817         2.22
      56.799     0.600000         1982         2.50
      59.359     0.650000         2145         2.86
      61.695     0.700000         2310         3.33
      64.223     0.750000         2475         4.00
      65.407     0.775000         2559         4.44
      66.815     0.800000         2642         5.00
      68.351     0.825000         2723         5.71
      69.887     0.850000         2808         6.67
      71.487     0.875000         2890         8.00
      72.255     0.887500         2931         8.89
      73.215     0.900000         2972        10.00
      73.919     0.912500         3012        11.43
      75.199     0.925000         3054        13.33
      76.543     0.937500         3096        16.00
      77.183     0.943750         3116        17.78
      78.335     0.950000         3138        20.00
      78.783     0.956250         3158        22.86
      79.615     0.962500         3177        26.67
      80.575     0.968750         3198        32.00
      81.087     0.971875         3208        35.56
      81.599     0.975000         3219        40.00
      82.047     0.978125         3229        45.71
      82.751     0.981250         3239        53.33
      83.263     0.984375         3249        64.00
      83.711     0.985938         3257        71.11
      84.159     0.987500         3259        80.00
      85.055     0.989062         3264        91.43
      85.759     0.990625         3270       106.67
      86.527     0.992188         3275       128.00
      86.911     0.992969         3277       142.22
      87.871     0.993750         3280       160.00
      88.319     0.994531         3282       182.86
      90.879     0.995313         3285       213.33
      93.119     0.996094         3288       256.00
      94.911     0.996484         3289       284.44
      97.343     0.996875         3290       320.00
     110.719     0.997266         3291       365.71
     116.927     0.997656         3293       426.67
     120.063     0.998047         3294       512.00
     134.271     0.998242         3295       568.89
     134.271     0.998437         3295       640.00
     148.479     0.998633         3296       731.43
     398.335     0.998828         3297       853.33
     398.335     0.999023         3297      1024.00
     398.847     0.999121         3298      1137.78
     398.847     0.999219         3298      1280.00
     398.847     0.999316         3298      1462.86
     400.639     0.999414         3299      1706.67
     400.639     0.999512         3299      2048.00
     400.639     0.999561         3299      2275.56
     400.639     0.999609         3299      2560.00
     400.639     0.999658         3299      2925.71
     408.063     0.999707         3300      3413.33
     408.063     1.000000         3300          inf
#[Mean    =       53.202, StdDeviation   =       20.076]
#[Max     =      407.808, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 0.85MB read
Requests/sec:     29.99
Transfer/sec:      7.26KB
