Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 82.317ms, rate sampling interval: 262ms
  Thread calibration: mean lat.: 76.585ms, rate sampling interval: 246ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    77.53ms   42.31ms 533.50ms   82.09%
    Req/Sec    14.78      6.17    28.00     82.20%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   68.80ms
 75.000%   97.79ms
 90.000%  120.96ms
 99.000%  226.82ms
 99.900%  454.65ms
 99.990%  534.02ms
 99.999%  534.02ms
100.000%  534.02ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      12.063     0.000000            1         1.00
      38.207     0.100000          332         1.11
      46.751     0.200000          660         1.25
      54.111     0.300000          991         1.43
      60.671     0.400000         1320         1.67
      68.799     0.500000         1651         2.00
      74.047     0.550000         1818         2.22
      78.847     0.600000         1981         2.50
      84.095     0.650000         2148         2.86
      89.855     0.700000         2310         3.33
      97.791     0.750000         2477         4.00
     101.375     0.775000         2558         4.44
     104.127     0.800000         2641         5.00
     107.967     0.825000         2723         5.71
     111.423     0.850000         2805         6.67
     115.327     0.875000         2889         8.00
     117.887     0.887500         2929         8.89
     120.959     0.900000         2971        10.00
     124.607     0.912500         3012        11.43
     127.807     0.925000         3053        13.33
     132.479     0.937500         3094        16.00
     137.087     0.943750         3115        17.78
     140.159     0.950000         3135        20.00
     143.999     0.956250         3156        22.86
     148.095     0.962500         3178        26.67
     152.319     0.968750         3198        32.00
     155.135     0.971875         3208        35.56
     165.887     0.975000         3218        40.00
     173.695     0.978125         3228        45.71
     185.471     0.981250         3239        53.33
     193.279     0.984375         3249        64.00
     200.447     0.985938         3254        71.11
     204.031     0.987500         3259        80.00
     216.191     0.989062         3264        91.43
     233.471     0.990625         3270       106.67
     257.663     0.992188         3275       128.00
     263.679     0.992969         3277       142.22
     275.711     0.993750         3280       160.00
     290.815     0.994531         3282       182.86
     307.711     0.995313         3286       213.33
     329.471     0.996094         3288       256.00
     334.591     0.996484         3289       284.44
     348.415     0.996875         3290       320.00
     355.583     0.997266         3291       365.71
     386.047     0.997656         3293       426.67
     391.167     0.998047         3294       512.00
     418.303     0.998242         3295       568.89
     418.303     0.998437         3295       640.00
     426.751     0.998633         3296       731.43
     454.655     0.998828         3297       853.33
     454.655     0.999023         3297      1024.00
     486.399     0.999121         3298      1137.78
     486.399     0.999219         3298      1280.00
     486.399     0.999316         3298      1462.86
     516.863     0.999414         3299      1706.67
     516.863     0.999512         3299      2048.00
     516.863     0.999561         3299      2275.56
     516.863     0.999609         3299      2560.00
     516.863     0.999658         3299      2925.71
     534.015     0.999707         3300      3413.33
     534.015     1.000000         3300          inf
#[Mean    =       77.534, StdDeviation   =       42.314]
#[Max     =      533.504, Total count    =         3300]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3600 requests in 2.00m, 52.65MB read
Requests/sec:     29.99
Transfer/sec:    449.12KB
