Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 54.724ms, rate sampling interval: 183ms
  Thread calibration: mean lat.: 45.246ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    49.93ms   25.72ms 152.70ms   69.30%
    Req/Sec    39.56      6.92    60.00     77.92%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   44.64ms
 75.000%   71.61ms
 90.000%   90.82ms
 99.000%  105.66ms
 99.900%  113.79ms
 99.990%  131.01ms
 99.999%  152.83ms
100.000%  152.83ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.231     0.000000            1         1.00
      21.999     0.100000          880         1.11
      30.783     0.200000         1763         1.25
      32.863     0.300000         2649         1.43
      35.711     0.400000         3525         1.67
      44.639     0.500000         4399         2.00
      47.871     0.550000         4843         2.22
      50.495     0.600000         5279         2.50
      55.103     0.650000         5719         2.86
      59.775     0.700000         6159         3.33
      71.615     0.750000         6600         4.00
      73.663     0.775000         6822         4.44
      75.647     0.800000         7039         5.00
      78.143     0.825000         7263         5.71
      83.199     0.850000         7481         6.67
      88.383     0.875000         7699         8.00
      89.855     0.887500         7811         8.89
      90.815     0.900000         7919        10.00
      91.967     0.912500         8032        11.43
      93.503     0.925000         8143        13.33
      95.167     0.937500         8249        16.00
      96.191     0.943750         8305        17.78
      97.663     0.950000         8361        20.00
      98.879     0.956250         8417        22.86
     100.223     0.962500         8470        26.67
     101.247     0.968750         8527        32.00
     101.823     0.971875         8554        35.56
     102.399     0.975000         8579        40.00
     102.911     0.978125         8606        45.71
     103.487     0.981250         8634        53.33
     104.447     0.984375         8661        64.00
     104.703     0.985938         8677        71.11
     105.151     0.987500         8690        80.00
     105.471     0.989062         8702        91.43
     105.919     0.990625         8720       106.67
     106.367     0.992188         8734       128.00
     106.495     0.992969         8737       142.22
     106.943     0.993750         8747       160.00
     107.135     0.994531         8750       182.86
     107.583     0.995313         8758       213.33
     107.839     0.996094         8764       256.00
     108.031     0.996484         8768       284.44
     108.543     0.996875         8771       320.00
     108.927     0.997266         8774       365.71
     109.439     0.997656         8778       426.67
     110.207     0.998047         8781       512.00
     111.551     0.998242         8783       568.89
     112.447     0.998437         8785       640.00
     112.575     0.998633         8787       731.43
     113.471     0.998828         8788       853.33
     114.303     0.999023         8790      1024.00
     114.559     0.999121         8791      1137.78
     115.327     0.999219         8792      1280.00
     115.327     0.999316         8792      1462.86
     120.127     0.999414         8793      1706.67
     121.663     0.999512         8794      2048.00
     126.143     0.999561         8795      2275.56
     126.143     0.999609         8795      2560.00
     126.143     0.999658         8795      2925.71
     127.423     0.999707         8796      3413.33
     127.423     0.999756         8796      4096.00
     131.007     0.999780         8797      4551.11
     131.007     0.999805         8797      5120.00
     131.007     0.999829         8797      5851.43
     131.007     0.999854         8797      6826.67
     131.007     0.999878         8797      8192.00
     152.831     0.999890         8798      9102.22
     152.831     1.000000         8798          inf
#[Mean    =       49.931, StdDeviation   =       25.719]
#[Max     =      152.704, Total count    =         8798]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  9600 requests in 2.00m, 140.40MB read
Requests/sec:     79.98
Transfer/sec:      1.17MB
