Running 2m test @ http://10.105.92.109:11003/d?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 36.305ms, rate sampling interval: 113ms
  Thread calibration: mean lat.: 26.891ms, rate sampling interval: 77ms
  Thread calibration: mean lat.: 28.378ms, rate sampling interval: 101ms
  Thread calibration: mean lat.: 30.310ms, rate sampling interval: 97ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    28.43ms   16.48ms 427.26ms   73.45%
    Req/Sec     7.26      9.31    26.00     77.78%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   26.75ms
 75.000%   36.51ms
 90.000%   50.62ms
 99.000%   64.06ms
 99.900%  113.60ms
 99.990%  427.52ms
 99.999%  427.52ms
100.000%  427.52ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       2.313     0.000000            1         1.00
      11.663     0.100000          330         1.11
      14.927     0.200000          660         1.25
      17.759     0.300000          989         1.43
      23.151     0.400000         1320         1.67
      26.751     0.500000         1648         2.00
      28.623     0.550000         1813         2.22
      31.727     0.600000         1978         2.50
      33.439     0.650000         2145         2.86
      34.879     0.700000         2308         3.33
      36.511     0.750000         2476         4.00
      37.695     0.775000         2556         4.44
      39.231     0.800000         2638         5.00
      42.687     0.825000         2721         5.71
      45.759     0.850000         2803         6.67
      48.447     0.875000         2885         8.00
      49.791     0.887500         2926         8.89
      50.623     0.900000         2968        10.00
      51.167     0.912500         3008        11.43
      51.967     0.925000         3051        13.33
      52.543     0.937500         3090        16.00
      52.991     0.943750         3111        17.78
      53.503     0.950000         3133        20.00
      54.271     0.956250         3157        22.86
      55.039     0.962500         3175        26.67
      55.647     0.968750         3194        32.00
      55.935     0.971875         3204        35.56
      56.575     0.975000         3214        40.00
      57.855     0.978125         3224        45.71
      59.231     0.981250         3235        53.33
      60.927     0.984375         3245        64.00
      61.727     0.985938         3250        71.11
      62.719     0.987500         3255        80.00
      63.519     0.989062         3260        91.43
      66.047     0.990625         3266       106.67
      66.751     0.992188         3271       128.00
      67.071     0.992969         3273       142.22
      69.183     0.993750         3276       160.00
      69.311     0.994531         3278       182.86
      69.759     0.995313         3281       213.33
      71.039     0.996094         3284       256.00
      71.487     0.996484         3285       284.44
      73.599     0.996875         3286       320.00
      76.863     0.997266         3287       365.71
      88.639     0.997656         3289       426.67
      99.199     0.998047         3290       512.00
     103.167     0.998242         3291       568.89
     103.167     0.998437         3291       640.00
     112.895     0.998633         3292       731.43
     113.599     0.998828         3293       853.33
     113.599     0.999023         3293      1024.00
     121.407     0.999121         3294      1137.78
     121.407     0.999219         3294      1280.00
     121.407     0.999316         3294      1462.86
     171.519     0.999414         3295      1706.67
     171.519     0.999512         3295      2048.00
     171.519     0.999561         3295      2275.56
     171.519     0.999609         3295      2560.00
     171.519     0.999658         3295      2925.71
     427.519     0.999707         3296      3413.33
     427.519     1.000000         3296          inf
#[Mean    =       28.435, StdDeviation   =       16.485]
#[Max     =      427.264, Total count    =         3296]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3602 requests in 2.00m, 0.85MB read
Requests/sec:     30.01
Transfer/sec:      7.27KB
