Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 47.082ms, rate sampling interval: 148ms
  Thread calibration: mean lat.: 35.019ms, rate sampling interval: 151ms
  Thread calibration: mean lat.: 41.548ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 38.604ms, rate sampling interval: 150ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    42.37ms   24.62ms 123.52ms   59.97%
    Req/Sec     4.75      5.77    13.00     69.98%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.18ms
 75.000%   56.64ms
 90.000%   77.50ms
 99.000%  108.10ms
 99.900%  117.82ms
 99.990%  123.58ms
 99.999%  123.58ms
100.000%  123.58ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.375     0.000000            1         1.00
      11.783     0.100000          340         1.11
      17.855     0.200000          680         1.25
      23.423     0.300000         1020         1.43
      34.367     0.400000         1360         1.67
      41.183     0.500000         1705         2.00
      43.391     0.550000         1870         2.22
      45.855     0.600000         2042         2.50
      48.383     0.650000         2210         2.86
      51.263     0.700000         2386         3.33
      56.639     0.750000         2550         4.00
      60.319     0.775000         2635         4.44
      67.327     0.800000         2721         5.00
      70.527     0.825000         2806         5.71
      72.831     0.850000         2892         6.67
      75.263     0.875000         2979         8.00
      76.287     0.887500         3018         8.89
      77.503     0.900000         3061        10.00
      78.783     0.912500         3104        11.43
      80.063     0.925000         3145        13.33
      81.663     0.937500         3188        16.00
      82.943     0.943750         3209        17.78
      84.095     0.950000         3230        20.00
      86.079     0.956250         3252        22.86
      88.255     0.962500         3274        26.67
      92.799     0.968750         3294        32.00
      96.383     0.971875         3305        35.56
      99.391     0.975000         3315        40.00
     101.183     0.978125         3326        45.71
     103.487     0.981250         3337        53.33
     105.343     0.984375         3347        64.00
     106.111     0.985938         3353        71.11
     106.879     0.987500         3358        80.00
     107.647     0.989062         3363        91.43
     108.991     0.990625         3369       106.67
     110.399     0.992188         3374       128.00
     110.719     0.992969         3378       142.22
     111.295     0.993750         3379       160.00
     111.679     0.994531         3382       182.86
     113.215     0.995313         3385       213.33
     113.535     0.996094         3387       256.00
     113.855     0.996484         3389       284.44
     114.047     0.996875         3390       320.00
     114.175     0.997266         3391       365.71
     114.623     0.997656         3393       426.67
     116.095     0.998047         3394       512.00
     116.287     0.998242         3395       568.89
     116.287     0.998437         3395       640.00
     117.695     0.998633         3396       731.43
     117.823     0.998828         3397       853.33
     117.823     0.999023         3397      1024.00
     118.207     0.999121         3398      1137.78
     118.207     0.999219         3398      1280.00
     118.207     0.999316         3398      1462.86
     118.719     0.999414         3399      1706.67
     118.719     0.999512         3399      2048.00
     118.719     0.999561         3399      2275.56
     118.719     0.999609         3399      2560.00
     118.719     0.999658         3399      2925.71
     123.583     0.999707         3400      3413.33
     123.583     1.000000         3400          inf
#[Mean    =       42.374, StdDeviation   =       24.624]
#[Max     =      123.520, Total count    =         3400]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  3601 requests in 3.00m, 0.85MB read
Requests/sec:     20.00
Transfer/sec:      4.84KB
