Running 2m test @ http://10.102.123.170:11000/a?value=1
  2 threads and 4 connections
  Thread calibration: mean lat.: 120.201ms, rate sampling interval: 407ms
  Thread calibration: mean lat.: 134.890ms, rate sampling interval: 425ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    83.41ms   25.99ms 215.55ms   69.36%
    Req/Sec     4.26      1.02     9.00     88.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   82.94ms
 75.000%   99.97ms
 90.000%  116.99ms
 99.000%  147.46ms
 99.900%  182.78ms
 99.990%  215.68ms
 99.999%  215.68ms
100.000%  215.68ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.431     0.000000            1         1.00
      53.663     0.100000          110         1.11
      60.799     0.200000          222         1.25
      67.327     0.300000          330         1.43
      76.543     0.400000          441         1.67
      82.943     0.500000          550         2.00
      85.439     0.550000          605         2.22
      88.063     0.600000          660         2.50
      91.327     0.650000          715         2.86
      94.911     0.700000          770         3.33
      99.967     0.750000          826         4.00
     102.207     0.775000          853         4.44
     105.599     0.800000          880         5.00
     108.287     0.825000          910         5.71
     111.295     0.850000          935         6.67
     113.663     0.875000          963         8.00
     114.815     0.887500          977         8.89
     116.991     0.900000          990        10.00
     118.911     0.912500         1004        11.43
     120.511     0.925000         1019        13.33
     124.671     0.937500         1032        16.00
     126.527     0.943750         1039        17.78
     127.999     0.950000         1045        20.00
     130.303     0.956250         1052        22.86
     132.095     0.962500         1059        26.67
     134.143     0.968750         1066        32.00
     135.423     0.971875         1070        35.56
     138.111     0.975000         1073        40.00
     139.263     0.978125         1076        45.71
     140.159     0.981250         1080        53.33
     142.079     0.984375         1083        64.00
     145.663     0.985938         1085        71.11
     146.687     0.987500         1088        80.00
     146.687     0.989062         1088        91.43
     147.839     0.990625         1090       106.67
     148.607     0.992188         1092       128.00
     148.735     0.992969         1093       142.22
     148.863     0.993750         1094       160.00
     148.863     0.994531         1094       182.86
     149.759     0.995313         1095       213.33
     157.183     0.996094         1096       256.00
     162.943     0.996484         1097       284.44
     162.943     0.996875         1097       320.00
     162.943     0.997266         1097       365.71
     181.375     0.997656         1098       426.67
     181.375     0.998047         1098       512.00
     182.783     0.998242         1099       568.89
     182.783     0.998437         1099       640.00
     182.783     0.998633         1099       731.43
     182.783     0.998828         1099       853.33
     182.783     0.999023         1099      1024.00
     215.679     0.999121         1100      1137.78
     215.679     1.000000         1100          inf
#[Mean    =       83.412, StdDeviation   =       25.988]
#[Max     =      215.552, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 290.92KB read
Requests/sec:     10.00
Transfer/sec:      2.42KB
