Running 3m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 48.260ms, rate sampling interval: 193ms
  Thread calibration: mean lat.: 67.786ms, rate sampling interval: 199ms
  Thread calibration: mean lat.: 62.857ms, rate sampling interval: 215ms
  Thread calibration: mean lat.: 58.787ms, rate sampling interval: 202ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    59.67ms   35.51ms 157.06ms   62.32%
    Req/Sec     7.14      3.39    15.00     87.96%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   52.90ms
 75.000%   90.37ms
 90.000%  107.58ms
 99.000%  143.74ms
 99.900%  153.34ms
 99.990%  157.18ms
 99.999%  157.18ms
100.000%  157.18ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.583     0.000000            1         1.00
      16.927     0.100000          510         1.11
      23.807     0.200000         1020         1.25
      33.439     0.300000         1530         1.43
      43.807     0.400000         2039         1.67
      52.895     0.500000         2549         2.00
      57.055     0.550000         2804         2.22
      63.647     0.600000         3059         2.50
      72.639     0.650000         3314         2.86
      80.639     0.700000         3568         3.33
      90.367     0.750000         3823         4.00
      92.479     0.775000         3953         4.44
      93.567     0.800000         4079         5.00
      94.847     0.825000         4205         5.71
      97.407     0.850000         4332         6.67
     101.759     0.875000         4459         8.00
     104.447     0.887500         4523         8.89
     107.583     0.900000         4587        10.00
     111.615     0.912500         4652        11.43
     115.647     0.925000         4717        13.33
     121.535     0.937500         4778        16.00
     127.423     0.943750         4810        17.78
     132.735     0.950000         4842        20.00
     134.271     0.956250         4877        22.86
     135.295     0.962500         4910        26.67
     136.191     0.968750         4938        32.00
     136.703     0.971875         4953        35.56
     137.343     0.975000         4969        40.00
     137.983     0.978125         4990        45.71
     138.367     0.981250         5001        53.33
     139.391     0.984375         5017        64.00
     140.671     0.985938         5026        71.11
     141.823     0.987500         5033        80.00
     143.487     0.989062         5042        91.43
     145.023     0.990625         5049       106.67
     146.303     0.992188         5057       128.00
     147.071     0.992969         5061       142.22
     147.583     0.993750         5065       160.00
     148.095     0.994531         5069       182.86
     148.607     0.995313         5073       213.33
     149.247     0.996094         5077       256.00
     149.887     0.996484         5080       284.44
     150.271     0.996875         5081       320.00
     151.295     0.997266         5083       365.71
     151.551     0.997656         5085       426.67
     152.063     0.998047         5087       512.00
     152.575     0.998242         5089       568.89
     152.575     0.998437         5089       640.00
     152.703     0.998633         5090       731.43
     153.343     0.998828         5091       853.33
     153.727     0.999023         5092      1024.00
     153.727     0.999121         5092      1137.78
     153.855     0.999219         5093      1280.00
     153.855     0.999316         5093      1462.86
     155.647     0.999414         5094      1706.67
     155.647     0.999512         5094      2048.00
     155.647     0.999561         5094      2275.56
     157.183     0.999609         5096      2560.00
     157.183     1.000000         5096          inf
#[Mean    =       59.672, StdDeviation   =       35.509]
#[Max     =      157.056, Total count    =         5096]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  5401 requests in 3.00m, 78.99MB read
Requests/sec:     30.00
Transfer/sec:    449.29KB
