Running 2m test @ http://10.108.73.23:9080/productpage
  4 threads and 10 connections
  Thread calibration: mean lat.: 45.804ms, rate sampling interval: 182ms
  Thread calibration: mean lat.: 54.833ms, rate sampling interval: 176ms
  Thread calibration: mean lat.: 44.690ms, rate sampling interval: 161ms
  Thread calibration: mean lat.: 54.648ms, rate sampling interval: 181ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    47.64ms   24.19ms 146.82ms   64.78%
    Req/Sec    12.12      3.35    25.00     82.32%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   41.95ms
 75.000%   61.89ms
 90.000%   86.27ms
 99.000%  106.88ms
 99.900%  130.82ms
 99.990%  135.93ms
 99.999%  146.94ms
100.000%  146.94ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       8.583     0.000000            1         1.00
      20.639     0.100000          551         1.11
      29.615     0.200000         1100         1.25
      33.183     0.300000         1656         1.43
      38.175     0.400000         2200         1.67
      41.951     0.500000         2757         2.00
      43.391     0.550000         3027         2.22
      46.015     0.600000         3300         2.50
      49.919     0.650000         3574         2.86
      53.407     0.700000         3849         3.33
      61.887     0.750000         4123         4.00
      65.151     0.775000         4261         4.44
      70.591     0.800000         4398         5.00
      75.391     0.825000         4537         5.71
      80.255     0.850000         4674         6.67
      83.135     0.875000         4812         8.00
      84.543     0.887500         4880         8.89
      86.271     0.900000         4951        10.00
      87.743     0.912500         5018        11.43
      89.727     0.925000         5086        13.33
      91.647     0.937500         5155        16.00
      92.863     0.943750         5188        17.78
      93.823     0.950000         5223        20.00
      94.847     0.956250         5257        22.86
      95.935     0.962500         5291        26.67
      97.727     0.968750         5327        32.00
      98.815     0.971875         5343        35.56
     100.095     0.975000         5362        40.00
     100.927     0.978125         5378        45.71
     102.271     0.981250         5395        53.33
     104.447     0.984375         5412        64.00
     105.215     0.985938         5420        71.11
     106.111     0.987500         5429        80.00
     106.623     0.989062         5437        91.43
     107.775     0.990625         5446       106.67
     110.271     0.992188         5455       128.00
     111.167     0.992969         5459       142.22
     111.487     0.993750         5464       160.00
     111.999     0.994531         5467       182.86
     113.023     0.995313         5472       213.33
     113.663     0.996094         5476       256.00
     115.007     0.996484         5478       284.44
     116.735     0.996875         5480       320.00
     123.135     0.997266         5482       365.71
     127.231     0.997656         5485       426.67
     128.959     0.998047         5487       512.00
     129.087     0.998242         5488       568.89
     130.559     0.998437         5489       640.00
     130.623     0.998633         5490       731.43
     130.751     0.998828         5491       853.33
     130.815     0.999023         5492      1024.00
     131.711     0.999121         5493      1137.78
     131.711     0.999219         5493      1280.00
     134.527     0.999316         5494      1462.86
     134.527     0.999414         5494      1706.67
     134.911     0.999512         5495      2048.00
     134.911     0.999561         5495      2275.56
     134.911     0.999609         5495      2560.00
     135.935     0.999658         5496      2925.71
     135.935     0.999707         5496      3413.33
     135.935     0.999756         5496      4096.00
     135.935     0.999780         5496      4551.11
     135.935     0.999805         5496      5120.00
     146.943     0.999829         5497      5851.43
     146.943     1.000000         5497          inf
#[Mean    =       47.639, StdDeviation   =       24.194]
#[Max     =      146.816, Total count    =         5497]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  6000 requests in 2.00m, 87.74MB read
Requests/sec:     49.99
Transfer/sec:    748.64KB
