Running 2m test @ http://10.97.31.177:9080/productpage
  2 threads and 10 connections
  Thread calibration: mean lat.: 64.016ms, rate sampling interval: 233ms
  Thread calibration: mean lat.: 58.465ms, rate sampling interval: 169ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    53.46ms   25.09ms 171.01ms   75.55%
    Req/Sec     4.87      9.35    29.00     81.62%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   45.06ms
 75.000%   70.53ms
 90.000%   85.57ms
 99.000%  140.03ms
 99.900%  168.96ms
 99.990%  171.13ms
 99.999%  171.13ms
100.000%  171.13ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      19.375     0.000000            1         1.00
      28.895     0.100000          110         1.11
      32.895     0.200000          220         1.25
      36.735     0.300000          330         1.43
      40.607     0.400000          441         1.67
      45.055     0.500000          550         2.00
      47.711     0.550000          605         2.22
      51.615     0.600000          660         2.50
      55.903     0.650000          715         2.86
      62.751     0.700000          770         3.33
      70.527     0.750000          827         4.00
      72.255     0.775000          853         4.44
      74.879     0.800000          880         5.00
      76.671     0.825000          908         5.71
      79.231     0.850000          936         6.67
      82.751     0.875000          963         8.00
      84.287     0.887500          977         8.89
      85.567     0.900000          990        10.00
      87.551     0.912500         1004        11.43
      89.791     0.925000         1018        13.33
      92.607     0.937500         1032        16.00
      94.335     0.943750         1039        17.78
      96.575     0.950000         1045        20.00
     104.511     0.956250         1052        22.86
     108.927     0.962500         1059        26.67
     112.127     0.968750         1066        32.00
     114.815     0.971875         1070        35.56
     115.327     0.975000         1073        40.00
     120.063     0.978125         1076        45.71
     126.655     0.981250         1080        53.33
     130.751     0.984375         1083        64.00
     134.655     0.985938         1085        71.11
     138.623     0.987500         1087        80.00
     139.391     0.989062         1088        91.43
     141.055     0.990625         1090       106.67
     147.327     0.992188         1092       128.00
     147.711     0.992969         1094       142.22
     147.711     0.993750         1094       160.00
     147.711     0.994531         1094       182.86
     152.575     0.995313         1095       213.33
     159.231     0.996094         1096       256.00
     161.535     0.996484         1097       284.44
     161.535     0.996875         1097       320.00
     161.535     0.997266         1097       365.71
     162.431     0.997656         1098       426.67
     162.431     0.998047         1098       512.00
     168.959     0.998242         1099       568.89
     168.959     0.998437         1099       640.00
     168.959     0.998633         1099       731.43
     168.959     0.998828         1099       853.33
     168.959     0.999023         1099      1024.00
     171.135     0.999121         1100      1137.78
     171.135     1.000000         1100          inf
#[Mean    =       53.458, StdDeviation   =       25.086]
#[Max     =      171.008, Total count    =         1100]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  1200 requests in 2.00m, 17.55MB read
Requests/sec:     10.00
Transfer/sec:    149.70KB
