Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 64.800ms, rate sampling interval: 164ms
  Thread calibration: mean lat.: 55.959ms, rate sampling interval: 153ms
  Thread calibration: mean lat.: 69.657ms, rate sampling interval: 174ms
  Thread calibration: mean lat.: 66.260ms, rate sampling interval: 156ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    64.94ms   15.62ms 178.43ms   73.62%
    Req/Sec     9.66      4.31    25.00     86.81%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   65.18ms
 75.000%   73.73ms
 90.000%   81.92ms
 99.000%  104.13ms
 99.900%  124.54ms
 99.990%  168.45ms
 99.999%  178.56ms
100.000%  178.56ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      10.223     0.000000            1         1.00
      46.495     0.100000          680         1.11
      52.415     0.200000         1360         1.25
      58.335     0.300000         2043         1.43
      61.535     0.400000         2723         1.67
      65.183     0.500000         3400         2.00
      67.071     0.550000         3756         2.22
      68.735     0.600000         4090         2.50
      70.335     0.650000         4426         2.86
      71.999     0.700000         4761         3.33
      73.727     0.750000         5101         4.00
      74.879     0.775000         5280         4.44
      75.903     0.800000         5448         5.00
      77.119     0.825000         5612         5.71
      78.463     0.850000         5780         6.67
      80.127     0.875000         5958         8.00
      80.895     0.887500         6037         8.89
      81.919     0.900000         6122        10.00
      83.071     0.912500         6210        11.43
      84.607     0.925000         6291        13.33
      87.295     0.937500         6375        16.00
      89.151     0.943750         6420        17.78
      91.135     0.950000         6463        20.00
      93.183     0.956250         6503        22.86
      96.831     0.962500         6545        26.67
      98.559     0.968750         6589        32.00
      99.455     0.971875         6612        35.56
      99.903     0.975000         6631        40.00
     100.671     0.978125         6655        45.71
     101.375     0.981250         6674        53.33
     102.271     0.984375         6696        64.00
     102.591     0.985938         6706        71.11
     103.167     0.987500         6717        80.00
     103.615     0.989062         6726        91.43
     104.255     0.990625         6738       106.67
     105.087     0.992188         6748       128.00
     106.047     0.992969         6753       142.22
     107.007     0.993750         6758       160.00
     109.823     0.994531         6763       182.86
     117.311     0.995313         6769       213.33
     119.423     0.996094         6774       256.00
     120.511     0.996484         6777       284.44
     120.895     0.996875         6779       320.00
     121.727     0.997266         6782       365.71
     121.919     0.997656         6785       426.67
     123.135     0.998047         6787       512.00
     123.583     0.998242         6789       568.89
     123.775     0.998437         6790       640.00
     123.967     0.998633         6791       731.43
     124.543     0.998828         6793       853.33
     127.359     0.999023         6794      1024.00
     131.327     0.999121         6795      1137.78
     131.327     0.999219         6795      1280.00
     162.815     0.999316         6796      1462.86
     166.399     0.999414         6797      1706.67
     166.399     0.999512         6797      2048.00
     168.447     0.999561         6799      2275.56
     168.447     0.999609         6799      2560.00
     168.447     0.999658         6799      2925.71
     168.447     0.999707         6799      3413.33
     168.447     0.999756         6799      4096.00
     168.447     0.999780         6799      4551.11
     168.447     0.999805         6799      5120.00
     168.447     0.999829         6799      5851.43
     178.559     0.999854         6800      6826.67
     178.559     1.000000         6800          inf
#[Mean    =       64.939, StdDeviation   =       15.616]
#[Max     =      178.432, Total count    =         6800]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  7200 requests in 3.00m, 1.70MB read
Requests/sec:     40.00
Transfer/sec:      9.69KB
