Running 3m test @ http://10.99.205.204:11000/a?value=1
  4 threads and 10 connections
  Thread calibration: mean lat.: 62.763ms, rate sampling interval: 237ms
  Thread calibration: mean lat.: 62.710ms, rate sampling interval: 246ms
  Thread calibration: mean lat.: 66.853ms, rate sampling interval: 252ms
  Thread calibration: mean lat.: 66.436ms, rate sampling interval: 257ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency    65.38ms   48.91ms 565.76ms   74.71%
    Req/Sec    19.50      4.31    35.00     81.95%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%   49.02ms
 75.000%   74.37ms
 90.000%  125.76ms
 99.000%  233.73ms
 99.900%  393.73ms
 99.990%  558.59ms
 99.999%  566.27ms
100.000%  566.27ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       9.111     0.000000            1         1.00
      19.375     0.100000         1360         1.11
      37.471     0.200000         2725         1.25
      41.343     0.300000         4085         1.43
      45.311     0.400000         5449         1.67
      49.023     0.500000         6807         2.00
      50.911     0.550000         7488         2.22
      53.471     0.600000         8161         2.50
      57.599     0.650000         8845         2.86
      62.495     0.700000         9520         3.33
      74.367     0.750000        10201         4.00
      95.487     0.775000        10541         4.44
     106.815     0.800000        10883         5.00
     112.511     0.825000        11220         5.71
     117.951     0.850000        11564         6.67
     121.791     0.875000        11906         8.00
     123.711     0.887500        12072         8.89
     125.759     0.900000        12241        10.00
     128.575     0.912500        12410        11.43
     132.479     0.925000        12583        13.33
     137.727     0.937500        12750        16.00
     143.487     0.943750        12836        17.78
     155.391     0.950000        12920        20.00
     175.231     0.956250        13005        22.86
     181.503     0.962500        13091        26.67
     187.007     0.968750        13175        32.00
     189.695     0.971875        13219        35.56
     193.023     0.975000        13260        40.00
     197.119     0.978125        13303        45.71
     201.855     0.981250        13345        53.33
     208.511     0.984375        13388        64.00
     212.095     0.985938        13409        71.11
     218.495     0.987500        13430        80.00
     226.687     0.989062        13452        91.43
     243.327     0.990625        13473       106.67
     262.911     0.992188        13494       128.00
     266.751     0.992969        13506       142.22
     270.079     0.993750        13515       160.00
     275.967     0.994531        13526       182.86
     286.463     0.995313        13537       213.33
     297.215     0.996094        13547       256.00
     309.503     0.996484        13553       284.44
     312.831     0.996875        13558       320.00
     332.287     0.997266        13563       365.71
     347.903     0.997656        13569       426.67
     353.279     0.998047        13574       512.00
     360.191     0.998242        13577       568.89
     361.471     0.998437        13579       640.00
     371.967     0.998633        13582       731.43
     381.183     0.998828        13585       853.33
     399.359     0.999023        13587      1024.00
     415.231     0.999121        13589      1137.78
     421.631     0.999219        13590      1280.00
     427.007     0.999316        13591      1462.86
     474.879     0.999414        13593      1706.67
     476.671     0.999512        13594      2048.00
     479.743     0.999561        13595      2275.56
     479.743     0.999609        13595      2560.00
     508.671     0.999658        13596      2925.71
     512.511     0.999707        13597      3413.33
     512.511     0.999756        13597      4096.00
     526.847     0.999780        13598      4551.11
     526.847     0.999805        13598      5120.00
     526.847     0.999829        13598      5851.43
     558.591     0.999854        13599      6826.67
     558.591     0.999878        13599      8192.00
     558.591     0.999890        13599      9102.22
     558.591     0.999902        13599     10240.00
     558.591     0.999915        13599     11702.86
     566.271     0.999927        13600     13653.33
     566.271     1.000000        13600          inf
#[Mean    =       65.378, StdDeviation   =       48.914]
#[Max     =      565.760, Total count    =        13600]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  14402 requests in 3.00m, 3.41MB read
Requests/sec:     80.00
Transfer/sec:     19.39KB
